OBJECT [0,2774]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "pypi" [8,14]
    FIELD [15,68]
        String: "on" [15,19]
        OBJECT [20,68]
            FIELD [21,45]
                String: "workflow_dispatch" [21,40]
                NULL [41,45]
            FIELD [46,67]
                String: "push" [46,52]
                OBJECT [53,67]
                    FIELD [54,66]
                        String: "tags" [54,60]
                        ARRAY [61,66]
                            STRING [62,65]
                                String: "*" [62,65]
    FIELD [69,2773]
        String: "jobs" [69,75]
        OBJECT [76,2773]
            FIELD [77,2156]
                String: "build_wheels" [77,91]
                OBJECT [92,2156]
                    FIELD [93,134]
                        String: "name" [93,99]
                        STRING [100,134]
                            String: "Build wheels on ${{ matrix.os }}" [100,134]
                    FIELD [135,163]
                        String: "runs-on" [135,144]
                        STRING [145,163]
                            String: "${{ matrix.os }}" [145,163]
                    FIELD [164,253]
                        String: "strategy" [164,174]
                        OBJECT [175,253]
                            FIELD [176,252]
                                String: "matrix" [176,184]
                                OBJECT [185,252]
                                    FIELD [186,251]
                                        String: "os" [186,190]
                                        ARRAY [191,251]
                                            STRING [192,207]
                                                String: "ubuntu-latest" [192,207]
                                            STRING [208,224]
                                                String: "windows-latest" [208,224]
                                            STRING [225,235]
                                                String: "macos-11" [225,235]
                                            STRING [236,250]
                                                String: "macos-latest" [236,250]
                    FIELD [254,2155]
                        String: "steps" [254,261]
                        ARRAY [262,2155]
                            OBJECT [263,293]
                                FIELD [264,292]
                                    String: "uses" [264,270]
                                    STRING [271,292]
                                        String: "actions/checkout@v3" [271,292]
                            OBJECT [294,452]
                                FIELD [295,315]
                                    String: "name" [295,301]
                                    STRING [302,315]
                                        String: "set up rust" [302,315]
                                FIELD [316,351]
                                    String: "if" [316,320]
                                    STRING [321,351]
                                        String: "matrix.os != 'ubuntu-latest'" [321,351]
                                FIELD [352,384]
                                    String: "uses" [352,358]
                                    STRING [359,384]
                                        String: "actions-rs/toolchain@v1" [359,384]
                                FIELD [385,451]
                                    String: "with" [385,391]
                                    OBJECT [392,451]
                                        FIELD [393,412]
                                            String: "profile" [393,402]
                                            STRING [403,412]
                                                String: "minimal" [403,412]
                                        FIELD [413,434]
                                            String: "toolchain" [413,424]
                                            STRING [425,434]
                                                String: "nightly" [425,434]
                                        FIELD [435,450]
                                            String: "override" [435,445]
                                            TRUE [446,450]
                            OBJECT [453,536]
                                FIELD [454,500]
                                    String: "run" [454,459]
                                    STRING [460,500]
                                        String: "rustup target add aarch64-apple-darwin" [460,500]
                                FIELD [501,535]
                                    String: "if" [501,505]
                                    STRING [506,535]
                                        String: "matrix.os == 'macos-latest'" [506,535]
                            OBJECT [537,636]
                                FIELD [538,598]
                                    String: "run" [538,543]
                                    STRING [544,598]
                                        String: "rustup toolchain install stable-i686-pc-windows-msvc" [544,598]
                                FIELD [599,635]
                                    String: "if" [599,603]
                                    STRING [604,635]
                                        String: "matrix.os == 'windows-latest'" [604,635]
                            OBJECT [637,722]
                                FIELD [638,684]
                                    String: "run" [638,643]
                                    STRING [644,684]
                                        String: "rustup target add i686-pc-windows-msvc" [644,684]
                                FIELD [685,721]
                                    String: "if" [685,689]
                                    STRING [690,721]
                                        String: "matrix.os == 'windows-latest'" [690,721]
                            OBJECT [723,845]
                                FIELD [724,744]
                                    String: "name" [724,730]
                                    STRING [731,744]
                                        String: "Set up QEMU" [731,744]
                                FIELD [745,780]
                                    String: "if" [745,749]
                                    STRING [750,780]
                                        String: "matrix.os == 'ubuntu-latest'" [750,780]
                                FIELD [781,817]
                                    String: "uses" [781,787]
                                    STRING [788,817]
                                        String: "docker/setup-qemu-action@v3" [788,817]
                                FIELD [818,844]
                                    String: "with" [818,824]
                                    OBJECT [825,844]
                                        FIELD [826,843]
                                            String: "platforms" [826,837]
                                            STRING [838,843]
                                                String: "all" [838,843]
                            OBJECT [846,2079]
                                FIELD [847,868]
                                    String: "name" [847,853]
                                    STRING [854,868]
                                        String: "Build wheels" [854,868]
                                FIELD [869,903]
                                    String: "uses" [869,875]
                                    STRING [876,903]
                                        String: "pypa/cibuildwheel@v2.16.2" [876,903]
                                FIELD [904,2078]
                                    String: "env" [904,909]
                                    OBJECT [910,2078]
                                        FIELD [911,933]
                                            String: "CIBW_BUILD" [911,923]
                                            STRING [924,933]
                                                String: "cp311-*" [924,933]
                                        FIELD [934,988]
                                            String: "CIBW_ARCHS_LINUX" [934,952]
                                            STRING [953,988]
                                                String: "x86_64 i686 aarch64 ppc64le s390x" [953,988]
                                        FIELD [989,1016]
                                            String: "CIBW_ARCHS_MACOS" [989,1007]
                                            STRING [1008,1016]
                                                String: "x86_64" [1008,1016]
                                        FIELD [1017,1049]
                                            String: "CIBW_ARCHS_WINDOWS" [1017,1037]
                                            STRING [1038,1049]
                                                String: "AMD64 x86" [1038,1049]
                                        FIELD [1050,1095]
                                            String: "CIBW_MANYLINUX_X86_64_IMAGE" [1050,1079]
                                            STRING [1080,1095]
                                                String: "manylinux2014" [1080,1095]
                                        FIELD [1096,1139]
                                            String: "CIBW_MANYLINUX_I686_IMAGE" [1096,1123]
                                            STRING [1124,1139]
                                                String: "manylinux2014" [1124,1139]
                                        FIELD [1140,1186]
                                            String: "CIBW_MANYLINUX_AARCH64_IMAGE" [1140,1170]
                                            STRING [1171,1186]
                                                String: "manylinux2014" [1171,1186]
                                        FIELD [1187,1233]
                                            String: "CIBW_MANYLINUX_PPC64LE_IMAGE" [1187,1217]
                                            STRING [1218,1233]
                                                String: "manylinux2014" [1218,1233]
                                        FIELD [1234,1278]
                                            String: "CIBW_MANYLINUX_S390X_IMAGE" [1234,1262]
                                            STRING [1263,1278]
                                                String: "manylinux2014" [1263,1278]
                                        FIELD [1279,1329]
                                            String: "CIBW_MANYLINUX_PYPY_X86_64_IMAGE" [1279,1313]
                                            STRING [1314,1329]
                                                String: "manylinux2014" [1314,1329]
                                        FIELD [1330,1378]
                                            String: "CIBW_MANYLINUX_PYPY_I686_IMAGE" [1330,1362]
                                            STRING [1363,1378]
                                                String: "manylinux2014" [1363,1378]
                                        FIELD [1379,1430]
                                            String: "CIBW_MANYLINUX_PYPY_AARCH64_IMAGE" [1379,1414]
                                            STRING [1415,1430]
                                                String: "manylinux2014" [1415,1430]
                                        FIELD [1431,1476]
                                            String: "CIBW_MUSLLINUX_X86_64_IMAGE" [1431,1460]
                                            STRING [1461,1476]
                                                String: "musllinux_1_1" [1461,1476]
                                        FIELD [1477,1520]
                                            String: "CIBW_MUSLLINUX_I686_IMAGE" [1477,1504]
                                            STRING [1505,1520]
                                                String: "musllinux_1_1" [1505,1520]
                                        FIELD [1521,1567]
                                            String: "CIBW_MUSLLINUX_AARCH64_IMAGE" [1521,1551]
                                            STRING [1552,1567]
                                                String: "musllinux_1_1" [1552,1567]
                                        FIELD [1568,1614]
                                            String: "CIBW_MUSLLINUX_PPC64LE_IMAGE" [1568,1598]
                                            STRING [1599,1614]
                                                String: "musllinux_1_1" [1599,1614]
                                        FIELD [1615,1659]
                                            String: "CIBW_MUSLLINUX_S390X_IMAGE" [1615,1643]
                                            STRING [1644,1659]
                                                String: "musllinux_1_1" [1644,1659]
                                        FIELD [1660,1712]
                                            String: "CIBW_ENVIRONMENT" [1660,1678]
                                            STRING [1679,1712]
                                                String: "PATH=\"$HOME/.cargo/bin:$PATH\"" [1679,1712]
                                        FIELD [1713,1809]
                                            String: "CIBW_ENVIRONMENT_LINUX" [1713,1737]
                                            STRING [1738,1809]
                                                String: "PATH=\"$HOME/.cargo/bin:$PATH\" CARGO_NET_GIT_FETCH_WITH_CLI=\"true\"" [1738,1809]
                                        FIELD [1810,1879]
                                            String: "CIBW_ENVIRONMENT_WINDOWS" [1810,1836]
                                            STRING [1837,1879]
                                                String: "PATH=\"$UserProfile\\.cargo\\bin;$PATH\"" [1837,1879]
                                        FIELD [1880,1941]
                                            String: "CIBW_BEFORE_BUILD" [1880,1899]
                                            STRING [1900,1941]
                                                String: "rustup default nightly && rustup show\n" [1900,1941]
                                        FIELD [1942,2077]
                                            String: "CIBW_BEFORE_BUILD_LINUX" [1942,1967]
                                            STRING [1968,2077]
