OBJECT [0,160]
    FIELD [1,14]
        String: "on" [1,5]
        ARRAY [6,14]
            STRING [7,13]
                String: "push" [7,13]
    FIELD [15,159]
        String: "jobs" [15,21]
        OBJECT [22,159]
            FIELD [23,158]
                String: "test" [23,29]
                OBJECT [30,158]
                    FIELD [31,55]
                        String: "run-on" [31,39]
                        STRING [40,55]
                            String: "ubuntu-latest" [40,55]
                    FIELD [56,157]
                        String: "steps" [56,63]
                        ARRAY [64,157]
                            OBJECT [65,156]
                                FIELD [66,92]
                                    String: "name" [66,72]
                                    STRING [73,92]
                                        String: "Set up Python 3.6" [73,92]
                                FIELD [93,125]
                                    String: "uses" [93,99]
                                    STRING [100,125]
                                        String: "actions/setup-python@v2" [100,125]
                                FIELD [126,155]
                                    String: "with" [126,132]
                                    OBJECT [133,155]
                                        FIELD [134,154]
                                            String: "python-version" [134,150]
                                            NUMBER [151,154]
                                                Number: 3.6 [151,154]
