OBJECT [0,6324]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Self-hosted runner (push)" [8,35]
    FIELD [36,172]
        String: "on" [36,40]
        OBJECT [41,172]
            FIELD [42,144]
                String: "push" [42,48]
                OBJECT [49,144]
                    FIELD [50,85]
                        String: "branches" [50,60]
                        ARRAY [61,85]
                            STRING [62,70]
                                String: "master" [62,70]
                            STRING [71,77]
                                String: "ci_*" [71,77]
                            STRING [78,84]
                                String: "ci-*" [78,84]
                    FIELD [86,143]
                        String: "paths" [86,93]
                        ARRAY [94,143]
                            STRING [95,103]
                                String: "src/**" [95,103]
                            STRING [104,114]
                                String: "tests/**" [104,114]
                            STRING [115,127]
                                String: ".github/**" [115,127]
                            STRING [128,142]
                                String: "templates/**" [128,142]
            FIELD [145,171]
                String: "repository_dispatch" [145,166]
                NULL [167,171]
    FIELD [173,269]
        String: "env" [173,178]
        OBJECT [179,269]
            FIELD [180,202]
                String: "HF_HOME" [180,189]
                STRING [190,202]
                    String: "/mnt/cache" [190,202]
            FIELD [203,228]
                String: "TRANSFORMERS_IS_CI" [203,223]
                TRUE [224,228]
            FIELD [229,248]
                String: "OMP_NUM_THREADS" [229,246]
                NUMBER [247,248]
                    Number: 8 [247,248]
            FIELD [249,268]
                String: "MKL_NUM_THREADS" [249,266]
                NUMBER [267,268]
                    Number: 8 [267,268]
    FIELD [270,6323]
        String: "jobs" [270,276]
        OBJECT [277,6323]
            FIELD [278,1621]
                String: "run_tests_torch_gpu" [278,299]
                OBJECT [300,1621]
                    FIELD [301,352]
                        String: "runs-on" [301,310]
                        ARRAY [311,352]
                            STRING [312,325]
                                String: "self-hosted" [312,325]
                            STRING [326,338]
                                String: "docker-gpu" [326,338]
                            STRING [339,351]
                                String: "single-gpu" [339,351]
                    FIELD [353,519]
                        String: "container" [353,364]
                        OBJECT [365,519]
                            FIELD [366,421]
                                String: "image" [366,373]
                                STRING [374,421]
                                    String: "pytorch/pytorch:1.9.0-cuda11.1-cudnn8-runtime" [374,421]
                            FIELD [422,518]
                                String: "options" [422,431]
                                STRING [432,518]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [432,518]
                    FIELD [520,1620]
                        String: "steps" [520,527]
                        ARRAY [528,1620]
                            OBJECT [529,584]
                                FIELD [530,554]
                                    String: "name" [530,536]
                                    STRING [537,554]
                                        String: "Launcher docker" [537,554]
                                FIELD [555,583]
                                    String: "uses" [555,561]
                                    STRING [562,583]
                                        String: "actions/checkout@v2" [562,583]
                            OBJECT [585,627]
                                FIELD [586,605]
                                    String: "name" [586,592]
                                    STRING [593,605]
                                        String: "NVIDIA-SMI" [593,605]
                                FIELD [606,626]
                                    String: "run" [606,611]
                                    STRING [612,626]
                                        String: "nvidia-smi\n" [612,626]
                            OBJECT [628,821]
                                FIELD [629,658]
                                    String: "name" [629,635]
                                    STRING [636,658]
                                        String: "Install dependencies" [636,658]
                                FIELD [659,820]
                                    String: "run" [659,664]
                                    STRING [665,820]
                                        String: "apt -y update && apt install -y libsndfile1-dev\npip install --upgrade pip\npip install .[sklearn,testing,onnxruntime,sentencepiece,speech,vision,timm]\n" [665,820]
                            OBJECT [822,1211]
                                FIELD [823,872]
                                    String: "name" [823,829]
                                    STRING [830,872]
                                        String: "Are GPUs recognized by our DL frameworks" [830,872]
                                FIELD [873,1210]
                                    String: "run" [873,878]
                                    STRING [879,1210]
                                        String: "python -c \"import torch; print('Cuda available:', torch.cuda.is_available())\"\npython -c \"import torch; print('Cuda version:', torch.version.cuda)\"\npython -c \"import torch; print('CuDNN version:', torch.backends.cudnn.version())\"\npython -c \"import torch; print('Number of GPUs available:', torch.cuda.device_count())\"\n" [879,1210]
                            OBJECT [1212,1337]
                                FIELD [1213,1251]
                                    String: "name" [1213,1219]
                                    STRING [1220,1251]
                                        String: "Run all non-slow tests on GPU" [1220,1251]
                                FIELD [1252,1336]
                                    String: "run" [1252,1257]
                                    STRING [1258,1336]
                                        String: "python -m pytest -n 2 --dist=loadfile --make-reports=tests_torch_gpu tests\n" [1258,1336]
                            OBJECT [1338,1448]
                                FIELD [1339,1369]
                                    String: "name" [1339,1345]
                                    STRING [1346,1369]
                                        String: "Failure short reports" [1346,1369]
                                FIELD [1370,1392]
                                    String: "if" [1370,1374]
                                    STRING [1375,1392]
                                        String: "${{ always() }}" [1375,1392]
                                FIELD [1393,1447]
                                    String: "run" [1393,1398]
                                    STRING [1399,1447]
                                        String: "cat reports/tests_torch_gpu_failures_short.txt" [1399,1447]
                            OBJECT [1449,1619]
                                FIELD [1450,1487]
                                    String: "name" [1450,1456]
                                    STRING [1457,1487]
                                        String: "Test suite reports artifacts" [1457,1487]
                                FIELD [1488,1510]
                                    String: "if" [1488,1492]
                                    STRING [1493,1510]
                                        String: "${{ always() }}" [1493,1510]
                                FIELD [1511,1546]
                                    String: "uses" [1511,1517]
                                    STRING [1518,1546]
                                        String: "actions/upload-artifact@v2" [1518,1546]
                                FIELD [1547,1618]
                                    String: "with" [1547,1553]
                                    OBJECT [1554,1618]
                                        FIELD [1555,1600]
                                            String: "name" [1555,1561]
                                            STRING [1562,1600]
                                                String: "run_all_tests_torch_gpu_test_reports" [1562,1600]
                                        FIELD [1601,1617]
                                            String: "path" [1601,1607]
                                            STRING [1608,1617]
                                                String: "reports" [1608,1617]
            FIELD [1622,3026]
                String: "run_tests_torch_multi_gpu" [1622,1649]
                OBJECT [1650,3026]
                    FIELD [1651,1701]
                        String: "runs-on" [1651,1660]
                        ARRAY [1661,1701]
                            STRING [1662,1675]
                                String: "self-hosted" [1662,1675]
                            STRING [1676,1688]
                                String: "docker-gpu" [1676,1688]
                            STRING [1689,1700]
                                String: "multi-gpu" [1689,1700]
                    FIELD [1702,1870]
                        String: "container" [1702,1713]
                        OBJECT [1714,1870]
                            FIELD [1715,1770]
                                String: "image" [1715,1722]
                                STRING [1723,1770]
                                    String: "pytorch/pytorch:1.9.0-cuda11.1-cudnn8-runtime" [1723,1770]
                            FIELD [1771,1869]
                                String: "options" [1771,1780]
                                STRING [1781,1869]
                                    String: "--gpus all --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [1781,1869]
                    FIELD [1871,3025]
                        String: "steps" [1871,1878]
                        ARRAY [1879,3025]
                            OBJECT [1880,1935]
                                FIELD [1881,1905]
                                    String: "name" [1881,1887]
                                    STRING [1888,1905]
                                        String: "Launcher docker" [1888,1905]
                                FIELD [1906,1934]
                                    String: "uses" [1906,1912]
                                    STRING [1913,1934]
                                        String: "actions/checkout@v2" [1913,1934]
                            OBJECT [1936,1978]
                                FIELD [1937,1956]
                                    String: "name" [1937,1943]
                                    STRING [1944,1956]
                                        String: "NVIDIA-SMI" [1944,1956]
                                FIELD [1957,1977]
                                    String: "run" [1957,1962]
                                    STRING [1963,1977]
                                        String: "nvidia-smi\n" [1963,1977]
                            OBJECT [1979,2172]
                                FIELD [1980,2009]
                                    String: "name" [1980,1986]
                                    STRING [1987,2009]
                                        String: "Install dependencies" [1987,2009]
                                FIELD [2010,2171]
                                    String: "run" [2010,2015]
                                    STRING [2016,2171]
                                        String: "apt -y update && apt install -y libsndfile1-dev\npip install --upgrade pip\npip install .[sklearn,testing,onnxruntime,sentencepiece,speech,vision,timm]\n" [2016,2171]
                            OBJECT [2173,2562]
                                FIELD [2174,2223]
                                    String: "name" [2174,2180]
                                    STRING [2181,2223]
                                        String: "Are GPUs recognized by our DL frameworks" [2181,2223]
                                FIELD [2224,2561]
                                    String: "run" [2224,2229]
                                    STRING [2230,2561]
                                        String: "python -c \"import torch; print('Cuda available:', torch.cuda.is_available())\"\npython -c \"import torch; print('Cuda version:', torch.version.cuda)\"\npython -c \"import torch; print('CuDNN version:', torch.backends.cudnn.version())\"\npython -c \"import torch; print('Number of GPUs available:', torch.cuda.device_count())\"\n" [2230,2561]
                            OBJECT [2563,2730]
                                FIELD [2564,2602]
                                    String: "name" [2564,2570]
                                    STRING [2571,2602]
                                        String: "Run all non-slow tests on GPU" [2571,2602]
                                FIELD [2603,2638]
                                    String: "env" [2603,2608]
                                    OBJECT [2609,2638]
                                        FIELD [2610,2637]
                                            String: "MKL_SERVICE_FORCE_INTEL" [2610,2635]
                                            NUMBER [2636,2637]
                                                Number: 1 [2636,2637]
                                FIELD [2639,2729]
                                    String: "run" [2639,2644]
                                    STRING [2645,2729]
                                        String: "python -m pytest -n 2 --dist=loadfile --make-reports=tests_torch_multi_gpu tests\n" [2645,2729]
