OBJECT [0,549]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Compile and test the code" [8,35]
    FIELD [36,112]
        String: "on" [36,40]
        OBJECT [41,112]
            FIELD [42,72]
                String: "push" [42,48]
                OBJECT [49,72]
                    FIELD [50,71]
                        String: "branches" [50,60]
                        ARRAY [61,71]
                            STRING [62,70]
                                String: "master" [62,70]
            FIELD [73,111]
                String: "pull_request" [73,87]
                OBJECT [88,111]
                    FIELD [89,110]
                        String: "branches" [89,99]
                        ARRAY [100,110]
                            STRING [101,109]
                                String: "master" [101,109]
    FIELD [113,548]
        String: "jobs" [113,119]
        OBJECT [120,548]
            FIELD [121,547]
                String: "build" [121,128]
                OBJECT [129,547]
                    FIELD [130,144]
                        String: "name" [130,136]
                        STRING [137,144]
                            String: "Build" [137,144]
                    FIELD [145,170]
                        String: "runs-on" [145,154]
                        STRING [155,170]
                            String: "ubuntu-latest" [155,170]
                    FIELD [171,546]
                        String: "steps" [171,178]
                        ARRAY [179,546]
                            OBJECT [180,545]
                                FIELD [181,209]
                                    String: "name" [181,187]
                                    STRING [188,209]
                                        String: "Renew documentation" [188,209]
                                FIELD [210,544]
                                    String: "run" [210,215]
                                    STRING [216,544]
                                        String: "export TAG=${GITHUB_REF#refs/tags/*}\necho $TAG\nexport VERSION=${TAG##*/}\necho $VERSION\nexport PACKAGE=github.com/${GITHUB_REPOSITORY}\nexport $PACKAGE\nif [[ \"$VERSION\" != \"$TAG\" ]]; then\n  export PACKAGE=github.com/${GITHUB_REPOSITORY}/${TAG%\"/$VERSION\"}\nfi\nexport GO111MODULE=on\ngo get -d \"$PACKAGE@$VERSION\"" [216,544]
