OBJECT [0,1601]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Test Sources" [8,22]
    FIELD [23,136]
        String: "on" [23,27]
        OBJECT [28,136]
            FIELD [29,135]
                String: "pull_request" [29,43]
                OBJECT [44,135]
                    FIELD [45,107]
                        String: "types" [45,52]
                        ARRAY [53,107]
                            STRING [54,62]
                                String: "opened" [54,62]
                            STRING [63,76]
                                String: "synchronize" [63,76]
                            STRING [77,87]
                                String: "reopened" [77,87]
                            STRING [88,106]
                                String: "ready_for_review" [88,106]
                    FIELD [108,134]
                        String: "paths-ignore" [108,122]
                        ARRAY [123,134]
                            STRING [124,133]
                                String: "docs/**" [124,133]
    FIELD [137,172]
        String: "defaults" [137,147]
        OBJECT [148,172]
            FIELD [149,171]
                String: "run" [149,154]
                OBJECT [155,171]
                    FIELD [156,170]
                        String: "shell" [156,163]
                        STRING [164,170]
                            String: "bash" [164,170]
    FIELD [173,1600]
        String: "jobs" [173,179]
        OBJECT [180,1600]
            FIELD [181,342]
                String: "cleanup-runs" [181,195]
                OBJECT [196,342]
                    FIELD [197,222]
                        String: "runs-on" [197,206]
                        STRING [207,222]
                            String: "ubuntu-latest" [207,222]
                    FIELD [223,341]
                        String: "steps" [223,230]
                        ARRAY [231,341]
                            OBJECT [232,340]
                                FIELD [233,286]
                                    String: "uses" [233,239]
                                    STRING [240,286]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [240,286]
                                FIELD [287,339]
                                    String: "env" [287,292]
                                    OBJECT [293,339]
                                        FIELD [294,338]
                                            String: "GITHUB_TOKEN" [294,308]
                                            STRING [309,338]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [309,338]
            FIELD [343,1599]
                String: "test-sources" [343,357]
                OBJECT [358,1599]
                    FIELD [359,381]
                        String: "needs" [359,366]
                        STRING [367,381]
                            String: "cleanup-runs" [367,381]
                    FIELD [382,849]
                        String: "strategy" [382,392]
                        OBJECT [393,849]
                            FIELD [394,848]
                                String: "matrix" [394,402]
                                OBJECT [403,848]
                                    FIELD [404,469]
                                        String: "os" [404,408]
                                        ARRAY [409,469]
                                            STRING [410,424]
                                                String: "ubuntu-16.04" [410,424]
                                            STRING [425,439]
                                                String: "ubuntu-18.04" [425,439]
                                            STRING [440,454]
                                                String: "ubuntu-20.04" [440,454]
                                            STRING [455,468]
                                                String: "macos-10.15" [455,468]
                                    FIELD [470,488]
                                        String: "python" [470,478]
                                        ARRAY [479,488]
                                            NUMBER [480,483]
                                                Number: 2.7 [480,483]
                                            NUMBER [484,487]
                                                Number: 3.8 [484,487]
                                    FIELD [489,847]
                                        String: "include" [489,498]
                                        ARRAY [499,847]
                                            OBJECT [500,586]
                                                FIELD [501,520]
                                                    String: "os" [501,505]
                                                    STRING [506,520]
                                                        String: "ubuntu-16.04" [506,520]
                                                FIELD [521,585]
                                                    String: "DEPENDENCIES_INSTALLATION" [521,548]
                                                    STRING [549,585]
                                                        String: "sudo apt -y install clang-format-9" [549,585]
                                            OBJECT [587,673]
                                                FIELD [588,607]
                                                    String: "os" [588,592]
                                                    STRING [593,607]
                                                        String: "ubuntu-18.04" [593,607]
                                                FIELD [608,672]
                                                    String: "DEPENDENCIES_INSTALLATION" [608,635]
                                                    STRING [636,672]
                                                        String: "sudo apt -y install clang-format-9" [636,672]
                                            OBJECT [674,760]
                                                FIELD [675,694]
                                                    String: "os" [675,679]
                                                    STRING [680,694]
                                                        String: "ubuntu-20.04" [680,694]
                                                FIELD [695,759]
                                                    String: "DEPENDENCIES_INSTALLATION" [695,722]
                                                    STRING [723,759]
                                                        String: "sudo apt -y install clang-format-9" [723,759]
                                            OBJECT [761,846]
                                                FIELD [762,780]
                                                    String: "os" [762,766]
                                                    STRING [767,780]
                                                        String: "macos-10.15" [767,780]
                                                FIELD [781,845]
                                                    String: "DEPENDENCIES_INSTALLATION" [781,808]
                                                    STRING [809,845]
                                                        String: "brew install clang-format cppcheck" [809,845]
                    FIELD [850,878]
                        String: "runs-on" [850,859]
                        STRING [860,878]
                            String: "${{ matrix.os }}" [860,878]
                    FIELD [879,1598]
                        String: "steps" [879,886]
                        ARRAY [887,1598]
                            OBJECT [888,1025]
                                FIELD [889,917]
                                    String: "uses" [889,895]
                                    STRING [896,917]
                                        String: "actions/checkout@v2" [896,917]
                                FIELD [918,1024]
                                    String: "if" [918,922]
                                    STRING [923,1024]
                                        String: "(matrix.os == 'ubuntu-18.04' && matrix.python == '3.8') || github.event.pull_request.draft == false" [923,1024]
                            OBJECT [1026,1260]
                                FIELD [1027,1070]
                                    String: "name" [1027,1033]
                                    STRING [1034,1070]
                                        String: "Set up Python ${{ matrix.python }}" [1034,1070]
                                FIELD [1071,1177]
                                    String: "if" [1071,1075]
                                    STRING [1076,1177]
                                        String: "(matrix.os == 'ubuntu-18.04' && matrix.python == '3.8') || github.event.pull_request.draft == false" [1076,1177]
                                FIELD [1178,1210]
                                    String: "uses" [1178,1184]
                                    STRING [1185,1210]
                                        String: "actions/setup-python@v2" [1185,1210]
                                FIELD [1211,1259]
                                    String: "with" [1211,1217]
                                    OBJECT [1218,1259]
                                        FIELD [1219,1258]
                                            String: "python-version" [1219,1235]
                                            STRING [1236,1258]
                                                String: "${{ matrix.python }}" [1236,1258]
                            OBJECT [1261,1597]
                                FIELD [1262,1276]
                                    String: "name" [1262,1268]
                                    STRING [1269,1276]
                                        String: "Tests" [1269,1276]
                                FIELD [1277,1383]
                                    String: "if" [1277,1281]
                                    STRING [1282,1383]
                                        String: "(matrix.os == 'ubuntu-18.04' && matrix.python == '3.8') || github.event.pull_request.draft == false" [1282,1383]
                                FIELD [1384,1596]
                                    String: "run" [1384,1389]
                                    STRING [1390,1596]
                                        String: "${{ matrix.DEPENDENCIES_INSTALLATION }}\ncp dependencies/.clang-format-9 .clang-format\npip install -r tests/sources/requirements.txt\nexport WEBOTS_HOME=$PWD\npython -m unittest discover -s tests/sources" [1390,1596]
