OBJECT [0,1610]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Check Broken links" [8,28]
    FIELD [29,94]
        String: "on" [29,33]
        OBJECT [34,94]
            FIELD [35,59]
                String: "workflow_dispatch" [35,54]
                NULL [55,59]
            FIELD [60,93]
                String: "schedule" [60,70]
                ARRAY [71,93]
                    OBJECT [72,92]
                        FIELD [73,91]
                            String: "cron" [73,79]
                            STRING [80,91]
                                String: "0 0 * * *" [80,91]
    FIELD [95,1609]
        String: "jobs" [95,101]
        OBJECT [102,1609]
            FIELD [103,1608]
                String: "Links" [103,110]
                OBJECT [111,1608]
                    FIELD [112,137]
                        String: "runs-on" [112,121]
                        STRING [122,137]
                            String: "ubuntu-latest" [122,137]
                    FIELD [138,1607]
                        String: "steps" [138,145]
                        ARRAY [146,1607]
                            OBJECT [147,177]
                                FIELD [148,176]
                                    String: "uses" [148,154]
                                    STRING [155,176]
                                        String: "actions/checkout@v4" [155,176]
                            OBJECT [178,498]
                                FIELD [179,215]
                                    String: "name" [179,185]
                                    STRING [186,215]
                                        String: "Download and install lychee" [186,215]
                                FIELD [216,497]
                                    String: "run" [216,221]
                                    STRING [222,497]
                                        String: "LYCHEE_URL=$(curl -s https://api.github.com/repos/lycheeverse/lychee/releases/latest | grep \"browser_download_url\" | grep \"x86_64-unknown-linux-gnu.tar.gz\" | cut -d '\"' -f 4)\ncurl -L $LYCHEE_URL -o lychee.tar.gz\ntar xzf lychee.tar.gz\nsudo mv lychee /usr/local/bin\n" [222,497]
                            OBJECT [499,988]
                                FIELD [500,548]
                                    String: "name" [500,506]
                                    STRING [507,548]
                                        String: "Test Markdown and HTML links with retry" [507,548]
                                FIELD [549,580]
                                    String: "uses" [549,555]
                                    STRING [556,580]
                                        String: "nick-invision/retry@v2" [556,580]
                                FIELD [581,987]
                                    String: "with" [581,587]
                                    OBJECT [588,987]
                                        FIELD [589,608]
                                            String: "timeout_minutes" [589,606]
                                            NUMBER [607,608]
                                                Number: 5 [607,608]
                                        FIELD [609,632]
                                            String: "retry_wait_seconds" [609,629]
                                            NUMBER [630,632]
                                                Number: 60 [630,632]
                                        FIELD [633,649]
                                            String: "max_attempts" [633,647]
                                            NUMBER [648,649]
                                                Number: 3 [648,649]
                                        FIELD [650,986]
                                            String: "command" [650,659]
                                            STRING [660,986]
                                                String: "lychee \\\n--scheme 'https' \\\n--accept 403,429,500,502,999 \\\n--exclude-loopback \\\n--exclude 'https?://(www\\.)?(linkedin\\.com|twitter\\.com|instagram\\.com|kaggle\\.com|fonts\\.gstatic\\.com|url\\.com)' \\\n--exclude-path '**/ci.yaml' \\\n--github-token ${{ secrets.GITHUB_TOKEN }} \\\n'./**/*.md' \\\n'./**/*.html'\n" [660,986]
                            OBJECT [989,1606]
                                FIELD [990,1062]
                                    String: "name" [990,996]
                                    STRING [997,1062]
                                        String: "Test Markdown, HTML, YAML, Python and Notebook links with retry" [997,1062]
                                FIELD [1063,1110]
                                    String: "if" [1063,1067]
                                    STRING [1068,1110]
                                        String: "github.event_name == 'workflow_dispatch'" [1068,1110]
                                FIELD [1111,1142]
                                    String: "uses" [1111,1117]
                                    STRING [1118,1142]
                                        String: "nick-invision/retry@v2" [1118,1142]
                                FIELD [1143,1605]
                                    String: "with" [1143,1149]
                                    OBJECT [1150,1605]
                                        FIELD [1151,1170]
                                            String: "timeout_minutes" [1151,1168]
                                            NUMBER [1169,1170]
                                                Number: 5 [1169,1170]
                                        FIELD [1171,1194]
                                            String: "retry_wait_seconds" [1171,1191]
                                            NUMBER [1192,1194]
                                                Number: 60 [1192,1194]
                                        FIELD [1195,1211]
                                            String: "max_attempts" [1195,1209]
                                            NUMBER [1210,1211]
                                                Number: 3 [1210,1211]
                                        FIELD [1212,1604]
                                            String: "command" [1212,1221]
                                            STRING [1222,1604]
                                                String: "lychee \\\n--scheme 'https' \\\n--accept 429,999 \\\n--exclude-loopback \\\n--exclude 'https?://(www\\.)?(linkedin\\.com|twitter\\.com|instagram\\.com|kaggle\\.com|fonts\\.gstatic\\.com|url\\.com)' \\\n--exclude-path '**/ci.yaml' \\\n--github-token ${{ secrets.GITHUB_TOKEN }} \\\n'./**/*.md' \\\n'./**/*.html' \\\n'./**/*.yml' \\\n'./**/*.yaml' \\\n'./**/*.py' \\\n'./**/*.ipynb'" [1222,1604]
