OBJECT [0,1225]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Node.js Package" [8,25]
    FIELD [26,85]
        String: "on" [26,30]
        OBJECT [31,85]
            FIELD [32,84]
                String: "release" [32,41]
                OBJECT [42,84]
                    FIELD [43,63]
                        String: "types" [43,50]
                        ARRAY [51,63]
                            STRING [52,62]
                                String: "released" [52,62]
                    FIELD [64,83]
                        String: "branches" [64,74]
                        ARRAY [75,83]
                            STRING [76,82]
                                String: "main" [76,82]
    FIELD [86,1224]
        String: "jobs" [86,92]
        OBJECT [93,1224]
            FIELD [94,1223]
                String: "npm-publishing" [94,110]
                OBJECT [111,1223]
                    FIELD [112,137]
                        String: "runs-on" [112,121]
                        STRING [122,137]
                            String: "ubuntu-latest" [122,137]
                    FIELD [138,1222]
                        String: "steps" [138,145]
                        ARRAY [146,1222]
                            OBJECT [147,214]
                                FIELD [148,176]
                                    String: "uses" [148,154]
                                    STRING [155,176]
                                        String: "actions/checkout@v2" [155,176]
                                FIELD [177,213]
                                    String: "with" [177,183]
                                    OBJECT [184,213]
                                        FIELD [185,212]
                                            String: "persist-credentials" [185,206]
                                            FALSE [207,212]
                            OBJECT [215,358]
                                FIELD [216,267]
                                    String: "name" [216,222]
                                    STRING [223,267]
                                        String: "Reconfigure git to use HTTP authentication" [223,267]
                                FIELD [268,357]
                                    String: "run" [268,273]
                                    STRING [274,357]
                                        String: "git config --global url.\"https://github.com/\".insteadOf ssh://git@github.com/\n" [274,357]
                            OBJECT [359,467]
                                FIELD [360,390]
                                    String: "uses" [360,366]
                                    STRING [367,390]
                                        String: "actions/setup-node@v2" [367,390]
                                FIELD [391,466]
                                    String: "with" [391,397]
                                    OBJECT [398,466]
                                        FIELD [399,420]
                                            String: "node-version" [399,413]
                                            STRING [414,420]
                                                String: "12.x" [414,420]
                                        FIELD [421,465]
                                            String: "registry-url" [421,435]
                                            STRING [436,465]
                                                String: "https://registry.npmjs.org/" [436,465]
                            OBJECT [468,601]
                                FIELD [469,529]
                                    String: "uses" [469,475]
                                    STRING [476,529]
                                        String: "pozetroninc/github-action-get-latest-release@master" [476,529]
                                FIELD [530,551]
                                    String: "id" [530,534]
                                    STRING [535,551]
                                        String: "latest_release" [535,551]
                                FIELD [552,600]
                                    String: "with" [552,558]
                                    OBJECT [559,600]
                                        FIELD [560,599]
                                            String: "repository" [560,572]
                                            STRING [573,599]
                                                String: "${{ github.repository }}" [573,599]
                            OBJECT [602,683]
                                FIELD [603,682]
                                    String: "run" [603,608]
                                    STRING [609,682]
                                        String: "echo \"bumping package to ${{ steps.latest_release.outputs.release }}\"" [609,682]
                            OBJECT [684,767]
                                FIELD [685,766]
                                    String: "run" [685,690]
                                    STRING [691,766]
                                        String: "npm run update:packageVersion ${{ steps.latest_release.outputs.release }}" [691,766]
                            OBJECT [768,799]
                                FIELD [769,798]
                                    String: "run" [769,774]
                                    STRING [775,798]
                                        String: "npm run update:readme" [775,798]
                            OBJECT [800,816]
                                FIELD [801,815]
                                    String: "run" [801,806]
                                    STRING [807,815]
                                        String: "npm ci" [807,815]
                            OBJECT [817,990]
                                FIELD [818,833]
                                    String: "name" [818,824]
                                    STRING [825,833]
                                        String: "Commit" [825,833]
                                FIELD [834,989]
                                    String: "run" [834,839]
                                    STRING [840,989]
                                        String: "git config --global user.name 'ml5'\ngit config --global user.email 'admin@ml5js.org'\ngit commit -am \"bumps package, readme, and package-lock\"\n" [840,989]
                            OBJECT [991,1124]
                                FIELD [992,1013]
                                    String: "name" [992,998]
                                    STRING [999,1013]
                                        String: "Push changes" [999,1013]
                                FIELD [1014,1053]
                                    String: "uses" [1014,1020]
                                    STRING [1021,1053]
                                        String: "ad-m/github-push-action@master" [1021,1053]
                                FIELD [1054,1123]
                                    String: "with" [1054,1060]
                                    OBJECT [1061,1123]
                                        FIELD [1062,1106]
                                            String: "github_token" [1062,1076]
                                            STRING [1077,1106]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1077,1106]
                                        FIELD [1107,1122]
                                            String: "branch" [1107,1115]
                                            STRING [1116,1122]
                                                String: "main" [1116,1122]
                            OBJECT [1125,1148]
                                FIELD [1126,1147]
                                    String: "run" [1126,1131]
                                    STRING [1132,1147]
                                        String: "npm run build" [1132,1147]
                            OBJECT [1149,1221]
                                FIELD [1150,1169]
                                    String: "run" [1150,1155]
                                    STRING [1156,1169]
                                        String: "npm publish" [1156,1169]
                                FIELD [1170,1220]
                                    String: "env" [1170,1175]
                                    OBJECT [1176,1220]
                                        FIELD [1177,1219]
                                            String: "NODE_AUTH_TOKEN" [1177,1194]
                                            STRING [1195,1219]
                                                String: "${{secrets.NPM_TOKEN}}" [1195,1219]
