OBJECT [0,874]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "cartola-data" [8,22]
    FIELD [23,64]
        String: "on" [23,27]
        OBJECT [28,64]
            FIELD [29,63]
                String: "schedule" [29,39]
                ARRAY [40,63]
                    OBJECT [41,62]
                        FIELD [42,61]
                            String: "cron" [42,48]
                            STRING [49,61]
                                String: "0 13 * * *" [49,61]
    FIELD [65,873]
        String: "jobs" [65,71]
        OBJECT [72,873]
            FIELD [73,872]
                String: "update-data" [73,86]
                OBJECT [87,872]
                    FIELD [88,113]
                        String: "runs-on" [88,97]
                        STRING [98,113]
                            String: "ubuntu-latest" [98,113]
                    FIELD [114,871]
                        String: "steps" [114,121]
                        ARRAY [122,871]
                            OBJECT [123,241]
                                FIELD [124,154]
                                    String: "name" [124,130]
                                    STRING [131,154]
                                        String: "check out source code" [131,154]
                                FIELD [155,187]
                                    String: "uses" [155,161]
                                    STRING [162,187]
                                        String: "actions/checkout@master" [162,187]
                                FIELD [188,240]
                                    String: "with" [188,194]
                                    OBJECT [195,240]
                                        FIELD [196,223]
                                            String: "persist-credentials" [196,217]
                                            FALSE [218,223]
                                        FIELD [224,239]
                                            String: "fetch-depth" [224,237]
                                            NUMBER [238,239]
                                                Number: 0 [238,239]
                            OBJECT [242,347]
                                FIELD [243,264]
                                    String: "name" [243,249]
                                    STRING [250,264]
                                        String: "setup python" [250,264]
                                FIELD [265,297]
                                    String: "uses" [265,271]
                                    STRING [272,297]
                                        String: "actions/setup-python@v4" [272,297]
                                FIELD [298,346]
                                    String: "with" [298,304]
                                    OBJECT [305,346]
                                        FIELD [306,331]
                                            String: "python-version" [306,322]
                                            STRING [323,331]
                                                String: "3.10.5" [323,331]
                                        FIELD [332,345]
                                            String: "cache" [332,339]
                                            STRING [340,345]
                                                String: "pip" [340,345]
                            OBJECT [348,437]
                                FIELD [349,378]
                                    String: "name" [349,355]
                                    STRING [356,378]
                                        String: "install dependencies" [356,378]
                                FIELD [379,436]
                                    String: "run" [379,384]
                                    STRING [385,436]
                                        String: "pip install -r .github/workflows/requirements.txt" [385,436]
                            OBJECT [438,506]
                                FIELD [439,461]
                                    String: "name" [439,445]
                                    STRING [446,461]
                                        String: "download data" [446,461]
                                FIELD [462,505]
                                    String: "run" [462,467]
                                    STRING [468,505]
                                        String: "python src/cartola/download_data.py" [468,505]
                            OBJECT [507,760]
                                FIELD [508,529]
                                    String: "name" [508,514]
                                    STRING [515,529]
                                        String: "commit files" [515,529]
                                FIELD [530,759]
                                    String: "run" [530,535]
                                    STRING [536,759]
                                        String: "git config --local user.email \"arnaldo.g12@gmail.com\"\ngit config --local user.name \"Arnaldo Gualberto\"\ngit add -f data/01_raw/\ngit diff --quiet && git diff --staged --quiet || git commit -am 'update cartola data'\n" [536,759]
                            OBJECT [761,870]
                                FIELD [762,775]
                                    String: "name" [762,768]
                                    STRING [769,775]
                                        String: "push" [769,775]
                                FIELD [776,815]
                                    String: "uses" [776,782]
                                    STRING [783,815]
                                        String: "ad-m/github-push-action@master" [783,815]
                                FIELD [816,869]
                                    String: "with" [816,822]
                                    OBJECT [823,869]
                                        FIELD [824,868]
                                            String: "github_token" [824,838]
                                            STRING [839,868]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [839,868]
