OBJECT [0,1456]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Build Windows Conda" [8,29]
    FIELD [30,174]
        String: "on" [30,34]
        OBJECT [35,174]
            FIELD [36,55]
                String: "pull_request" [36,50]
                NULL [51,55]
            FIELD [56,148]
                String: "push" [56,62]
                OBJECT [63,148]
                    FIELD [64,105]
                        String: "branches" [64,74]
                        ARRAY [75,105]
                            STRING [76,85]
                                String: "nightly" [76,85]
                            STRING [86,92]
                                String: "main" [86,92]
                            STRING [93,104]
                                String: "release/*" [93,104]
                    FIELD [106,147]
                        String: "tags" [106,112]
                        ARRAY [113,147]
                            STRING [114,146]
                                String: "v[0-9]+.[0-9]+.[0-9]+-rc[0-9]+" [114,146]
            FIELD [149,173]
                String: "workflow_dispatch" [149,168]
                NULL [169,173]
    FIELD [175,1455]
        String: "jobs" [175,181]
        OBJECT [182,1455]
            FIELD [183,402]
                String: "generate-matrix" [183,200]
                OBJECT [201,402]
                    FIELD [202,285]
                        String: "uses" [202,208]
                        STRING [209,285]
                            String: "pytorch/test-infra/.github/workflows/generate_binary_build_matrix.yml@main" [209,285]
                    FIELD [286,401]
                        String: "with" [286,292]
                        OBJECT [293,401]
                            FIELD [294,316]
                                String: "package-type" [294,308]
                                STRING [309,316]
                                    String: "conda" [309,316]
                            FIELD [317,331]
                                String: "os" [317,321]
                                STRING [322,331]
                                    String: "windows" [322,331]
                            FIELD [332,376]
                                String: "test-infra-repository" [332,355]
                                STRING [356,376]
                                    String: "pytorch/test-infra" [356,376]
                            FIELD [377,400]
                                String: "test-infra-ref" [377,393]
                                STRING [394,400]
                                    String: "main" [394,400]
            FIELD [403,1454]
                String: "build" [403,410]
                OBJECT [411,1454]
                    FIELD [412,437]
                        String: "needs" [412,419]
                        STRING [420,437]
                            String: "generate-matrix" [420,437]
                    FIELD [438,715]
                        String: "strategy" [438,448]
                        OBJECT [449,715]
                            FIELD [450,467]
                                String: "fail-fast" [450,461]
                                FALSE [462,467]
                            FIELD [468,714]
                                String: "matrix" [468,476]
                                OBJECT [477,714]
                                    FIELD [478,713]
                                        String: "include" [478,487]
                                        ARRAY [488,713]
                                            OBJECT [489,712]
                                                FIELD [490,519]
                                                    String: "repository" [490,502]
                                                    STRING [503,519]
                                                        String: "pytorch/vision" [503,519]
                                                FIELD [520,564]
                                                    String: "pre-script" [520,532]
                                                    STRING [533,564]
                                                        String: "packaging/pre_build_script.sh" [533,564]
                                                FIELD [565,624]
                                                    String: "env-script" [565,577]
                                                    STRING [578,624]
                                                        String: "packaging/windows/internal/vc_env_helper.bat" [578,624]
                                                FIELD [625,641]
                                                    String: "post-script" [625,638]
                                                    STRING [639,641]
                                                        String: "" [639,641]
                                                FIELD [642,682]
                                                    String: "smoke-test-script" [642,661]
                                                    STRING [662,682]
                                                        String: "test/smoke_test.py" [662,682]
                                                FIELD [683,711]
                                                    String: "package-name" [683,697]
                                                    STRING [698,711]
                                                        String: "torchvision" [698,711]
                    FIELD [716,749]
                        String: "name" [716,722]
                        STRING [723,749]
                            String: "${{ matrix.repository }}" [723,749]
                    FIELD [750,824]
                        String: "uses" [750,756]
                        STRING [757,824]
                            String: "pytorch/test-infra/.github/workflows/build_conda_windows.yml@main" [757,824]
                    FIELD [825,1301]
                        String: "with" [825,831]
                        OBJECT [832,1301]
                            FIELD [833,898]
                                String: "conda-package-directory" [833,858]
                                STRING [859,898]
                                    String: "${{ matrix.conda-package-directory }}" [859,898]
                            FIELD [899,938]
                                String: "repository" [899,911]
                                STRING [912,938]
                                    String: "${{ matrix.repository }}" [912,938]
                            FIELD [939,947]
                                String: "ref" [939,944]
                                STRING [945,947]
                                    String: "" [945,947]
                            FIELD [948,992]
                                String: "test-infra-repository" [948,971]
                                STRING [972,992]
                                    String: "pytorch/test-infra" [972,992]
                            FIELD [993,1016]
                                String: "test-infra-ref" [993,1009]
                                STRING [1010,1016]
                                    String: "main" [1010,1016]
                            FIELD [1017,1077]
                                String: "build-matrix" [1017,1031]
                                STRING [1032,1077]
                                    String: "${{ needs.generate-matrix.outputs.matrix }}" [1032,1077]
                            FIELD [1078,1117]
                                String: "pre-script" [1078,1090]
                                STRING [1091,1117]
                                    String: "${{ matrix.pre-script }}" [1091,1117]
                            FIELD [1118,1159]
                                String: "post-script" [1118,1131]
                                STRING [1132,1159]
                                    String: "${{ matrix.post-script }}" [1132,1159]
                            FIELD [1160,1203]
                                String: "package-name" [1160,1174]
                                STRING [1175,1203]
                                    String: "${{ matrix.package-name }}" [1175,1203]
                            FIELD [1204,1257]
                                String: "smoke-test-script" [1204,1223]
                                STRING [1224,1257]
                                    String: "${{ matrix.smoke-test-script }}" [1224,1257]
                            FIELD [1258,1300]
                                String: "trigger-event" [1258,1273]
                                STRING [1274,1300]
                                    String: "${{ github.event_name }}" [1274,1300]
                    FIELD [1302,1453]
                        String: "secrets" [1302,1311]
                        OBJECT [1312,1453]
                            FIELD [1313,1377]
                                String: "CONDA_PYTORCHBOT_TOKEN" [1313,1337]
                                STRING [1338,1377]
                                    String: "${{ secrets.CONDA_PYTORCHBOT_TOKEN }}" [1338,1377]
                            FIELD [1378,1452]
                                String: "CONDA_PYTORCHBOT_TOKEN_TEST" [1378,1407]
                                STRING [1408,1452]
                                    String: "${{ secrets.CONDA_PYTORCHBOT_TOKEN_TEST }}" [1408,1452]
