OBJECT [0,2498]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Recipe tests" [8,22]
    FIELD [23,103]
        String: "on" [23,27]
        OBJECT [28,103]
            FIELD [29,48]
                String: "pull_request" [29,43]
                NULL [44,48]
            FIELD [49,102]
                String: "push" [49,55]
                OBJECT [56,102]
                    FIELD [57,101]
                        String: "branches" [57,67]
                        ARRAY [68,101]
                            STRING [69,77]
                                String: "master" [69,77]
                            STRING [78,100]
                                String: "branch-[0-9]+.[0-9]+" [78,100]
    FIELD [104,137]
        String: "permissions" [104,117]
        OBJECT [118,137]
            FIELD [119,136]
                String: "contents" [119,129]
                STRING [130,136]
                    String: "read" [130,136]
    FIELD [138,274]
        String: "concurrency" [138,151]
        OBJECT [152,274]
            FIELD [153,247]
                String: "group" [153,160]
                STRING [161,247]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.head_ref || github.ref }}" [161,247]
            FIELD [248,273]
                String: "cancel-in-progress" [248,268]
                TRUE [269,273]
    FIELD [275,347]
        String: "defaults" [275,285]
        OBJECT [286,347]
            FIELD [287,346]
                String: "run" [287,292]
                OBJECT [293,346]
                    FIELD [294,345]
                        String: "shell" [294,301]
                        STRING [302,345]
                            String: "bash --noprofile --norc -exo pipefail {0}" [302,345]
    FIELD [348,427]
        String: "env" [348,353]
        OBJECT [354,427]
            FIELD [355,397]
                String: "MLFLOW_CONDA_HOME" [355,374]
                STRING [375,397]
                    String: "/usr/share/miniconda" [375,397]
            FIELD [398,426]
                String: "SPARK_LOCAL_IP" [398,414]
                STRING [415,426]
                    String: "localhost" [415,426]
    FIELD [428,2497]
        String: "jobs" [428,434]
        OBJECT [435,2497]
            FIELD [436,1145]
                String: "recipes" [436,445]
                OBJECT [446,1145]
                    FIELD [447,533]
                        String: "if" [447,451]
                        STRING [452,533]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [452,533]
                    FIELD [534,559]
                        String: "runs-on" [534,543]
                        STRING [544,559]
                            String: "ubuntu-latest" [544,559]
                    FIELD [560,581]
                        String: "timeout-minutes" [560,577]
                        NUMBER [578,581]
                            Number: 120 [578,581]
                    FIELD [582,1144]
                        String: "steps" [582,589]
                        ARRAY [590,1144]
                            OBJECT [591,655]
                                FIELD [592,620]
                                    String: "uses" [592,598]
                                    STRING [599,620]
                                        String: "actions/checkout@v3" [599,620]
                                FIELD [621,654]
                                    String: "with" [621,627]
                                    OBJECT [628,654]
                                        FIELD [629,653]
                                            String: "submodules" [629,641]
                                            STRING [642,653]
                                                String: "recursive" [642,653]
                            OBJECT [656,694]
                                FIELD [657,693]
                                    String: "uses" [657,663]
                                    STRING [664,693]
                                        String: "./.github/actions/untracked" [664,693]
                            OBJECT [695,736]
                                FIELD [696,735]
                                    String: "uses" [696,702]
                                    STRING [703,735]
                                        String: "./.github/actions/setup-python" [703,735]
                            OBJECT [737,777]
                                FIELD [738,776]
                                    String: "uses" [738,744]
                                    STRING [745,776]
                                        String: "./.github/actions/setup-pyenv" [745,776]
                            OBJECT [778,1064]
                                FIELD [779,808]
                                    String: "name" [779,785]
                                    STRING [786,808]
                                        String: "Install dependencies" [786,808]
                                FIELD [809,1063]
                                    String: "run" [809,814]
                                    STRING [815,1063]
                                        String: "source ./dev/install-common-deps.sh\npip install -e .\n# pyspark 3.5 is incompatible with delta 2.4\npip install 'pyspark<3.5'\n# TODO: Remove xgboost once https://github.com/microsoft/FLAML/issues/1217 is fixed\npip install pyspark 'xgboost<2'\n" [815,1063]
                            OBJECT [1065,1143]
                                FIELD [1066,1084]
                                    String: "name" [1066,1072]
                                    STRING [1073,1084]
                                        String: "Run tests" [1073,1084]
                                FIELD [1085,1142]
                                    String: "run" [1085,1090]
                                    STRING [1091,1142]
                                        String: "export MLFLOW_HOME=$(pwd)\npytest tests/recipes\n" [1091,1142]
            FIELD [1146,2496]
                String: "recipes-windows" [1146,1163]
                OBJECT [1164,2496]
                    FIELD [1165,1251]
                        String: "if" [1165,1169]
                        STRING [1170,1251]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [1170,1251]
                    FIELD [1252,1278]
                        String: "runs-on" [1252,1261]
                        STRING [1262,1278]
                            String: "windows-latest" [1262,1278]
                    FIELD [1279,2495]
                        String: "steps" [1279,1286]
                        ARRAY [1287,2495]
                            OBJECT [1288,1352]
                                FIELD [1289,1317]
                                    String: "uses" [1289,1295]
                                    STRING [1296,1317]
                                        String: "actions/checkout@v3" [1296,1317]
                                FIELD [1318,1351]
                                    String: "with" [1318,1324]
                                    OBJECT [1325,1351]
                                        FIELD [1326,1350]
                                            String: "submodules" [1326,1338]
                                            STRING [1339,1350]
                                                String: "recursive" [1339,1350]
                            OBJECT [1353,1391]
                                FIELD [1354,1390]
                                    String: "uses" [1354,1360]
                                    STRING [1361,1390]
                                        String: "./.github/actions/untracked" [1361,1390]
                            OBJECT [1392,1433]
                                FIELD [1393,1432]
                                    String: "uses" [1393,1399]
                                    STRING [1400,1432]
                                        String: "./.github/actions/setup-python" [1400,1432]
                            OBJECT [1434,1474]
                                FIELD [1435,1473]
                                    String: "uses" [1435,1441]
                                    STRING [1442,1473]
                                        String: "./.github/actions/setup-pyenv" [1442,1473]
                            OBJECT [1475,2055]
                                FIELD [1476,1512]
                                    String: "name" [1476,1482]
                                    STRING [1483,1512]
                                        String: "Install python dependencies" [1483,1512]
                                FIELD [1513,2054]
                                    String: "run" [1513,1518]
                                    STRING [1519,2054]
                                        String: "pip install -r requirements/test-requirements.txt\npip install --no-dependencies tests/resources/mlflow-test-plugin\npip install -e .\n# pyspark 3.5 is incompatible with delta 2.4\npip install 'pyspark<3.5'\n# TODO: Remove xgboost once https://github.com/microsoft/FLAML/issues/1217 is fixed\npip install pyspark 'xgboost<2'\n# TODO: Importing datasets in a pandas UDF (created by mlflow.pyfunc.spark_udf) crashes\n# the Python worker. To avoid this, uninstall `datasets`. This is a temporary workaround.\npip uninstall -y datasets\n" [1519,2054]
                            OBJECT [2056,2172]
                                FIELD [2057,2100]
                                    String: "name" [2057,2063]
                                    STRING [2064,2100]
                                        String: "Download Hadoop winutils for Spark" [2064,2100]
                                FIELD [2101,2171]
                                    String: "run" [2101,2106]
                                    STRING [2107,2171]
                                        String: "git clone https://github.com/cdarlint/winutils /tmp/winutils\n" [2107,2171]
                            OBJECT [2173,2494]
                                FIELD [2174,2192]
                                    String: "name" [2174,2180]
                                    STRING [2181,2192]
                                        String: "Run tests" [2181,2192]
                                FIELD [2193,2246]
                                    String: "env" [2193,2198]
                                    OBJECT [2199,2246]
                                        FIELD [2200,2245]
                                            String: "MLFLOW_SQLALCHEMYSTORE_POOLCLASS" [2200,2234]
                                            STRING [2235,2245]
                                                String: "NullPool" [2235,2245]
                                FIELD [2247,2493]
                                    String: "run" [2247,2252]
                                    STRING [2253,2493]
                                        String: "# Set Hadoop environment variables required for testing Spark integrations on Windows\nexport HADOOP_HOME=/tmp/winutils/hadoop-3.2.2\nexport PATH=$PATH:$HADOOP_HOME/bin\n# Run recipes tests\nexport MLFLOW_HOME=$(pwd)\npytest tests/recipes" [2253,2493]
