OBJECT [0,14269]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Linux|Win|MacOS" [8,25]
    FIELD [26,63]
        String: "on" [26,30]
        OBJECT [31,63]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
    FIELD [64,14268]
        String: "jobs" [64,70]
        OBJECT [71,14268]
            FIELD [72,1164]
                String: "UpdateDevTag" [72,86]
                OBJECT [87,1164]
                    FIELD [88,112]
                        String: "runs-on" [88,97]
                        STRING [98,112]
                            String: "ubuntu-16.04" [98,112]
                    FIELD [113,1163]
                        String: "steps" [113,120]
                        ARRAY [121,1163]
                            OBJECT [122,178]
                                FIELD [123,148]
                                    String: "name" [123,129]
                                    STRING [130,148]
                                        String: "Clone repository" [130,148]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,236]
                                FIELD [180,200]
                                    String: "name" [180,186]
                                    STRING [187,200]
                                        String: "Install hub" [187,200]
                                FIELD [201,235]
                                    String: "uses" [201,207]
                                    STRING [208,235]
                                        String: "geertvdc/setup-hub@master" [208,235]
                            OBJECT [237,379]
                                FIELD [238,271]
                                    String: "name" [238,244]
                                    STRING [245,271]
                                        String: "Setup Github credentials" [245,271]
                                FIELD [272,324]
                                    String: "uses" [272,278]
                                    STRING [279,324]
                                        String: "fusion-engineering/setup-git-credentials@v2" [279,324]
                                FIELD [325,378]
                                    String: "with" [325,331]
                                    OBJECT [332,378]
                                        FIELD [333,377]
                                            String: "credentials" [333,346]
                                            STRING [347,377]
                                                String: "${{secrets.GIT_CREDENTIALS}}" [347,377]
                            OBJECT [380,1162]
                                FIELD [381,422]
                                    String: "name" [381,387]
                                    STRING [388,422]
                                        String: "Update dev_build tag and release" [388,422]
                                FIELD [423,495]
                                    String: "env" [423,428]
                                    OBJECT [429,495]
                                        FIELD [430,453]
                                            String: "GITHUB_USER" [430,443]
                                            STRING [444,453]
                                                String: "LorenzE" [444,453]
                                        FIELD [454,494]
                                            String: "GITHUB_TOKEN" [454,468]
                                            STRING [469,494]
                                                String: "${{ secrets.GH_TOKEN }}" [469,494]
                                FIELD [496,1161]
                                    String: "run" [496,501]
                                    STRING [502,1161]
                                        String: "git config --global user.email lorenzesch@hotmail.com\ngit config --global user.name $GITHUB_USER\n# Delete current dev_build release remotley. \n# Must be done before deleting the remote tag associated with the dev_build release. \n# This prevents a draft release to be left over after we delete the tag remotley. \nhub release delete dev_build\n# Delete current tag remotley\ngit push origin :refs/tags/dev_build\n# Change dev_build tag to point to newest commit\ngit tag dev_build -f -a -m \"Development Builds\"\n# Send the new tag\ngit push -f --tag\n# Create new dev_build release\nhub release create -m \"Development Builds\" dev_build --prerelease\n" [502,1161]
            FIELD [1165,2611]
                String: "LinuxStatic" [1165,1178]
                OBJECT [1179,2611]
                    FIELD [1180,1204]
                        String: "runs-on" [1180,1189]
                        STRING [1190,1204]
                            String: "ubuntu-16.04" [1190,1204]
                    FIELD [1205,1227]
                        String: "needs" [1205,1212]
                        STRING [1213,1227]
                            String: "UpdateDevTag" [1213,1227]
                    FIELD [1228,2610]
                        String: "steps" [1228,1235]
                        ARRAY [1236,2610]
                            OBJECT [1237,1293]
                                FIELD [1238,1263]
                                    String: "name" [1238,1244]
                                    STRING [1245,1263]
                                        String: "Clone repository" [1245,1263]
                                FIELD [1264,1292]
                                    String: "uses" [1264,1270]
                                    STRING [1271,1292]
                                        String: "actions/checkout@v2" [1271,1292]
                            OBJECT [1294,1908]
                                FIELD [1295,1329]
                                    String: "name" [1295,1301]
                                    STRING [1302,1329]
                                        String: "Compile static Qt version" [1302,1329]
                                FIELD [1330,1907]
                                    String: "run" [1330,1335]
                                    STRING [1336,1907]
                                        String: "# Install OpenGL\nsudo apt-get install build-essential libgl1-mesa-dev\n# Clone Qt5 repo\ncd ..\ngit clone https://code.qt.io/qt/qt5.git -b 5.14.2\ncd qt5\n./init-repository -f --module-subset=qtbase,qtcharts,qtsvg,qt3d\n# Create shadow build folder\ncd ..\nmkdir qt5_shadow\ncd qt5_shadow\n# Configure Qt5\n../qt5/configure -static -release -prefix \"../Qt5_binaries\" -skip webengine -nomake tools -nomake tests -nomake examples -no-dbus -no-ssl -no-pch -opensource -confirm-license\nmake module-qtbase module-qtsvg module-qtcharts module-qt3d -j2\nmake install -j2\n" [1336,1907]
                            OBJECT [1909,2069]
                                FIELD [1910,1948]
                                    String: "name" [1910,1916]
                                    STRING [1917,1948]
                                        String: "Configure and compile MNE-CPP" [1917,1948]
                                FIELD [1949,2068]
                                    String: "run" [1949,1954]
                                    STRING [1955,2068]
                                        String: "../Qt5_binaries/bin/qmake -r MNECPP_CONFIG+=noTests MNECPP_CONFIG+=noExamples MNECPP_CONFIG+=static\nmake -j2\n" [1955,2068]
                            OBJECT [2070,2320]
                                FIELD [2071,2096]
                                    String: "name" [2071,2077]
                                    STRING [2078,2096]
                                        String: "Package binaries" [2078,2096]
                                FIELD [2097,2319]
                                    String: "run" [2097,2102]
                                    STRING [2103,2319]
                                        String: "# Delete folders which we do not want to ship\nrm -r bin/mne_rt_server_plugins\nrm -r bin/mne_scan_plugins\n# Creating archive of everything in the bin directory\ntar cfvz mne-cpp-linux-static-x86_64.tar.gz bin/.\n" [2103,2319]
                            OBJECT [2321,2609]
                                FIELD [2322,2379]
                                    String: "name" [2322,2328]
                                    STRING [2329,2379]
                                        String: "Deploy binaries with dev_build release on Github" [2329,2379]
                                FIELD [2380,2431]
                                    String: "uses" [2380,2386]
                                    STRING [2387,2431]
                                        String: "svenstaro/upload-release-action@v1-release" [2387,2431]
                                FIELD [2432,2608]
                                    String: "with" [2432,2438]
                                    OBJECT [2439,2608]
                                        FIELD [2440,2478]
                                            String: "repo_token" [2440,2452]
                                            STRING [2453,2478]
                                                String: "${{ secrets.GH_TOKEN }}" [2453,2478]
                                        FIELD [2479,2522]
                                            String: "file" [2479,2485]
                                            STRING [2486,2522]
                                                String: "mne-cpp-linux-static-x86_64.tar.gz" [2486,2522]
                                        FIELD [2523,2572]
                                            String: "asset_name" [2523,2535]
                                            STRING [2536,2572]
                                                String: "mne-cpp-linux-static-x86_64.tar.gz" [2536,2572]
                                        FIELD [2573,2590]
                                            String: "tag" [2573,2578]
                                            STRING [2579,2590]
                                                String: "dev_build" [2579,2590]
                                        FIELD [2591,2607]
                                            String: "overwrite" [2591,2602]
                                            TRUE [2603,2607]
            FIELD [2612,3995]
                String: "MacOSStatic" [2612,2625]
                OBJECT [2626,3995]
                    FIELD [2627,2651]
                        String: "runs-on" [2627,2636]
                        STRING [2637,2651]
                            String: "macos-latest" [2637,2651]
                    FIELD [2652,2674]
                        String: "needs" [2652,2659]
                        STRING [2660,2674]
                            String: "UpdateDevTag" [2660,2674]
                    FIELD [2675,3994]
                        String: "steps" [2675,2682]
                        ARRAY [2683,3994]
                            OBJECT [2684,2740]
                                FIELD [2685,2710]
                                    String: "name" [2685,2691]
                                    STRING [2692,2710]
                                        String: "Clone repository" [2692,2710]
                                FIELD [2711,2739]
                                    String: "uses" [2711,2717]
                                    STRING [2718,2739]
                                        String: "actions/checkout@v2" [2718,2739]
                            OBJECT [2741,3283]
                                FIELD [2742,2776]
                                    String: "name" [2742,2748]
                                    STRING [2749,2776]
                                        String: "Compile static Qt version" [2749,2776]
                                FIELD [2777,3282]
                                    String: "run" [2777,2782]
                                    STRING [2783,3282]
                                        String: "# Clone Qt5 repo\ncd ..\ngit clone https://code.qt.io/qt/qt5.git -b 5.14.2\ncd qt5\n./init-repository -f --module-subset=qtbase,qtcharts,qtsvg,qt3d\n# Create shadow build folder\ncd ..\nmkdir qt5_shadow\ncd qt5_shadow\n# Configure Qt5\n../qt5/configure -static -release -prefix \"../Qt5_binaries\" -skip webengine -nomake tools -nomake tests -nomake examples -no-dbus -no-ssl -no-pch -opensource -confirm-license\nmake module-qtbase module-qtsvg module-qtcharts module-qt3d -j2\nmake install -j2\n" [2783,3282]
                            OBJECT [3284,3444]
                                FIELD [3285,3323]
                                    String: "name" [3285,3291]
                                    STRING [3292,3323]
                                        String: "Configure and compile MNE-CPP" [3292,3323]
                                FIELD [3324,3443]
                                    String: "run" [3324,3329]
                                    STRING [3330,3443]
                                        String: "../Qt5_binaries/bin/qmake -r MNECPP_CONFIG+=noTests MNECPP_CONFIG+=noExamples MNECPP_CONFIG+=static\nmake -j2\n" [3330,3443]
                            OBJECT [3445,3695]
                                FIELD [3446,3471]
                                    String: "name" [3446,3452]
                                    STRING [3453,3471]
                                        String: "Package binaries" [3453,3471]
                                FIELD [3472,3694]
                                    String: "run" [3472,3477]
                                    STRING [3478,3694]
                                        String: "# Delete folders which we do not want to ship\nrm -r bin/mne_rt_server_plugins\nrm -r bin/mne_scan_plugins\n# Creating archive of all macos deployed applications\ntar cfvz mne-cpp-macos-static-x86_64.tar.gz bin/.\n" [3478,3694]
                            OBJECT [3696,3993]
                                FIELD [3697,3763]
                                    String: "name" [3697,3703]
                                    STRING [3704,3763]
                                        String: "Deploy MNE Scan binaries with dev_build release on Github" [3704,3763]
                                FIELD [3764,3815]
                                    String: "uses" [3764,3770]
                                    STRING [3771,3815]
                                        String: "svenstaro/upload-release-action@v1-release" [3771,3815]
                                FIELD [3816,3992]
                                    String: "with" [3816,3822]
                                    OBJECT [3823,3992]
                                        FIELD [3824,3862]
                                            String: "repo_token" [3824,3836]
                                            STRING [3837,3862]
                                                String: "${{ secrets.GH_TOKEN }}" [3837,3862]
                                        FIELD [3863,3906]
