OBJECT [0,3591]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Tests on CPU (PR)" [8,27]
    FIELD [28,193]
        String: "on" [28,32]
        OBJECT [33,193]
            FIELD [34,67]
                String: "push" [34,40]
                OBJECT [41,67]
                    FIELD [42,66]
                        String: "branches" [42,52]
                        ARRAY [53,66]
                            STRING [54,65]
                                String: "test-me-*" [54,65]
            FIELD [68,167]
                String: "pull_request" [68,82]
                OBJECT [83,167]
                    FIELD [84,103]
                        String: "branches" [84,94]
                        ARRAY [95,103]
                            STRING [96,102]
                                String: "main" [96,102]
                    FIELD [104,166]
                        String: "types" [104,111]
                        ARRAY [112,166]
                            STRING [113,121]
                                String: "opened" [113,121]
                            STRING [122,132]
                                String: "reopened" [122,132]
                            STRING [133,146]
                                String: "synchronize" [133,146]
                            STRING [147,165]
                                String: "ready_for_review" [147,165]
            FIELD [168,192]
                String: "workflow_dispatch" [168,187]
                NULL [188,192]
    FIELD [194,322]
        String: "concurrency" [194,207]
        OBJECT [208,322]
            FIELD [209,295]
                String: "group" [209,216]
                STRING [217,295]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [217,295]
            FIELD [296,321]
                String: "cancel-in-progress" [296,316]
                TRUE [317,321]
    FIELD [323,3590]
        String: "jobs" [323,329]
        OBJECT [330,3590]
            FIELD [331,979]
                String: "pre-tests" [331,342]
                OBJECT [343,979]
                    FIELD [344,369]
                        String: "runs-on" [344,353]
                        STRING [354,369]
                            String: "ubuntu-latest" [354,369]
                    FIELD [370,431]
                        String: "outputs" [370,379]
                        OBJECT [380,431]
                            FIELD [381,430]
                                String: "hash" [381,387]
                                STRING [388,430]
                                    String: "${{ steps.hashid.outputs.weights-hash }}" [388,430]
                    FIELD [432,978]
                        String: "steps" [432,439]
                        ARRAY [440,978]
                            OBJECT [441,496]
                                FIELD [442,495]
                                    String: "uses" [442,448]
                                    STRING [449,495]
                                        String: "kornia/workflows/.github/actions/env@v1.12.1" [449,495]
                            OBJECT [497,677]
                                FIELD [498,523]
                                    String: "uses" [498,504]
                                    STRING [505,523]
                                        String: "actions/cache@v4" [505,523]
                                FIELD [524,544]
                                    String: "id" [524,528]
                                    STRING [529,544]
                                        String: "cache-weights" [529,544]
                                FIELD [545,676]
                                    String: "with" [545,551]
                                    OBJECT [552,676]
                                        FIELD [553,570]
                                            String: "path" [553,559]
                                            STRING [560,570]
                                                String: "weights/" [560,570]
                                        FIELD [571,647]
                                            String: "key" [571,576]
                                            STRING [577,647]
                                                String: "model-weights-${{ hashFiles('.github/download-models-weights.py') }}" [577,647]
                                        FIELD [648,675]
                                            String: "enableCrossOsArchive" [648,670]
                                            TRUE [671,675]
                            OBJECT [678,832]
                                FIELD [679,714]
                                    String: "name" [679,685]
                                    STRING [686,714]
                                        String: "Download models weights..." [686,714]
                                FIELD [715,769]
                                    String: "if" [715,719]
                                    STRING [720,769]
                                        String: "steps.cache-weights.outputs.cache-hit != 'true'" [720,769]
                                FIELD [770,831]
                                    String: "run" [770,775]
                                    STRING [776,831]
                                        String: "python .github/download-models-weights.py -t weights/" [776,831]
                            OBJECT [833,977]
                                FIELD [834,855]
                                    String: "name" [834,840]
                                    STRING [841,855]
                                        String: "write hashid" [841,855]
                                FIELD [856,869]
                                    String: "id" [856,860]
                                    STRING [861,869]
                                        String: "hashid" [861,869]
                                FIELD [870,976]
                                    String: "run" [870,875]
                                    STRING [876,976]
                                        String: "echo \"weights-hash=${{ hashFiles('.github/download-models-weights.py') }}\" >> \"$GITHUB_OUTPUT\"" [876,976]
            FIELD [980,1536]
                String: "tests-cpu" [980,991]
                OBJECT [992,1536]
                    FIELD [993,1014]
                        String: "needs" [993,1000]
                        ARRAY [1001,1014]
                            STRING [1002,1013]
                                String: "pre-tests" [1002,1013]
                    FIELD [1015,1133]
                        String: "strategy" [1015,1025]
                        OBJECT [1026,1133]
                            FIELD [1027,1043]
                                String: "fail-fast" [1027,1038]
                                TRUE [1039,1043]
                            FIELD [1044,1132]
                                String: "matrix" [1044,1052]
                                OBJECT [1053,1132]
                                    FIELD [1054,1093]
                                        String: "os" [1054,1058]
                                        ARRAY [1059,1093]
                                            STRING [1060,1075]
                                                String: "Ubuntu-latest" [1060,1075]
                                            STRING [1076,1092]
                                                String: "Windows-latest" [1076,1092]
                                    FIELD [1094,1131]
                                        String: "pytorch-dtype" [1094,1109]
                                        ARRAY [1110,1131]
                                            STRING [1111,1120]
                                                String: "float32" [1111,1120]
                                            STRING [1121,1130]
                                                String: "float64" [1121,1130]
                    FIELD [1134,1195]
                        String: "uses" [1134,1140]
                        STRING [1141,1195]
                            String: "kornia/workflows/.github/workflows/tests.yml@v1.12.1" [1141,1195]
                    FIELD [1196,1535]
                        String: "with" [1196,1202]
                        OBJECT [1203,1535]
                            FIELD [1204,1227]
                                String: "os" [1204,1208]
                                STRING [1209,1227]
                                    String: "${{ matrix.os }}" [1209,1227]
                            FIELD [1228,1266]
                                String: "python-version" [1228,1244]
                                STRING [1245,1266]
                                    String: "[\"3.8\", \"3.12\"]" [1245,1266]
                            FIELD [1267,1309]
                                String: "pytorch-version" [1267,1284]
                                STRING [1285,1309]
                                    String: "[\"1.9.1\", \"2.4.0\"]" [1285,1309]
                            FIELD [1310,1355]
                                String: "pytorch-dtype" [1310,1325]
                                STRING [1326,1355]
                                    String: "${{ matrix.pytorch-dtype }}" [1326,1355]
                            FIELD [1356,1379]
                                String: "cache-path" [1356,1368]
                                STRING [1369,1379]
                                    String: "weights/" [1369,1379]
                            FIELD [1380,1443]
                                String: "cache-key" [1380,1391]
                                STRING [1392,1443]
                                    String: "model-weights-${{ needs.pre-tests.outputs.hash }}" [1392,1443]
                            FIELD [1444,1534]
                                String: "cache-restore-keys" [1444,1464]
                                STRING [1465,1534]
                                    String: "model-weights-${{ needs.pre-tests.outputs.hash }}\nmodel-weights-\n" [1465,1534]
            FIELD [1537,1913]
                String: "tests-cpu-macos" [1537,1554]
                OBJECT [1555,1913]
                    FIELD [1556,1577]
                        String: "needs" [1556,1563]
                        ARRAY [1564,1577]
                            STRING [1565,1576]
                                String: "pre-tests" [1565,1576]
                    FIELD [1578,1639]
                        String: "uses" [1578,1584]
                        STRING [1585,1639]
                            String: "kornia/workflows/.github/workflows/tests.yml@v1.12.1" [1585,1639]
                    FIELD [1640,1912]
                        String: "with" [1640,1646]
                        OBJECT [1647,1912]
                            FIELD [1648,1667]
                                String: "os" [1648,1652]
                                STRING [1653,1667]
                                    String: "MacOS-latest" [1653,1667]
                            FIELD [1668,1706]
                                String: "python-version" [1668,1684]
                                STRING [1685,1706]
                                    String: "[\"3.8\", \"3.12\"]" [1685,1706]
                            FIELD [1707,1732]
                                String: "pytorch-dtype" [1707,1722]
                                STRING [1723,1732]
                                    String: "float32" [1723,1732]
                            FIELD [1733,1756]
                                String: "cache-path" [1733,1745]
                                STRING [1746,1756]
                                    String: "weights/" [1746,1756]
                            FIELD [1757,1820]
                                String: "cache-key" [1757,1768]
                                STRING [1769,1820]
                                    String: "model-weights-${{ needs.pre-tests.outputs.hash }}" [1769,1820]
                            FIELD [1821,1911]
                                String: "cache-restore-keys" [1821,1841]
