OBJECT [0,711]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Linting" [8,17]
    FIELD [18,104]
        String: "on" [18,22]
        OBJECT [23,104]
            FIELD [24,63]
                String: "push" [24,30]
                OBJECT [31,63]
                    FIELD [32,62]
                        String: "branches" [32,42]
                        ARRAY [43,62]
                            STRING [44,53]
                                String: "develop" [44,53]
                            STRING [54,61]
                                String: "trunk" [54,61]
            FIELD [64,103]
                String: "pull_request" [64,78]
                OBJECT [79,103]
                    FIELD [80,102]
                        String: "branches" [80,90]
                        ARRAY [91,102]
                            STRING [92,101]
                                String: "develop" [92,101]
    FIELD [105,710]
        String: "jobs" [105,111]
        OBJECT [112,710]
            FIELD [113,439]
                String: "eslint" [113,121]
                OBJECT [122,439]
                    FIELD [123,138]
                        String: "name" [123,129]
                        STRING [130,138]
                            String: "eslint" [130,138]
                    FIELD [139,164]
                        String: "runs-on" [139,148]
                        STRING [149,164]
                            String: "ubuntu-latest" [149,164]
                    FIELD [165,438]
                        String: "steps" [165,172]
                        ARRAY [173,438]
                            OBJECT [174,204]
                                FIELD [175,203]
                                    String: "uses" [175,181]
                                    STRING [182,203]
                                        String: "actions/checkout@v2" [182,203]
                            OBJECT [205,290]
                                FIELD [206,231]
                                    String: "name" [206,212]
                                    STRING [213,231]
                                        String: "install node v12" [213,231]
                                FIELD [232,262]
                                    String: "uses" [232,238]
                                    STRING [239,262]
                                        String: "actions/setup-node@v1" [239,262]
                                FIELD [263,289]
                                    String: "with" [263,269]
                                    OBJECT [270,289]
                                        FIELD [271,288]
                                            String: "node-version" [271,285]
                                            NUMBER [286,288]
                                                Number: 12 [286,288]
                            OBJECT [291,333]
                                FIELD [292,312]
                                    String: "name" [292,298]
                                    STRING [299,312]
                                        String: "npm install" [299,312]
                                FIELD [313,332]
                                    String: "run" [313,318]
                                    STRING [319,332]
                                        String: "npm install" [319,332]
                            OBJECT [334,437]
                                FIELD [335,350]
                                    String: "name" [335,341]
                                    STRING [342,350]
                                        String: "eslint" [342,350]
                                FIELD [351,383]
                                    String: "uses" [351,357]
                                    STRING [358,383]
                                        String: "icrawl/action-eslint@v1" [358,383]
                                FIELD [384,436]
                                    String: "env" [384,389]
                                    OBJECT [390,436]
                                        FIELD [391,435]
                                            String: "GITHUB_TOKEN" [391,405]
                                            STRING [406,435]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [406,435]
            FIELD [440,709]
                String: "phpcs" [440,447]
                OBJECT [448,709]
                    FIELD [449,463]
                        String: "name" [449,455]
                        STRING [456,463]
                            String: "phpcs" [456,463]
                    FIELD [464,489]
                        String: "runs-on" [464,473]
                        STRING [474,489]
                            String: "ubuntu-latest" [474,489]
                    FIELD [490,708]
                        String: "steps" [490,497]
                        ARRAY [498,708]
                            OBJECT [499,547]
                                FIELD [500,517]
                                    String: "name" [500,506]
                                    STRING [507,517]
                                        String: "Checkout" [507,517]
                                FIELD [518,546]
                                    String: "uses" [518,524]
                                    STRING [525,546]
                                        String: "actions/checkout@v2" [525,546]
                            OBJECT [548,600]
                                FIELD [549,574]
                                    String: "name" [549,555]
                                    STRING [556,574]
                                        String: "composer install" [556,574]
                                FIELD [575,599]
                                    String: "run" [575,580]
                                    STRING [581,599]
                                        String: "composer install" [581,599]
                            OBJECT [601,707]
                                FIELD [602,622]
                                    String: "name" [602,608]
                                    STRING [609,622]
                                        String: "PHPCS check" [609,622]
                                FIELD [623,657]
                                    String: "uses" [623,629]
                                    STRING [630,657]
                                        String: "chekalsky/phpcs-action@v1" [630,657]
                                FIELD [658,706]
                                    String: "with" [658,664]
                                    OBJECT [665,706]
                                        FIELD [666,705]
                                            String: "phpcs_bin_path" [666,682]
                                            STRING [683,705]
                                                String: "./vendor/bin/phpcs ." [683,705]
