OBJECT [0,1739]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "nightly test" [8,22]
    FIELD [23,65]
        String: "on" [23,27]
        OBJECT [28,65]
            FIELD [29,64]
                String: "schedule" [29,39]
                ARRAY [40,64]
                    OBJECT [41,63]
                        FIELD [42,62]
                            String: "cron" [42,48]
                            STRING [49,62]
                                String: "30 23 * * *" [49,62]
    FIELD [66,101]
        String: "defaults" [66,76]
        OBJECT [77,101]
            FIELD [78,100]
                String: "run" [78,83]
                OBJECT [84,100]
                    FIELD [85,99]
                        String: "shell" [85,92]
                        STRING [93,99]
                            String: "bash" [93,99]
    FIELD [102,1738]
        String: "jobs" [102,108]
        OBJECT [109,1738]
            FIELD [110,1737]
                String: "unittest" [110,120]
                OBJECT [121,1737]
                    FIELD [122,147]
                        String: "runs-on" [122,131]
                        STRING [132,147]
                            String: "ubuntu-latest" [132,147]
                    FIELD [148,214]
                        String: "strategy" [148,158]
                        OBJECT [159,214]
                            FIELD [160,177]
                                String: "fail-fast" [160,171]
                                FALSE [172,177]
                            FIELD [178,213]
                                String: "matrix" [178,186]
                                OBJECT [187,213]
                                    FIELD [188,212]
                                        String: "python-version" [188,204]
                                        ARRAY [205,212]
                                            STRING [206,211]
                                                String: "3.7" [206,211]
                    FIELD [215,1736]
                        String: "steps" [215,222]
                        ARRAY [223,1736]
                            OBJECT [224,283]
                                FIELD [225,253]
                                    String: "name" [225,231]
                                    STRING [232,253]
                                        String: "Checkout repository" [232,253]
                                FIELD [254,282]
                                    String: "uses" [254,260]
                                    STRING [261,282]
                                        String: "actions/checkout@v2" [261,282]
                            OBJECT [284,396]
                                FIELD [285,320]
                                    String: "name" [285,291]
                                    STRING [292,320]
                                        String: "Install Other Dependencies" [292,320]
                                FIELD [321,395]
                                    String: "run" [321,326]
                                    STRING [327,395]
                                        String: "python -m pip install --upgrade pip\npython -m pip install boto3\n" [327,395]
                            OBJECT [397,635]
                                FIELD [398,432]
                                    String: "name" [398,404]
                                    STRING [405,432]
                                        String: "Configure AWS Credentials" [405,432]
                                FIELD [433,482]
                                    String: "uses" [433,439]
                                    STRING [440,482]
                                        String: "aws-actions/configure-aws-credentials@v1" [440,482]
                                FIELD [483,634]
                                    String: "with" [483,489]
                                    OBJECT [490,634]
                                        FIELD [491,545]
                                            String: "aws-access-key-id" [491,510]
                                            STRING [511,545]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [511,545]
                                        FIELD [546,608]
                                            String: "aws-secret-access-key" [546,569]
                                            STRING [570,608]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [570,608]
                                        FIELD [609,633]
                                            String: "aws-region" [609,621]
                                            STRING [622,633]
                                                String: "us-east-1" [622,633]
                            OBJECT [636,1576]
                                FIELD [637,683]
                                    String: "name" [637,643]
                                    STRING [644,683]
                                        String: "Test GluonNLP on MXNet nightly realse" [644,683]
                                FIELD [684,1575]
                                    String: "run" [684,689]
                                    STRING [690,1575]
                                        String: "echo \"Start submitting job\"\npython ./tools/batch/submit-job.py --region us-east-1 \\\n                                   --job-type g4dn.4x \\\n                                   --name GluonNLP-Nightly-Test \\\n                                   --source-ref ${{ github.ref }} \\\n                                   --work-dir . \\\n                                   --remote https://github.com/${{ github.repository }} \\\n                                   --command \"python3 -m pip install pytest-forked \\\n                                              && python3 -m pip install -U --pre 'mxnet-cu102>=2.0.0b20210418' -f https://dist.mxnet.io/python/cu102 \\\n                                              && python3 -m pytest --forked --durations=50 --device=\"cpu\" --device=\"gpu\" --runslow ./tests/\" \\\n                                   --wait | tee batch_job.log\n" [690,1575]
                            OBJECT [1577,1735]
                                FIELD [1578,1609]
                                    String: "name" [1578,1584]
                                    STRING [1585,1609]
                                        String: "Upload Cloud Watch Log" [1585,1609]
                                FIELD [1610,1646]
                                    String: "if" [1610,1614]
                                    STRING [1615,1646]
                                        String: "${{ failure() || success() }}" [1615,1646]
                                FIELD [1647,1682]
                                    String: "uses" [1647,1653]
                                    STRING [1654,1682]
                                        String: "actions/upload-artifact@v2" [1654,1682]
                                FIELD [1683,1734]
                                    String: "with" [1683,1689]
                                    OBJECT [1690,1734]
                                        FIELD [1691,1708]
                                            String: "name" [1691,1697]
                                            STRING [1698,1708]
                                                String: "Test_Log" [1698,1708]
                                        FIELD [1709,1733]
                                            String: "path" [1709,1715]
                                            STRING [1716,1733]
                                                String: "./batch_job.log" [1716,1733]
