OBJECT [0,5373]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "XGBoost-Python-Tests" [8,30]
    FIELD [31,59]
        String: "on" [31,35]
        ARRAY [36,59]
            STRING [37,43]
                String: "push" [37,43]
            STRING [44,58]
                String: "pull_request" [44,58]
    FIELD [60,93]
        String: "permissions" [60,73]
        OBJECT [74,93]
            FIELD [75,92]
                String: "contents" [75,85]
                STRING [86,92]
                    String: "read" [86,92]
    FIELD [94,5372]
        String: "jobs" [94,100]
        OBJECT [101,5372]
            FIELD [102,1059]
                String: "python-mypy-lint" [102,120]
                OBJECT [121,1059]
                    FIELD [122,147]
                        String: "runs-on" [122,131]
                        STRING [132,147]
                            String: "ubuntu-latest" [132,147]
                    FIELD [148,202]
                        String: "name" [148,154]
                        STRING [155,202]
                            String: "Type and format checks for the Python package" [155,202]
                    FIELD [203,249]
                        String: "strategy" [203,213]
                        OBJECT [214,249]
                            FIELD [215,248]
                                String: "matrix" [215,223]
                                OBJECT [224,248]
                                    FIELD [225,247]
                                        String: "os" [225,229]
                                        ARRAY [230,247]
                                            STRING [231,246]
                                                String: "ubuntu-latest" [231,246]
                    FIELD [250,1058]
                        String: "steps" [250,257]
                        ARRAY [258,1058]
                            OBJECT [259,356]
                                FIELD [260,326]
                                    String: "uses" [260,266]
                                    STRING [267,326]
                                        String: "actions/checkout@e2f20e631ae6d7dd3b768f56a5d2af784dd54791" [267,326]
                                FIELD [327,355]
                                    String: "with" [327,333]
                                    OBJECT [334,355]
                                        FIELD [335,354]
                                            String: "submodules" [335,347]
                                            STRING [348,354]
                                                String: "true" [348,354]
                            OBJECT [357,588]
                                FIELD [358,443]
                                    String: "uses" [358,364]
                                    STRING [365,443]
                                        String: "mamba-org/provision-with-micromamba@f347426e5745fe3dfc13ec5baf20496990d0281f" [365,443]
                                FIELD [444,587]
                                    String: "with" [444,450]
                                    OBJECT [451,587]
                                        FIELD [452,474]
                                            String: "cache-downloads" [452,469]
                                            TRUE [470,474]
                                        FIELD [475,491]
                                            String: "cache-env" [475,486]
                                            TRUE [487,491]
                                        FIELD [492,524]
                                            String: "environment-name" [492,510]
                                            STRING [511,524]
                                                String: "python_lint" [511,524]
                                        FIELD [525,586]
                                            String: "environment-file" [525,543]
                                            STRING [544,586]
                                                String: "tests/ci_build/conda_env/python_lint.yml" [544,586]
                            OBJECT [589,672]
                                FIELD [590,616]
                                    String: "name" [590,596]
                                    STRING [597,616]
                                        String: "Display Conda env" [597,616]
                                FIELD [617,638]
                                    String: "shell" [617,624]
                                    STRING [625,638]
                                        String: "bash -l {0}" [625,638]
                                FIELD [639,671]
                                    String: "run" [639,644]
                                    STRING [645,671]
                                        String: "conda info\nconda list\n" [645,671]
                            OBJECT [673,798]
                                FIELD [674,691]
                                    String: "name" [674,680]
                                    STRING [681,691]
                                        String: "Run mypy" [681,691]
                                FIELD [692,713]
                                    String: "shell" [692,699]
                                    STRING [700,713]
                                        String: "bash -l {0}" [700,713]
                                FIELD [714,797]
                                    String: "run" [714,719]
                                    STRING [720,797]
                                        String: "python tests/ci_build/lint_python.py --format=0 --type-check=1 --pylint=0\n" [720,797]
                            OBJECT [799,929]
                                FIELD [800,822]
                                    String: "name" [800,806]
                                    STRING [807,822]
                                        String: "Run formatter" [807,822]
                                FIELD [823,844]
                                    String: "shell" [823,830]
                                    STRING [831,844]
                                        String: "bash -l {0}" [831,844]
                                FIELD [845,928]
                                    String: "run" [845,850]
                                    STRING [851,928]
                                        String: "python tests/ci_build/lint_python.py --format=1 --type-check=0 --pylint=0\n" [851,928]
                            OBJECT [930,1057]
                                FIELD [931,950]
                                    String: "name" [931,937]
                                    STRING [938,950]
                                        String: "Run pylint" [938,950]
                                FIELD [951,972]
                                    String: "shell" [951,958]
                                    STRING [959,972]
                                        String: "bash -l {0}" [959,972]
                                FIELD [973,1056]
                                    String: "run" [973,978]
                                    STRING [979,1056]
                                        String: "python tests/ci_build/lint_python.py --format=0 --type-check=0 --pylint=1\n" [979,1056]
            FIELD [1060,1866]
                String: "python-sdist-test-on-Linux" [1060,1088]
                OBJECT [1089,1866]
                    FIELD [1090,1118]
                        String: "runs-on" [1090,1099]
                        STRING [1100,1118]
                            String: "${{ matrix.os }}" [1100,1118]
                    FIELD [1119,1193]
                        String: "name" [1119,1125]
                        STRING [1126,1193]
                            String: "Test installing XGBoost Python source package on ${{ matrix.os }}" [1126,1193]
                    FIELD [1194,1240]
                        String: "strategy" [1194,1204]
                        OBJECT [1205,1240]
                            FIELD [1206,1239]
                                String: "matrix" [1206,1214]
                                OBJECT [1215,1239]
                                    FIELD [1216,1238]
