OBJECT [0,1692]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Linting and Testing" [8,29]
    FIELD [30,298]
        String: "on" [30,34]
        OBJECT [35,298]
            FIELD [36,173]
                String: "push" [36,42]
                OBJECT [43,173]
                    FIELD [44,87]
                        String: "branches" [44,54]
                        ARRAY [55,87]
                            STRING [56,64]
                                String: "master" [56,64]
                            STRING [65,86]
                                String: "github-actions-test" [65,86]
                    FIELD [88,172]
                        String: "paths-ignore" [88,102]
                        ARRAY [103,172]
                            STRING [104,113]
                                String: "docs/**" [104,113]
                            STRING [114,126]
                                String: "README.rst" [114,126]
                            STRING [127,139]
                                String: "LICENSE.md" [127,139]
                            STRING [140,158]
                                String: ".deepsource.toml" [140,158]
                            STRING [159,171]
                                String: ".gitignore" [159,171]
            FIELD [174,297]
                String: "pull_request" [174,188]
                OBJECT [189,297]
                    FIELD [190,211]
                        String: "branches" [190,200]
                        ARRAY [201,211]
                            STRING [202,210]
                                String: "master" [202,210]
                    FIELD [212,296]
                        String: "paths-ignore" [212,226]
                        ARRAY [227,296]
                            STRING [228,237]
                                String: "docs/**" [228,237]
                            STRING [238,250]
                                String: "README.rst" [238,250]
                            STRING [251,263]
                                String: "LICENSE.md" [251,263]
                            STRING [264,282]
                                String: ".deepsource.toml" [264,282]
                            STRING [283,295]
                                String: ".gitignore" [283,295]
    FIELD [299,1691]
        String: "jobs" [299,305]
        OBJECT [306,1691]
            FIELD [307,1690]
                String: "build" [307,314]
                OBJECT [315,1690]
                    FIELD [316,342]
                        String: "runs-on" [316,325]
                        STRING [326,342]
                            String: "${{matrix.os}}" [326,342]
                    FIELD [343,557]
                        String: "strategy" [343,353]
                        OBJECT [354,557]
                            FIELD [355,538]
                                String: "matrix" [355,363]
                                OBJECT [364,538]
                                    FIELD [365,386]
                                        String: "os" [365,369]
                                        ARRAY [370,386]
                                            STRING [371,385]
                                                String: "ubuntu-18.04" [371,385]
                                    FIELD [387,421]
                                        String: "python-version" [387,403]
                                        ARRAY [404,421]
                                            NUMBER [405,408]
                                                Number: 3.6 [405,408]
                                            NUMBER [409,412]
                                                Number: 3.7 [409,412]
                                            NUMBER [413,416]
                                                Number: 3.8 [413,416]
                                            NUMBER [417,420]
                                                Number: 3.9 [417,420]
                                    FIELD [422,474]
                                        String: "geomstats-backend" [422,441]
                                        ARRAY [442,474]
                                            STRING [443,450]
                                                String: "numpy" [443,450]
                                            STRING [451,460]
                                                String: "pytorch" [451,460]
                                            STRING [461,473]
                                                String: "tensorflow" [461,473]
                                    FIELD [475,537]
                                        String: "test-folder" [475,488]
                                        ARRAY [489,537]
                                            STRING [490,513]
                                                String: "tests.tests_geomstats" [490,513]
                                            STRING [514,536]
                                                String: "tests.test_notebooks" [514,536]
                            FIELD [539,556]
                                String: "fail-fast" [539,550]
                                FALSE [551,556]
                    FIELD [558,1689]
                        String: "steps" [558,565]
                        ARRAY [566,1689]
                            OBJECT [567,597]
                                FIELD [568,596]
                                    String: "uses" [568,574]
                                    STRING [575,596]
                                        String: "actions/checkout@v2" [575,596]
                            OBJECT [598,784]
                                FIELD [599,695]
                                    String: "name" [599,605]
                                    STRING [606,695]
                                        String: "Build using Python ${{matrix.python-version}} and Backend ${{matrix.geomstats-backend}}" [606,695]
                                FIELD [696,728]
                                    String: "uses" [696,702]
                                    STRING [703,728]
                                        String: "actions/setup-python@v2" [703,728]
                                FIELD [729,783]
                                    String: "with" [729,735]
                                    OBJECT [736,783]
                                        FIELD [737,782]
                                            String: "python-version" [737,753]
                                            STRING [754,782]
                                                String: "${{matrix.python-version}}" [754,782]
                            OBJECT [785,1049]
                                FIELD [786,821]
                                    String: "name" [786,792]
                                    STRING [793,821]
                                        String: "install dependencies [pip]" [793,821]
                                FIELD [822,1048]
                                    String: "run" [822,827]
                                    STRING [828,1048]
                                        String: "pip install --upgrade pip setuptools wheel\nfor req in ci-requirements.txt dev-requirements.txt doc-requirements.txt opt-requirements.txt requirements.txt; do\n  pip install -q -r $req\ndone  \npip install -e .      \n" [828,1048]
                            OBJECT [1050,1321]
                                FIELD [1051,1076]
                                    String: "name" [1051,1057]
                                    STRING [1058,1076]
                                        String: "linting [flake8]" [1058,1076]
                                FIELD [1077,1210]
                                    String: "if" [1077,1081]
                                    STRING [1082,1210]
                                        String: "${{matrix.test-folder == 'tests.tests_geomstats' && matrix.python-version == 3.8 && matrix.geomstats-backend == 'tensorflow'}}" [1082,1210]
                                FIELD [1211,1320]
                                    String: "run" [1211,1216]
                                    STRING [1217,1320]
                                        String: "flake8 --ignore=D,W503,W504 geomstats examples tests\nflake8 geomstats/geometry geomstats/learning \n" [1217,1320]
                            OBJECT [1322,1469]
                                FIELD [1323,1352]
                                    String: "name" [1323,1329]
                                    STRING [1330,1352]
                                        String: "unit testing [nose2]" [1330,1352]
                                FIELD [1353,1412]
                                    String: "env" [1353,1358]
                                    OBJECT [1359,1412]
                                        FIELD [1360,1411]
