OBJECT [0,978]
    FIELD [1,40]
        String: "name" [1,7]
        STRING [8,40]
            String: "Deploy static content to Pages" [8,40]
    FIELD [41,112]
        String: "on" [41,45]
        OBJECT [46,112]
            FIELD [47,86]
                String: "push" [47,53]
                OBJECT [54,86]
                    FIELD [55,85]
                        String: "branches" [55,65]
                        ARRAY [66,85]
                            STRING [67,73]
                                String: "main" [67,73]
                            STRING [74,84]
                                String: "add-docs" [74,84]
            FIELD [87,111]
                String: "workflow_dispatch" [87,106]
                NULL [107,111]
    FIELD [113,181]
        String: "permissions" [113,126]
        OBJECT [127,181]
            FIELD [128,145]
                String: "contents" [128,138]
                STRING [139,145]
                    String: "read" [139,145]
            FIELD [146,161]
                String: "pages" [146,153]
                STRING [154,161]
                    String: "write" [154,161]
            FIELD [162,180]
                String: "id-token" [162,172]
                STRING [173,180]
                    String: "write" [173,180]
    FIELD [182,239]
        String: "concurrency" [182,195]
        OBJECT [196,239]
            FIELD [197,212]
                String: "group" [197,204]
                STRING [205,212]
                    String: "pages" [205,212]
            FIELD [213,238]
                String: "cancel-in-progress" [213,233]
                TRUE [234,238]
    FIELD [240,977]
        String: "jobs" [240,246]
        OBJECT [247,977]
            FIELD [248,976]
                String: "deploy" [248,256]
                OBJECT [257,976]
                    FIELD [258,344]
                        String: "environment" [258,271]
                        OBJECT [272,344]
                            FIELD [273,294]
                                String: "name" [273,279]
                                STRING [280,294]
                                    String: "github-pages" [280,294]
                            FIELD [295,343]
                                String: "url" [295,300]
                                STRING [301,343]
                                    String: "${{ steps.deployment.outputs.page_url }}" [301,343]
                    FIELD [345,370]
                        String: "runs-on" [345,354]
                        STRING [355,370]
                            String: "ubuntu-latest" [355,370]
                    FIELD [371,975]
                        String: "steps" [371,378]
                        ARRAY [379,975]
                            OBJECT [380,428]
                                FIELD [381,398]
                                    String: "name" [381,387]
                                    STRING [388,398]
                                        String: "Checkout" [388,398]
                                FIELD [399,427]
                                    String: "uses" [399,405]
                                    STRING [406,427]
                                        String: "actions/checkout@v3" [406,427]
                            OBJECT [429,487]
                                FIELD [430,450]
                                    String: "name" [430,436]
                                    STRING [437,450]
                                        String: "Setup Pages" [437,450]
                                FIELD [451,486]
                                    String: "uses" [451,457]
                                    STRING [458,486]
                                        String: "actions/configure-pages@v2" [458,486]
                            OBJECT [488,579]
                                FIELD [489,518]
                                    String: "name" [489,495]
                                    STRING [496,518]
                                        String: "Install Dependencies" [496,518]
                                FIELD [519,578]
                                    String: "run" [519,524]
                                    STRING [525,578]
                                        String: "pip install -r docs/docsgen/source/requirements.txt" [525,578]
                            OBJECT [580,635]
                                FIELD [581,604]
                                    String: "name" [581,587]
                                    STRING [588,604]
                                        String: "Uninstall onnx" [588,604]
                                FIELD [605,634]
                                    String: "run" [605,610]
                                    STRING [611,634]
                                        String: "pip uninstall -y onnx" [611,634]
                            OBJECT [636,711]
                                FIELD [637,678]
                                    String: "name" [637,643]
                                    STRING [644,678]
                                        String: "Install onnx development version" [644,678]
                                FIELD [679,710]
                                    String: "run" [679,684]
                                    STRING [685,710]
                                        String: "python setup.py install" [685,710]
                            OBJECT [712,778]
                                FIELD [713,732]
                                    String: "name" [713,719]
                                    STRING [720,732]
                                        String: "Build Docs" [720,732]
                                FIELD [733,777]
                                    String: "run" [733,738]
                                    STRING [739,777]
                                        String: "cd docs/docsgen && make html -j auto" [739,777]
                            OBJECT [779,889]
                                FIELD [780,804]
                                    String: "name" [780,786]
                                    STRING [787,804]
                                        String: "Upload artifact" [787,804]
                                FIELD [805,846]
                                    String: "uses" [805,811]
                                    STRING [812,846]
                                        String: "actions/upload-pages-artifact@v1" [812,846]
                                FIELD [847,888]
                                    String: "with" [847,853]
                                    OBJECT [854,888]
                                        FIELD [855,887]
                                            String: "path" [855,861]
                                            STRING [862,887]
                                                String: "docs/docsgen/build/html" [862,887]
                            OBJECT [890,974]
                                FIELD [891,922]
                                    String: "name" [891,897]
                                    STRING [898,922]
                                        String: "Deploy to GitHub Pages" [898,922]
                                FIELD [923,940]
                                    String: "id" [923,927]
                                    STRING [928,940]
                                        String: "deployment" [928,940]
                                FIELD [941,973]
                                    String: "uses" [941,947]
                                    STRING [948,973]
                                        String: "actions/deploy-pages@v1" [948,973]
