OBJECT [0,375]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "codestyle" [8,19]
    FIELD [20,96]
        String: "on" [20,24]
        OBJECT [25,96]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,95]
                String: "pull_request" [57,71]
                OBJECT [72,95]
                    FIELD [73,94]
                        String: "branches" [73,83]
                        ARRAY [84,94]
                            STRING [85,93]
                                String: "master" [85,93]
    FIELD [97,374]
        String: "jobs" [97,103]
        OBJECT [104,374]
            FIELD [105,373]
                String: "check-codestyle" [105,122]
                OBJECT [123,373]
                    FIELD [124,149]
                        String: "runs-on" [124,133]
                        STRING [134,149]
                            String: "ubuntu-latest" [134,149]
                    FIELD [150,372]
                        String: "steps" [150,157]
                        ARRAY [158,372]
                            OBJECT [159,214]
                                FIELD [160,188]
                                    String: "uses" [160,166]
                                    STRING [167,188]
                                        String: "actions/checkout@v1" [167,188]
                                FIELD [189,213]
                                    String: "with" [189,195]
                                    OBJECT [196,213]
                                        FIELD [197,212]
                                            String: "fetch-depth" [197,210]
                                            NUMBER [211,212]
                                                Number: 1 [211,212]
                            OBJECT [215,306]
                                FIELD [216,242]
                                    String: "name" [216,222]
                                    STRING [223,242]
                                        String: "set up Python 3.6" [223,242]
                                FIELD [243,275]
                                    String: "uses" [243,249]
                                    STRING [250,275]
                                        String: "actions/setup-python@v1" [250,275]
                                FIELD [276,305]
                                    String: "with" [276,282]
                                    OBJECT [283,305]
                                        FIELD [284,304]
                                            String: "python-version" [284,300]
                                            NUMBER [301,304]
                                                Number: 3.6 [301,304]
                            OBJECT [307,371]
                                FIELD [308,332]
                                    String: "name" [308,314]
                                    STRING [315,332]
                                        String: "check codestyle" [315,332]
                                FIELD [333,370]
                                    String: "run" [333,338]
                                    STRING [339,370]
                                        String: "bash teamcity/py_codestyle.sh" [339,370]
