OBJECT [0,1245]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "pr-integration-tests" [8,30]
    FIELD [31,104]
        String: "on" [31,35]
        OBJECT [36,104]
            FIELD [37,103]
                String: "pull_request_target" [37,58]
                OBJECT [59,103]
                    FIELD [60,102]
                        String: "types" [60,67]
                        ARRAY [68,102]
                            STRING [69,77]
                                String: "opened" [69,77]
                            STRING [78,91]
                                String: "synchronize" [78,91]
                            STRING [92,101]
                                String: "labeled" [92,101]
    FIELD [105,1244]
        String: "jobs" [105,111]
        OBJECT [112,1244]
            FIELD [113,1243]
                String: "integration-test-python" [113,138]
                OBJECT [139,1243]
                    FIELD [140,439]
                        String: "if" [140,144]
                        STRING [145,439]
                            String: "(github.event.action == 'labeled' && (github.event.label.name == 'approved' || github.event.label.name == 'ok-to-test')) || (github.event.action != 'labeled' && (contains(github.event.pull_request.labels.*.name, 'ok-to-test') || contains(github.event.pull_request.labels.*.name, 'approved')))" [145,439]
                    FIELD [440,465]
                        String: "runs-on" [440,449]
                        STRING [450,465]
                            String: "ubuntu-latest" [450,465]
                    FIELD [466,511]
                        String: "container" [466,477]
                        STRING [478,511]
                            String: "gcr.io/kf-feast/feast-ci:latest" [478,511]
                    FIELD [512,1242]
                        String: "steps" [512,519]
                        ARRAY [520,1242]
                            OBJECT [521,643]
                                FIELD [522,550]
                                    String: "uses" [522,528]
                                    STRING [529,550]
                                        String: "actions/checkout@v2" [529,550]
                                FIELD [551,642]
                                    String: "with" [551,557]
                                    OBJECT [558,642]
                                        FIELD [559,616]
                                            String: "ref" [559,564]
                                            STRING [565,616]
                                                String: "${{ github.event.pull_request.merge_commit_sha }}" [565,616]
                                        FIELD [617,641]
                                            String: "submodules" [617,629]
                                            STRING [630,641]
                                                String: "recursive" [630,641]
                            OBJECT [644,860]
                                FIELD [645,670]
                                    String: "name" [645,651]
                                    STRING [652,670]
                                        String: "Set up Cloud SDK" [652,670]
                                FIELD [671,721]
                                    String: "uses" [671,677]
                                    STRING [678,721]
                                        String: "google-github-actions/setup-gcloud@master" [678,721]
                                FIELD [722,859]
                                    String: "with" [722,728]
                                    OBJECT [729,859]
                                        FIELD [730,774]
                                            String: "project_id" [730,742]
                                            STRING [743,774]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [743,774]
                                        FIELD [775,824]
                                            String: "service_account_key" [775,796]
                                            STRING [797,824]
                                                String: "${{ secrets.GCP_SA_KEY }}" [797,824]
                                        FIELD [825,858]
                                            String: "export_default_credentials" [825,853]
                                            TRUE [854,858]
                            OBJECT [861,906]
                                FIELD [862,885]
                                    String: "name" [862,868]
                                    STRING [869,885]
                                        String: "Use gcloud CLI" [869,885]
                                FIELD [886,905]
                                    String: "run" [886,891]
                                    STRING [892,905]
                                        String: "gcloud info" [892,905]
                            OBJECT [907,937]
                                FIELD [908,936]
                                    String: "uses" [908,914]
                                    STRING [915,936]
                                        String: "actions/checkout@v2" [915,936]
                            OBJECT [938,1013]
                                FIELD [939,968]
                                    String: "name" [939,945]
                                    STRING [946,968]
                                        String: "Install dependencies" [946,968]
                                FIELD [969,1012]
                                    String: "run" [969,974]
                                    STRING [975,1012]
                                        String: "make install-python-ci-dependencies" [975,1012]
                            OBJECT [1014,1074]
                                FIELD [1015,1038]
                                    String: "name" [1015,1021]
                                    STRING [1022,1038]
                                        String: "Compile protos" [1022,1038]
                                FIELD [1039,1073]
                                    String: "run" [1039,1044]
                                    STRING [1045,1073]
                                        String: "make compile-protos-python" [1045,1073]
                            OBJECT [1075,1128]
                                FIELD [1076,1099]
                                    String: "name" [1076,1082]
                                    STRING [1083,1099]
                                        String: "Install python" [1083,1099]
                                FIELD [1100,1127]
                                    String: "run" [1100,1105]
                                    STRING [1106,1127]
                                        String: "make install-python" [1106,1127]
                            OBJECT [1129,1241]
                                FIELD [1130,1150]
                                    String: "name" [1130,1136]
                                    STRING [1137,1150]
                                        String: "Test python" [1137,1150]
                                FIELD [1151,1240]
                                    String: "run" [1151,1156]
                                    STRING [1157,1240]
                                        String: "FEAST_TELEMETRY=False pytest --verbose --color=yes sdk/python/tests --integration" [1157,1240]
