OBJECT [0,803]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "deploy-test-pypi" [8,26]
    FIELD [27,118]
        String: "on" [27,31]
        OBJECT [32,118]
            FIELD [33,52]
                String: "pull_request" [33,47]
                NULL [48,52]
            FIELD [53,83]
                String: "push" [53,59]
                OBJECT [60,83]
                    FIELD [61,82]
                        String: "branches" [61,71]
                        ARRAY [72,82]
                            STRING [73,81]
                                String: "master" [73,81]
            FIELD [84,117]
                String: "schedule" [84,94]
                ARRAY [95,117]
                    OBJECT [96,116]
                        FIELD [97,115]
                            String: "cron" [97,103]
                            STRING [104,115]
                                String: "0 0 * * *" [104,115]
    FIELD [119,802]
        String: "jobs" [119,125]
        OBJECT [126,802]
            FIELD [127,801]
                String: "build" [127,134]
                OBJECT [135,801]
                    FIELD [136,161]
                        String: "runs-on" [136,145]
                        STRING [146,161]
                            String: "ubuntu-latest" [146,161]
                    FIELD [162,225]
                        String: "strategy" [162,172]
                        OBJECT [173,225]
                            FIELD [174,190]
                                String: "max-parallel" [174,188]
                                NUMBER [189,190]
                                    Number: 4 [189,190]
                            FIELD [191,224]
                                String: "matrix" [191,199]
                                OBJECT [200,224]
                                    FIELD [201,223]
                                        String: "python-version" [201,217]
                                        ARRAY [218,223]
                                            NUMBER [219,222]
                                                Number: 3.8 [219,222]
                    FIELD [226,800]
                        String: "steps" [226,233]
                        ARRAY [234,800]
                            OBJECT [235,265]
                                FIELD [236,264]
                                    String: "uses" [236,242]
                                    STRING [243,264]
                                        String: "actions/checkout@v1" [243,264]
                            OBJECT [266,409]
                                FIELD [267,318]
                                    String: "name" [267,273]
                                    STRING [274,318]
                                        String: "Set up Python ${{ matrix.python-version }}" [274,318]
                                FIELD [319,351]
                                    String: "uses" [319,325]
                                    STRING [326,351]
                                        String: "actions/setup-python@v1" [326,351]
                                FIELD [352,408]
                                    String: "with" [352,358]
                                    OBJECT [359,408]
                                        FIELD [360,407]
                                            String: "python-version" [360,376]
                                            STRING [377,407]
                                                String: "${{ matrix.python-version }}" [377,407]
                            OBJECT [410,512]
                                FIELD [411,440]
                                    String: "name" [411,417]
                                    STRING [418,440]
                                        String: "Install dependencies" [418,440]
                                FIELD [441,511]
                                    String: "run" [441,446]
                                    STRING [447,511]
                                        String: "python -m pip install --upgrade pip\npip install twine wheel\n" [447,511]
                            OBJECT [513,799]
                                FIELD [514,529]
                                    String: "name" [514,520]
                                    STRING [521,529]
                                        String: "Deploy" [521,529]
                                FIELD [530,798]
                                    String: "run" [530,535]
                                    STRING [536,798]
                                        String: "[ ! -z \"$GITHUB_HEAD_REF\" ] && exit\nrm -rf dist/*\ngit tag $(date +'v%Y.%m.%d.%H.%M.%S')\npython setup.py bdist bdist_wheel\ntwine upload --repository-url https://test.pypi.org/legacy/ -u zasdfgbnm-bot -p ${{secrets.zasdfgbnm_bot_test_pypi_password}} dist/*" [536,798]
