OBJECT [0,1368]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,135]
        String: "on" [15,19]
        OBJECT [20,135]
            FIELD [21,54]
                String: "schedule" [21,31]
                ARRAY [32,54]
                    OBJECT [33,53]
                        FIELD [34,52]
                            String: "cron" [34,40]
                            STRING [41,52]
                                String: "0 0 * * *" [41,52]
            FIELD [55,94]
                String: "push" [55,61]
                OBJECT [62,94]
                    FIELD [63,93]
                        String: "branches" [63,73]
                        ARRAY [74,93]
                            STRING [75,84]
                                String: "develop" [75,84]
                            STRING [85,92]
                                String: "trunk" [85,92]
            FIELD [95,134]
                String: "pull_request" [95,109]
                OBJECT [110,134]
                    FIELD [111,133]
                        String: "branches" [111,121]
                        ARRAY [122,133]
                            STRING [123,132]
                                String: "develop" [123,132]
    FIELD [136,1367]
        String: "jobs" [136,142]
        OBJECT [143,1367]
            FIELD [144,704]
                String: "wpa" [144,149]
                OBJECT [150,704]
                    FIELD [151,176]
                        String: "runs-on" [151,160]
                        STRING [161,176]
                            String: "ubuntu-latest" [161,176]
                    FIELD [177,703]
                        String: "steps" [177,184]
                        ARRAY [185,703]
                            OBJECT [186,234]
                                FIELD [187,204]
                                    String: "name" [187,193]
                                    STRING [194,204]
                                        String: "Checkout" [194,204]
                                FIELD [205,233]
                                    String: "uses" [205,211]
                                    STRING [212,233]
                                        String: "actions/checkout@v2" [212,233]
                            OBJECT [235,365]
                                FIELD [236,260]
                                    String: "name" [236,242]
                                    STRING [243,260]
                                        String: "Set PHP version" [243,260]
                                FIELD [261,295]
                                    String: "uses" [261,267]
                                    STRING [268,295]
                                        String: "shivammathur/setup-php@v2" [268,295]
                                FIELD [296,364]
                                    String: "with" [296,302]
                                    OBJECT [303,364]
                                        FIELD [304,323]
                                            String: "php-version" [304,317]
                                            STRING [318,323]
                                                String: "7.4" [318,323]
                                        FIELD [324,341]
                                            String: "coverage" [324,334]
                                            STRING [335,341]
                                                String: "none" [335,341]
                                        FIELD [342,363]
                                            String: "tools" [342,349]
                                            STRING [350,363]
                                                String: "composer:v1" [350,363]
                            OBJECT [366,422]
                                FIELD [367,396]
                                    String: "name" [367,373]
                                    STRING [374,396]
                                        String: "Install dependencies" [374,396]
                                FIELD [397,421]
                                    String: "run" [397,402]
                                    STRING [403,421]
                                        String: "composer install" [403,421]
                            OBJECT [423,648]
                                FIELD [424,451]
                                    String: "name" [424,430]
                                    STRING [431,451]
                                        String: "Setup WP Snapshots" [431,451]
                                FIELD [452,647]
                                    String: "run" [452,457]
                                    STRING [458,647]
                                        String: "./vendor/bin/wpsnapshots configure 10up --aws_key=${{ secrets.AWS_ACCESS_KEY_ID }} --aws_secret=${{ secrets.AWS_SECRET_ACCESS_KEY }} --user_name=wp-acceptance --user_email=travis@10up.com" [458,647]
                            OBJECT [649,702]
                                FIELD [650,663]
                                    String: "name" [650,656]
                                    STRING [657,663]
                                        String: "Test" [657,663]
                                FIELD [664,701]
                                    String: "run" [664,669]
                                    STRING [670,701]
                                        String: "./vendor/bin/wpacceptance run" [670,701]
            FIELD [705,1366]
                String: "phpunit" [705,714]
                OBJECT [715,1366]
                    FIELD [716,762]
                        String: "name" [716,722]
                        STRING [723,762]
                            String: "${{ matrix.php }} on ${{ matrix.os }}" [723,762]
                    FIELD [763,791]
                        String: "runs-on" [763,772]
                        STRING [773,791]
                            String: "${{ matrix.os }}" [773,791]
                    FIELD [792,906]
                        String: "strategy" [792,802]
                        OBJECT [803,906]
                            FIELD [804,821]
                                String: "fail-fast" [804,815]
                                FALSE [816,821]
                            FIELD [822,905]
                                String: "matrix" [822,830]
                                OBJECT [831,905]
                                    FIELD [832,881]
                                        String: "php" [832,837]
                                        ARRAY [838,881]
                                            STRING [839,844]
                                                String: "7.0" [839,844]
                                            STRING [845,850]
                                                String: "7.1" [845,850]
                                            STRING [851,856]
                                                String: "7.2" [851,856]
                                            STRING [857,862]
                                                String: "7.3" [857,862]
                                            STRING [863,868]
                                                String: "7.4" [863,868]
                                            STRING [869,874]
                                                String: "8.0" [869,874]
                                            STRING [875,880]
                                                String: "8.1" [875,880]
                                    FIELD [882,904]
                                        String: "os" [882,886]
                                        ARRAY [887,904]
                                            STRING [888,903]
                                                String: "ubuntu-latest" [888,903]
                    FIELD [907,1365]
                        String: "steps" [907,914]
                        ARRAY [915,1365]
                            OBJECT [916,968]
                                FIELD [917,934]
                                    String: "name" [917,923]
                                    STRING [924,934]
                                        String: "Checkout" [924,934]
                                FIELD [935,967]
                                    String: "uses" [935,941]
                                    STRING [942,967]
                                        String: "actions/checkout@v2.4.0" [942,967]
                            OBJECT [969,1006]
                                FIELD [970,1005]
                                    String: "uses" [970,976]
                                    STRING [977,1005]
                                        String: "getong/mariadb-action@v1.1" [977,1005]
                            OBJECT [1007,1161]
                                FIELD [1008,1032]
                                    String: "name" [1008,1014]
                                    STRING [1015,1032]
                                        String: "Set PHP version" [1015,1032]
                                FIELD [1033,1071]
                                    String: "uses" [1033,1039]
                                    STRING [1040,1071]
                                        String: "shivammathur/setup-php@2.17.0" [1040,1071]
                                FIELD [1072,1160]
                                    String: "with" [1072,1078]
                                    OBJECT [1079,1160]
                                        FIELD [1080,1113]
                                            String: "php-version" [1080,1093]
                                            STRING [1094,1113]
                                                String: "${{ matrix.php }}" [1094,1113]
                                        FIELD [1114,1131]
                                            String: "coverage" [1114,1124]
                                            STRING [1125,1131]
                                                String: "none" [1125,1131]
                                        FIELD [1132,1159]
                                            String: "tools" [1132,1139]
                                            STRING [1140,1159]
                                                String: "phpunit-polyfills" [1140,1159]
                            OBJECT [1162,1220]
                                FIELD [1163,1192]
                                    String: "name" [1163,1169]
                                    STRING [1170,1192]
                                        String: "Install dependencies" [1170,1192]
                                FIELD [1193,1219]
                                    String: "run" [1193,1198]
                                    STRING [1199,1219]
                                        String: "composer update -W" [1199,1219]
                            OBJECT [1221,1316]
                                FIELD [1222,1245]
                                    String: "name" [1222,1228]
                                    STRING [1229,1245]
                                        String: "Setup WP Tests" [1229,1245]
                                FIELD [1246,1315]
                                    String: "run" [1246,1251]
                                    STRING [1252,1315]
                                        String: "bash bin/install-wp-tests.sh wordpress_test root '' 127.0.0.1" [1252,1315]
                            OBJECT [1317,1364]
                                FIELD [1318,1334]
                                    String: "name" [1318,1324]
                                    STRING [1325,1334]
                                        String: "PHPUnit" [1325,1334]
                                FIELD [1335,1363]
                                    String: "run" [1335,1340]
                                    STRING [1341,1363]
                                        String: "./vendor/bin/phpunit" [1341,1363]
