OBJECT [0,474]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,58]
        String: "on" [13,17]
        OBJECT [18,58]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
    FIELD [59,473]
        String: "jobs" [59,65]
        OBJECT [66,473]
            FIELD [67,472]
                String: "build" [67,74]
                OBJECT [75,472]
                    FIELD [76,101]
                        String: "runs-on" [76,85]
                        STRING [86,101]
                            String: "ubuntu-latest" [86,101]
                    FIELD [102,471]
                        String: "steps" [102,109]
                        ARRAY [110,471]
                            OBJECT [111,141]
                                FIELD [112,140]
                                    String: "uses" [112,118]
                                    STRING [119,140]
                                        String: "actions/checkout@v1" [119,140]
                            OBJECT [142,470]
                                FIELD [143,178]
                                    String: "name" [143,149]
                                    STRING [150,178]
                                        String: "Build and test with Docker" [150,178]
                                FIELD [179,469]
                                    String: "run" [179,184]
                                    STRING [185,469]
                                        String: "docker build --tag scispacy .\ndocker run --rm scispacy pytest tests/\ndocker run --rm scispacy flake8 scispacy\ndocker run --rm scispacy black scispacy --check\ndocker run --rm scispacy bash scripts/mypy.sh\ndocker run --rm scispacy pytest tests/ --cov scispacy --cov-fail-under=20" [185,469]
