OBJECT [0,435]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,88]
        String: "on" [16,20]
        OBJECT [21,88]
            FIELD [22,33]
                String: "push" [22,28]
                NULL [29,33]
            FIELD [34,53]
                String: "pull_request" [34,48]
                NULL [49,53]
            FIELD [54,87]
                String: "schedule" [54,64]
                ARRAY [65,87]
                    OBJECT [66,86]
                        FIELD [67,85]
                            String: "cron" [67,73]
                            STRING [74,85]
                                String: "0 0 * * 0" [74,85]
    FIELD [89,434]
        String: "jobs" [89,95]
        OBJECT [96,434]
            FIELD [97,433]
                String: "cicd-pipeline" [97,112]
                OBJECT [113,433]
                    FIELD [114,304]
                        String: "strategy" [114,124]
                        OBJECT [125,304]
                            FIELD [126,303]
                                String: "matrix" [126,134]
                                OBJECT [135,303]
                                    FIELD [136,173]
                                        String: "python-version" [136,152]
                                        ARRAY [153,173]
                                            STRING [154,159]
                                                String: "3.8" [154,159]
                                            STRING [160,165]
                                                String: "3.9" [160,165]
                                            STRING [166,172]
                                                String: "3.10" [166,172]
                                    FIELD [174,196]
                                        String: "os" [174,178]
                                        ARRAY [179,196]
                                            STRING [180,195]
                                                String: "ubuntu-latest" [180,195]
                                    FIELD [197,302]
                                        String: "include" [197,206]
                                        ARRAY [207,302]
                                            OBJECT [208,253]
                                                FIELD [209,232]
                                                    String: "python-version" [209,225]
                                                    STRING [226,232]
                                                        String: "3.10" [226,232]
                                                FIELD [233,252]
                                                    String: "os" [233,237]
                                                    STRING [238,252]
                                                        String: "macos-latest" [238,252]
                                            OBJECT [254,301]
                                                FIELD [255,278]
                                                    String: "python-version" [255,271]
                                                    STRING [272,278]
                                                        String: "3.10" [272,278]
                                                FIELD [279,300]
                                                    String: "os" [279,283]
                                                    STRING [284,300]
                                                        String: "windows-latest" [284,300]
                    FIELD [305,351]
                        String: "uses" [305,311]
                        STRING [312,351]
                            String: "./.github/workflows/reusable-main.yml" [312,351]
                    FIELD [352,432]
                        String: "with" [352,358]
                        OBJECT [359,432]
                            FIELD [360,383]
                                String: "os" [360,364]
                                STRING [365,383]
                                    String: "${{ matrix.os }}" [365,383]
                            FIELD [384,431]
                                String: "python-version" [384,400]
                                STRING [401,431]
                                    String: "${{ matrix.python-version }}" [401,431]
