OBJECT [0,1949]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CMake" [8,15]
    FIELD [16,118]
        String: "on" [16,20]
        OBJECT [21,118]
            FIELD [22,41]
                String: "pull_request" [22,36]
                NULL [37,41]
            FIELD [42,92]
                String: "push" [42,48]
                OBJECT [49,92]
                    FIELD [50,91]
                        String: "branches" [50,60]
                        ARRAY [61,91]
                            STRING [62,71]
                                String: "nightly" [62,71]
                            STRING [72,78]
                                String: "main" [72,78]
                            STRING [79,90]
                                String: "release/*" [79,90]
            FIELD [93,117]
                String: "workflow_dispatch" [93,112]
                NULL [113,117]
    FIELD [119,1948]
        String: "jobs" [119,125]
        OBJECT [126,1948]
            FIELD [127,798]
                String: "linux" [127,134]
                OBJECT [135,798]
                    FIELD [136,329]
                        String: "strategy" [136,146]
                        OBJECT [147,329]
                            FIELD [148,310]
                                String: "matrix" [148,156]
                                OBJECT [157,310]
                                    FIELD [158,309]
                                        String: "include" [158,167]
                                        ARRAY [168,309]
                                            OBJECT [169,218]
                                                FIELD [170,195]
                                                    String: "runner" [170,178]
                                                    STRING [179,195]
                                                        String: "linux.12xlarge" [179,195]
                                                FIELD [196,217]
                                                    String: "gpu-arch-type" [196,211]
                                                    STRING [212,217]
                                                        String: "cpu" [212,217]
                                            OBJECT [219,308]
                                                FIELD [220,258]
                                                    String: "runner" [220,228]
                                                    STRING [229,258]
                                                        String: "linux.g5.4xlarge.nvidia.gpu" [229,258]
                                                FIELD [259,281]
                                                    String: "gpu-arch-type" [259,274]
                                                    STRING [275,281]
                                                        String: "cuda" [275,281]
                                                FIELD [282,307]
                                                    String: "gpu-arch-version" [282,300]
                                                    STRING [301,307]
                                                        String: "11.8" [301,307]
                            FIELD [311,328]
                                String: "fail-fast" [311,322]
                                FALSE [323,328]
                    FIELD [330,401]
                        String: "uses" [330,336]
                        STRING [337,401]
                            String: "pytorch/test-infra/.github/workflows/linux_job.yml@release/2.5" [337,401]
                    FIELD [402,797]
                        String: "with" [402,408]
                        OBJECT [409,797]
                            FIELD [410,439]
                                String: "repository" [410,422]
                                STRING [423,439]
                                    String: "pytorch/vision" [423,439]
                            FIELD [440,471]
                                String: "runner" [440,448]
                                STRING [449,471]
                                    String: "${{ matrix.runner }}" [449,471]
                            FIELD [472,517]
                                String: "gpu-arch-type" [472,487]
                                STRING [488,517]
                                    String: "${{ matrix.gpu-arch-type }}" [488,517]
                            FIELD [518,569]
                                String: "gpu-arch-version" [518,536]
                                STRING [537,569]
                                    String: "${{ matrix.gpu-arch-version }}" [537,569]
                            FIELD [570,600]
                                String: "test-infra-ref" [570,586]
                                STRING [587,600]
                                    String: "release/2.5" [587,600]
                            FIELD [601,796]
                                String: "script" [601,609]
                                STRING [610,796]
                                    String: "set -euo pipefail\n\nexport PYTHON_VERSION=3.9\nexport GPU_ARCH_TYPE=${{ matrix.gpu-arch-type }}\nexport GPU_ARCH_VERSION=${{ matrix.gpu-arch-version }}\n\n./.github/scripts/cmake.sh\n" [610,796]
            FIELD [799,1222]
                String: "macos" [799,806]
                OBJECT [807,1222]
                    FIELD [808,890]
                        String: "strategy" [808,818]
                        OBJECT [819,890]
                            FIELD [820,871]
                                String: "matrix" [820,828]
                                OBJECT [829,871]
                                    FIELD [830,870]
                                        String: "include" [830,839]
                                        ARRAY [840,870]
                                            OBJECT [841,869]
                                                FIELD [842,868]
                                                    String: "runner" [842,850]
                                                    STRING [851,868]
                                                        String: "macos-m1-stable" [851,868]
                            FIELD [872,889]
                                String: "fail-fast" [872,883]
                                FALSE [884,889]
                    FIELD [891,962]
                        String: "uses" [891,897]
                        STRING [898,962]
                            String: "pytorch/test-infra/.github/workflows/macos_job.yml@release/2.5" [898,962]
                    FIELD [963,1221]
                        String: "with" [963,969]
                        OBJECT [970,1221]
                            FIELD [971,1000]
                                String: "repository" [971,983]
                                STRING [984,1000]
                                    String: "pytorch/vision" [984,1000]
                            FIELD [1001,1032]
                                String: "runner" [1001,1009]
                                STRING [1010,1032]
                                    String: "${{ matrix.runner }}" [1010,1032]
                            FIELD [1033,1063]
                                String: "test-infra-ref" [1033,1049]
                                STRING [1050,1063]
                                    String: "release/2.5" [1050,1063]
                            FIELD [1064,1220]
                                String: "script" [1064,1072]
                                STRING [1073,1220]
                                    String: "set -euo pipefail\n\nexport PYTHON_VERSION=3.9\nexport GPU_ARCH_TYPE=cpu\nexport GPU_ARCH_VERSION=''\n\n${CONDA_RUN} ./.github/scripts/cmake.sh\n" [1073,1220]
            FIELD [1223,1947]
                String: "windows" [1223,1232]
                OBJECT [1233,1947]
                    FIELD [1234,1430]
                        String: "strategy" [1234,1244]
                        OBJECT [1245,1430]
                            FIELD [1246,1411]
                                String: "matrix" [1246,1254]
                                OBJECT [1255,1411]
                                    FIELD [1256,1410]
                                        String: "include" [1256,1265]
                                        ARRAY [1266,1410]
                                            OBJECT [1267,1317]
                                                FIELD [1268,1294]
                                                    String: "runner" [1268,1276]
                                                    STRING [1277,1294]
                                                        String: "windows.4xlarge" [1277,1294]
                                                FIELD [1295,1316]
                                                    String: "gpu-arch-type" [1295,1310]
                                                    STRING [1311,1316]
                                                        String: "cpu" [1311,1316]
                                            OBJECT [1318,1409]
                                                FIELD [1319,1359]
                                                    String: "runner" [1319,1327]
                                                    STRING [1328,1359]
                                                        String: "windows.g5.4xlarge.nvidia.gpu" [1328,1359]
                                                FIELD [1360,1382]
                                                    String: "gpu-arch-type" [1360,1375]
                                                    STRING [1376,1382]
                                                        String: "cuda" [1376,1382]
                                                FIELD [1383,1408]
                                                    String: "gpu-arch-version" [1383,1401]
                                                    STRING [1402,1408]
