OBJECT [0,2568]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Test installation" [8,27]
    FIELD [28,73]
        String: "on" [28,32]
        OBJECT [33,73]
            FIELD [34,72]
                String: "pull_request" [34,48]
                OBJECT [49,72]
                    FIELD [50,71]
                        String: "branches" [50,60]
                        ARRAY [61,71]
                            STRING [62,70]
                                String: "master" [62,70]
    FIELD [74,2567]
        String: "jobs" [74,80]
        OBJECT [81,2567]
            FIELD [82,852]
                String: "use_as_local_module" [82,103]
                OBJECT [104,852]
                    FIELD [105,228]
                        String: "strategy" [105,115]
                        OBJECT [116,228]
                            FIELD [117,134]
                                String: "fail-fast" [117,128]
                                FALSE [129,134]
                            FIELD [135,227]
                                String: "matrix" [135,143]
                                OBJECT [144,227]
                                    FIELD [145,199]
                                        String: "os" [145,149]
                                        ARRAY [150,199]
                                            STRING [151,166]
                                                String: "ubuntu-latest" [151,166]
                                            STRING [167,181]
                                                String: "macos-latest" [167,181]
                                            STRING [182,198]
                                                String: "windows-latest" [182,198]
                                    FIELD [200,226]
                                        String: "python-version" [200,216]
                                        ARRAY [217,226]
                                            NUMBER [218,221]
                                                Number: 3.8 [218,221]
                                            NUMBER [222,225]
                                                Number: 3.9 [222,225]
                    FIELD [229,257]
                        String: "runs-on" [229,238]
                        STRING [239,257]
                            String: "${{ matrix.os }}" [239,257]
                    FIELD [258,851]
                        String: "steps" [258,265]
                        ARRAY [266,851]
                            OBJECT [267,430]
                                FIELD [268,339]
                                    String: "name" [268,274]
                                    STRING [275,339]
                                        String: "Set up Python ${{ matrix.python-version }} on ${{ matrix.os }}" [275,339]
                                FIELD [340,372]
                                    String: "uses" [340,346]
                                    STRING [347,372]
                                        String: "actions/setup-python@v2" [347,372]
                                FIELD [373,429]
                                    String: "with" [373,379]
                                    OBJECT [380,429]
                                        FIELD [381,428]
                                            String: "python-version" [381,397]
                                            STRING [398,428]
                                                String: "${{ matrix.python-version }}" [398,428]
                            OBJECT [431,520]
                                FIELD [432,471]
                                    String: "name" [432,438]
                                    STRING [439,471]
                                        String: "Install batchflow requirements" [439,471]
                                FIELD [472,519]
                                    String: "run" [472,477]
                                    STRING [478,519]
                                        String: "pip install --user -U pip poetry\npwd\n" [478,519]
                            OBJECT [521,551]
                                FIELD [522,550]
                                    String: "uses" [522,528]
                                    STRING [529,550]
                                        String: "actions/checkout@v2" [529,550]
                            OBJECT [552,630]
                                FIELD [553,592]
                                    String: "name" [553,559]
                                    STRING [560,592]
                                        String: "Install batchflow requirements" [560,592]
                                FIELD [593,629]
                                    String: "run" [593,598]
                                    STRING [599,629]
                                        String: "pwd\npoetry install -E dev\n" [599,629]
                            OBJECT [631,701]
                                FIELD [632,663]
                                    String: "name" [632,638]
                                    STRING [639,663]
                                        String: "Run 'import batchflow'" [639,663]
                                FIELD [664,700]
                                    String: "run" [664,669]
                                    STRING [670,700]
                                        String: "python -c 'import batchflow'" [670,700]
                            OBJECT [702,850]
                                FIELD [703,727]
                                    String: "name" [703,709]
                                    STRING [710,727]
                                        String: "Run basic tests" [710,727]
                                FIELD [728,849]
                                    String: "run" [728,733]
                                    STRING [734,849]
                                        String: "cd batchflow/tests\npytest --disable-pytest-warnings -v dataset_test.py filesindex_test.py datasetindex_test.py\n" [734,849]
            FIELD [853,1691]
                String: "install_with_pip" [853,871]
                OBJECT [872,1691]
                    FIELD [873,996]
                        String: "strategy" [873,883]
                        OBJECT [884,996]
                            FIELD [885,902]
                                String: "fail-fast" [885,896]
                                FALSE [897,902]
                            FIELD [903,995]
                                String: "matrix" [903,911]
                                OBJECT [912,995]
                                    FIELD [913,967]
                                        String: "os" [913,917]
                                        ARRAY [918,967]
                                            STRING [919,934]
                                                String: "ubuntu-latest" [919,934]
                                            STRING [935,949]
                                                String: "macos-latest" [935,949]
                                            STRING [950,966]
                                                String: "windows-latest" [950,966]
                                    FIELD [968,994]
                                        String: "python-version" [968,984]
                                        ARRAY [985,994]
                                            NUMBER [986,989]
                                                Number: 3.8 [986,989]
                                            NUMBER [990,993]
                                                Number: 3.9 [990,993]
                    FIELD [997,1025]
                        String: "runs-on" [997,1006]
                        STRING [1007,1025]
                            String: "${{ matrix.os }}" [1007,1025]
                    FIELD [1026,1690]
                        String: "steps" [1026,1033]
                        ARRAY [1034,1690]
                            OBJECT [1035,1198]
                                FIELD [1036,1107]
                                    String: "name" [1036,1042]
                                    STRING [1043,1107]
                                        String: "Set up Python ${{ matrix.python-version }} on ${{ matrix.os }}" [1043,1107]
                                FIELD [1108,1140]
                                    String: "uses" [1108,1114]
                                    STRING [1115,1140]
                                        String: "actions/setup-python@v2" [1115,1140]
                                FIELD [1141,1197]
                                    String: "with" [1141,1147]
                                    OBJECT [1148,1197]
                                        FIELD [1149,1196]
                                            String: "python-version" [1149,1165]
                                            STRING [1166,1196]
                                                String: "${{ matrix.python-version }}" [1166,1196]
                            OBJECT [1199,1415]
                                FIELD [1200,1235]
                                    String: "name" [1200,1206]
                                    STRING [1207,1235]
                                        String: "Install batchflow with pip" [1207,1235]
                                FIELD [1236,1414]
                                    String: "run" [1236,1241]
                                    STRING [1242,1414]
                                        String: "pip install --user -U pip wheel\npip install --user git+https://github.com/${{ github.event.pull_request.head.repo.full_name }}.git@${{ github.head_ref }}#egg=batchflow\n" [1242,1414]
                            OBJECT [1416,1486]
                                FIELD [1417,1448]
                                    String: "name" [1417,1423]
                                    STRING [1424,1448]
                                        String: "Run 'import batchflow'" [1424,1448]
                                FIELD [1449,1485]
                                    String: "run" [1449,1454]
                                    STRING [1455,1485]
                                        String: "python -c 'import batchflow'" [1455,1485]
                            OBJECT [1487,1517]
                                FIELD [1488,1516]
                                    String: "uses" [1488,1494]
                                    STRING [1495,1516]
                                        String: "actions/checkout@v2" [1495,1516]
                            OBJECT [1518,1689]
                                FIELD [1519,1543]
                                    String: "name" [1519,1525]
                                    STRING [1526,1543]
                                        String: "Run basic tests" [1526,1543]
                                FIELD [1544,1688]
                                    String: "run" [1544,1549]
                                    STRING [1550,1688]
                                        String: "pip install -U pytest\ncd batchflow/tests\npytest --disable-pytest-warnings -v dataset_test.py filesindex_test.py datasetindex_test.py\n" [1550,1688]
            FIELD [1692,2566]
                String: "install_with_poetry" [1692,1713]
                OBJECT [1714,2566]
                    FIELD [1715,1838]
                        String: "strategy" [1715,1725]
                        OBJECT [1726,1838]
                            FIELD [1727,1744]
                                String: "fail-fast" [1727,1738]
                                FALSE [1739,1744]
                            FIELD [1745,1837]
                                String: "matrix" [1745,1753]
                                OBJECT [1754,1837]
                                    FIELD [1755,1809]
                                        String: "os" [1755,1759]
                                        ARRAY [1760,1809]
                                            STRING [1761,1776]
                                                String: "ubuntu-latest" [1761,1776]
                                            STRING [1777,1791]
                                                String: "macos-latest" [1777,1791]
                                            STRING [1792,1808]
                                                String: "windows-latest" [1792,1808]
                                    FIELD [1810,1836]
                                        String: "python-version" [1810,1826]
                                        ARRAY [1827,1836]
                                            NUMBER [1828,1831]
                                                Number: 3.8 [1828,1831]
                                            NUMBER [1832,1835]
                                                Number: 3.9 [1832,1835]
                    FIELD [1839,1867]
                        String: "runs-on" [1839,1848]
                        STRING [1849,1867]
