OBJECT [0,4522]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "macOS 10.15" [8,21]
    FIELD [22,78]
        String: "on" [22,26]
        OBJECT [27,78]
            FIELD [28,77]
                String: "pull_request" [28,42]
                OBJECT [43,77]
                    FIELD [44,76]
                        String: "types" [44,51]
                        ARRAY [52,76]
                            STRING [53,66]
                                String: "synchronize" [53,66]
                            STRING [67,75]
                                String: "opened" [67,75]
    FIELD [79,146]
        String: "env" [79,84]
        OBJECT [85,146]
            FIELD [86,120]
                String: "DEBIAN_FRONTEND" [86,103]
                STRING [104,120]
                    String: "noninteractive" [104,120]
            FIELD [121,145]
                String: "OPENCV_VERSION" [121,137]
                STRING [138,145]
                    String: "4.5.1" [138,145]
    FIELD [147,4521]
        String: "jobs" [147,153]
        OBJECT [154,4521]
            FIELD [155,4520]
                String: "build" [155,162]
                OBJECT [163,4520]
                    FIELD [164,187]
                        String: "runs-on" [164,173]
                        STRING [174,187]
                            String: "macos-10.15" [174,187]
                    FIELD [188,4519]
                        String: "steps" [188,195]
                        ARRAY [196,4519]
                            OBJECT [197,252]
                                FIELD [198,226]
                                    String: "uses" [198,204]
                                    STRING [205,226]
                                        String: "actions/checkout@v2" [205,226]
                                FIELD [227,251]
                                    String: "with" [227,233]
                                    OBJECT [234,251]
                                        FIELD [235,250]
                                            String: "fetch-depth" [235,248]
                                            NUMBER [249,250]
                                                Number: 1 [249,250]
                            OBJECT [253,459]
                                FIELD [254,289]
                                    String: "name" [254,260]
                                    STRING [261,289]
                                        String: "Install build dependencies" [261,289]
                                FIELD [290,458]
                                    String: "run" [290,295]
                                    STRING [296,458]
                                        String: "brew install wget pkg-config mono-libgdiplus gtk+ ffmpeg glog yasm harfbuzz jpeg libpng libtiff openexr openjpeg metis openblas opencore-amr protobuf tbb webp\n" [296,458]
                            OBJECT [460,637]
                                FIELD [461,482]
                                    String: "name" [461,467]
                                    STRING [468,482]
                                        String: "Cache OpenCV" [468,482]
                                FIELD [483,502]
                                    String: "id" [483,487]
                                    STRING [488,502]
                                        String: "opencv-cache" [488,502]
                                FIELD [503,528]
                                    String: "uses" [503,509]
                                    STRING [510,528]
                                        String: "actions/cache@v2" [510,528]
                                FIELD [529,636]
                                    String: "with" [529,535]
                                    OBJECT [536,636]
                                        FIELD [537,583]
                                            String: "path" [537,543]
                                            STRING [544,583]
                                                String: "${{ github.workspace }}/opencv_macos/" [544,583]
                                        FIELD [584,635]
                                            String: "key" [584,589]
                                            STRING [590,635]
                                                String: "opencv-${{ env.OPENCV_VERSION }}-macos-rev1" [590,635]
                            OBJECT [638,2358]
                                FIELD [639,660]
                                    String: "name" [639,645]
                                    STRING [646,660]
                                        String: "Build OpenCV" [646,660]
                                FIELD [661,714]
                                    String: "if" [661,665]
                                    STRING [666,714]
                                        String: "steps.opencv-cache.outputs.cache-hit != 'true'" [666,714]
                                FIELD [715,2357]
                                    String: "run" [715,720]
                                    STRING [721,2357]
                                        String: "pwd\nwget https://github.com/opencv/opencv/archive/${OPENCV_VERSION}.zip -Oopencv-${OPENCV_VERSION}.zip && unzip opencv-${OPENCV_VERSION}.zip\nwget https://github.com/opencv/opencv_contrib/archive/${OPENCV_VERSION}.zip -Oopencv_contrib-${OPENCV_VERSION}.zip && unzip opencv_contrib-${OPENCV_VERSION}.zip\ncd opencv-${OPENCV_VERSION} && mkdir build && cd build\ncmake \\\n  -DCMAKE_BUILD_TYPE=Release \\\n  -DOPENCV_EXTRA_MODULES_PATH=../../opencv_contrib-${OPENCV_VERSION}/modules \\\n  -DBUILD_SHARED_LIBS=OFF \\\n  -DENABLE_CXX11=ON -DBUILD_TESTS=OFF \\\n  -DBUILD_PERF_TESTS=OFF \\\n  -DBUILD_DOCS=OFF \\\n  -DBUILD_EXAMPLES=OFF \\\n  -DBUILD_JAVA=OFF \\\n  -DBUILD_opencv_java_bindings_generator=OFF \\\n  -DBUILD_opencv_python_bindings_generator=OFF \\\n  -DBUILD_opencv_python_tests=OFF \\\n  -DBUILD_opencv_ts=OFF \\\n  -DBUILD_opencv_js=OFF \\\n  -DBUILD_opencv_app=OFF \\\n  -DBUILD_opencv_bioinspired=OFF \\\n  -DBUILD_opencv_ccalib=OFF \\\n  -DBUILD_opencv_datasets=OFF \\\n  -DBUILD_opencv_dnn_objdetect=OFF \\\n  -DBUILD_opencv_dnn_superres=OFF \\\n  -DBUILD_opencv_dpm=OFF \\\n  -DBUILD_opencv_fuzzy=OFF \\\n  -DBUILD_opencv_gapi=OFF \\\n  -DBUILD_opencv_intensity_transform=OFF \\\n  -DBUILD_opencv_mcc=OFF \\\n  -DBUILD_opencv_rapid=OFF \\\n  -DBUILD_opencv_reg=OFF \\\n  -DBUILD_opencv_stereo=OFF \\\n  -DBUILD_opencv_structured_light=OFF \\\n  -DBUILD_opencv_surface_matching=OFF \\\n  -DBUILD_opencv_videostab=OFF \\\n  -DWITH_GSTREAMER=OFF \\\n  -DWITH_EIGEN=OFF \\\n  -DOPENCV_ENABLE_NONFREE=ON \\\n  -DCMAKE_INSTALL_PREFIX=${GITHUB_WORKSPACE}/opencv_macos ..\nmake -j2\nmake install\ncd ${GITHUB_WORKSPACE}\nls\n" [721,2357]
                            OBJECT [2359,2637]
                                FIELD [2360,2392]
                                    String: "name" [2360,2366]
                                    STRING [2367,2392]
                                        String: "Build OpenCvSharpExtern" [2367,2392]
                                FIELD [2393,2636]
                                    String: "run" [2393,2398]
                                    STRING [2399,2636]
                                        String: "pwd\nmkdir src/build && cd $_\ncmake -DCMAKE_BUILD_TYPE=Release -D CMAKE_PREFIX_PATH=${GITHUB_WORKSPACE}/opencv_macos ..\nmake -j2\nls \nls OpenCvSharpExtern\ncp OpenCvSharpExtern/libOpenCvSharpExtern.dylib ${GITHUB_WORKSPACE}/nuget/\n" [2399,2636]
                            OBJECT [2638,3018]
                                FIELD [2639,2671]
                                    String: "name" [2639,2645]
                                    STRING [2646,2671]
                                        String: "Check OpenCvSharpExtern" [2646,2671]
                                FIELD [2672,3017]
                                    String: "run" [2672,2677]
                                    STRING [2678,3017]
                                        String: "cd ${GITHUB_WORKSPACE}/nuget/\notool -L libOpenCvSharpExtern.dylib\nnm libOpenCvSharpExtern.dylib\necho -ne \"#include <stdio.h> \\n int core_Mat_sizeof(); int main(){ int i = core_Mat_sizeof(); printf(\\\"sizeof(Mat) = %d\\\", i); return 0; }\" > test.c\ngcc -I./ -L./ test.c -o test -lOpenCvSharpExtern\nLD_LIBRARY_PATH=. ./test     \n" [2678,3017]
                            OBJECT [3019,3585]
                                FIELD [3020,3049]
                                    String: "name" [3020,3026]
                                    STRING [3027,3049]
                                        String: "Create NuGet package" [3027,3049]
                                FIELD [3050,3067]
                                    String: "env" [3050,3055]
                                    OBJECT [3056,3067]
                                        FIELD [3057,3066]
                                            String: "BETA" [3057,3063]
                                            STRING [3064,3066]
                                                String: "" [3064,3066]
                                FIELD [3068,3584]
                                    String: "run" [3068,3073]
                                    STRING [3074,3584]
