OBJECT [0,3380]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,340]
        String: "on" [16,20]
        OBJECT [21,340]
            FIELD [22,176]
                String: "push" [22,28]
                OBJECT [29,176]
                    FIELD [30,121]
                        String: "paths-ignore" [30,44]
                        ARRAY [45,121]
                            STRING [46,55]
                                String: "docs/**" [46,55]
                            STRING [56,66]
                                String: "conda/**" [56,66]
                            STRING [67,79]
                                String: "scripts/**" [67,79]
                            STRING [80,93]
                                String: "examples/**" [80,93]
                            STRING [94,101]
                                String: "**.md" [94,101]
                            STRING [102,111]
                                String: "**.yaml" [102,111]
                            STRING [112,120]
                                String: "**.yml" [112,120]
                    FIELD [122,175]
                        String: "branches" [122,132]
                        ARRAY [133,175]
                            STRING [134,142]
                                String: "master" [134,142]
                            STRING [143,154]
                                String: "*release*" [143,154]
                            STRING [155,167]
                                String: "release/**" [155,167]
                            STRING [168,174]
                                String: "main" [168,174]
            FIELD [177,339]
                String: "pull_request" [177,191]
                OBJECT [192,339]
                    FIELD [193,284]
                        String: "paths-ignore" [193,207]
                        ARRAY [208,284]
                            STRING [209,218]
                                String: "docs/**" [209,218]
                            STRING [219,229]
                                String: "conda/**" [219,229]
                            STRING [230,242]
                                String: "scripts/**" [230,242]
                            STRING [243,256]
                                String: "examples/**" [243,256]
                            STRING [257,264]
                                String: "**.md" [257,264]
                            STRING [265,274]
                                String: "**.yaml" [265,274]
                            STRING [275,283]
                                String: "**.yml" [275,283]
                    FIELD [285,338]
                        String: "branches" [285,295]
                        ARRAY [296,338]
                            STRING [297,305]
                                String: "master" [297,305]
                            STRING [306,317]
                                String: "*release*" [306,317]
                            STRING [318,330]
                                String: "release/**" [318,330]
                            STRING [331,337]
                                String: "main" [331,337]
    FIELD [341,3379]
        String: "jobs" [341,347]
        OBJECT [348,3379]
            FIELD [349,1497]
                String: "spark34" [349,358]
                OBJECT [359,1497]
                    FIELD [360,432]
                        String: "if" [360,364]
                        STRING [365,432]
                            String: "! contains(toJSON(github.event.commits.*.message), '[skip test]')" [365,432]
                    FIELD [433,453]
                        String: "runs-on" [433,442]
                        STRING [443,453]
                            String: "macos-13" [443,453]
                    FIELD [454,523]
                        String: "env" [454,459]
                        OBJECT [460,523]
                            FIELD [461,485]
                                String: "TF_CPP_MIN_LOG_LEVEL" [461,483]
                                NUMBER [484,485]
                                    Number: 3 [484,485]
                            FIELD [486,522]
                                String: "JAVA_OPTS" [486,497]
                                STRING [498,522]
                                    String: "-Xmx4096m -XX:+UseG1GC" [498,522]
                    FIELD [524,569]
                        String: "name" [524,530]
                        STRING [531,569]
                            String: "Build and Test on Apache Spark 3.4.x" [531,569]
                    FIELD [570,1496]
                        String: "steps" [570,577]
                        ARRAY [578,1496]
                            OBJECT [579,609]
                                FIELD [580,608]
                                    String: "uses" [580,586]
                                    STRING [587,608]
                                        String: "actions/checkout@v3" [587,608]
                            OBJECT [610,709]
                                FIELD [611,641]
                                    String: "uses" [611,617]
                                    STRING [618,641]
                                        String: "actions/setup-java@v4" [618,641]
                                FIELD [642,708]
                                    String: "with" [642,648]
                                    OBJECT [649,708]
                                        FIELD [650,674]
                                            String: "distribution" [650,664]
                                            STRING [665,674]
                                                String: "temurin" [665,674]
                                        FIELD [675,693]
                                            String: "java-version" [675,689]
                                            STRING [690,693]
                                                String: "8" [690,693]
                                        FIELD [694,707]
                                            String: "cache" [694,701]
                                            STRING [702,707]
                                                String: "sbt" [702,707]
                            OBJECT [710,827]
                                FIELD [711,738]
                                    String: "name" [711,717]
                                    STRING [718,738]
                                        String: "Install Python 3.7" [718,738]
                                FIELD [739,771]
                                    String: "uses" [739,745]
                                    STRING [746,771]
                                        String: "actions/setup-python@v2" [746,771]
                                FIELD [772,826]
                                    String: "with" [772,778]
                                    OBJECT [779,826]
                                        FIELD [780,804]
                                            String: "python-version" [780,796]
                                            STRING [797,804]
                                                String: "3.7.7" [797,804]
                                        FIELD [805,825]
                                            String: "architecture" [805,819]
                                            STRING [820,825]
                                                String: "x64" [820,825]
                            OBJECT [828,962]
                                FIELD [829,874]
                                    String: "name" [829,835]
                                    STRING [836,874]
                                        String: "Install Python packages (Python 3.7)" [836,874]
                                FIELD [875,961]
                                    String: "run" [875,880]
                                    STRING [881,961]
                                        String: "python -m pip install --upgrade pip\npip install pyspark==3.4.0 numpy pytest\n" [881,961]
                            OBJECT [963,1093]
                                FIELD [964,1010]
                                    String: "name" [964,970]
                                    STRING [971,1010]
                                        String: "Build Spark NLP on Apache Spark 3.4.0" [971,1010]
                                FIELD [1011,1092]
                                    String: "run" [1011,1016]
                                    STRING [1017,1092]
                                        String: "brew install sbt\nsbt -mem 4096 -Dis_spark34=true clean assemblyAndCopy\n" [1017,1092]
                            OBJECT [1094,1187]
                                FIELD [1095,1148]
                                    String: "name" [1095,1101]
                                    STRING [1102,1148]
                                        String: "Test Spark NLP in Scala - Apache Spark 3.4.x" [1102,1148]
                                FIELD [1149,1186]
                                    String: "run" [1149,1154]
                                    STRING [1155,1186]
                                        String: "sbt -mem 4096 coverage test\n" [1155,1186]
                            OBJECT [1188,1386]
                                FIELD [1189,1231]
                                    String: "name" [1189,1195]
                                    STRING [1196,1231]
                                        String: "Upload coverage data to Coveralls" [1196,1231]
                                FIELD [1232,1268]
                                    String: "run" [1232,1237]
                                    STRING [1238,1268]
                                        String: "sbt coverageReport coveralls" [1238,1268]
                                FIELD [1269,1385]
                                    String: "env" [1269,1274]
                                    OBJECT [1275,1385]
                                        FIELD [1276,1328]
                                            String: "COVERALLS_REPO_TOKEN" [1276,1298]
                                            STRING [1299,1328]
