OBJECT [0,541]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Publish" [8,17]
    FIELD [18,72]
        String: "on" [18,22]
        OBJECT [23,72]
            FIELD [24,71]
                String: "release" [24,33]
                OBJECT [34,71]
                    FIELD [35,56]
                        String: "types" [35,42]
                        ARRAY [43,56]
                            STRING [44,55]
                                String: "published" [44,55]
                    FIELD [57,70]
                        String: "tags" [57,63]
                        ARRAY [64,70]
                            STRING [65,69]
                                String: "v*" [65,69]
    FIELD [73,540]
        String: "jobs" [73,79]
        OBJECT [80,540]
            FIELD [81,539]
                String: "build" [81,88]
                OBJECT [89,539]
                    FIELD [90,115]
                        String: "runs-on" [90,99]
                        STRING [100,115]
                            String: "ubuntu-latest" [100,115]
                    FIELD [116,538]
                        String: "steps" [116,123]
                        ARRAY [124,538]
                            OBJECT [125,155]
                                FIELD [126,154]
                                    String: "uses" [126,132]
                                    STRING [133,154]
                                        String: "actions/checkout@v2" [133,154]
                            OBJECT [156,247]
                                FIELD [157,183]
                                    String: "name" [157,163]
                                    STRING [164,183]
                                        String: "Set up Python 3.7" [164,183]
                                FIELD [184,216]
                                    String: "uses" [184,190]
                                    STRING [191,216]
                                        String: "actions/setup-python@v1" [191,216]
                                FIELD [217,246]
                                    String: "with" [217,223]
                                    OBJECT [224,246]
                                        FIELD [225,245]
                                            String: "python-version" [225,241]
                                            NUMBER [242,245]
                                                Number: 3.7 [242,245]
                            OBJECT [248,324]
                                FIELD [249,276]
                                    String: "name" [249,255]
                                    STRING [256,276]
                                        String: "Upgrade setuptools" [256,276]
                                FIELD [277,323]
                                    String: "run" [277,282]
                                    STRING [283,323]
                                        String: "pip install --upgrade setuptools wheel" [283,323]
                            OBJECT [325,396]
                                FIELD [326,353]
                                    String: "name" [326,332]
                                    STRING [333,353]
                                        String: "Build distribution" [333,353]
                                FIELD [354,395]
                                    String: "run" [354,359]
                                    STRING [360,395]
                                        String: "python setup.py sdist bdist_wheel" [360,395]
                            OBJECT [397,537]
                                FIELD [398,422]
                                    String: "name" [398,404]
                                    STRING [405,422]
                                        String: "Publish package" [405,422]
                                FIELD [423,466]
                                    String: "uses" [423,429]
                                    STRING [430,466]
                                        String: "pypa/gh-action-pypi-publish@master" [430,466]
                                FIELD [467,536]
                                    String: "with" [467,473]
                                    OBJECT [474,536]
                                        FIELD [475,493]
                                            String: "user" [475,481]
                                            STRING [482,493]
                                                String: "__token__" [482,493]
                                        FIELD [494,535]
                                            String: "password" [494,504]
                                            STRING [505,535]
                                                String: "${{ secrets.pypi_password }}" [505,535]
