OBJECT [0,810]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Upload Python Package" [8,31]
    FIELD [32,152]
        String: "on" [32,36]
        OBJECT [37,152]
            FIELD [38,69]
                String: "release" [38,47]
                OBJECT [48,69]
                    FIELD [49,68]
                        String: "types" [49,56]
                        ARRAY [57,68]
                            STRING [58,67]
                                String: "created" [58,67]
            FIELD [70,151]
                String: "workflow_run" [70,84]
                OBJECT [85,151]
                    FIELD [86,128]
                        String: "workflows" [86,97]
                        ARRAY [98,128]
                            STRING [99,113]
                                String: "build_wheels" [99,113]
                            STRING [114,127]
                                String: "build_sdist" [114,127]
                    FIELD [129,150]
                        String: "types" [129,136]
                        ARRAY [137,150]
                            STRING [138,149]
                                String: "completed" [138,149]
    FIELD [153,809]
        String: "jobs" [153,159]
        OBJECT [160,809]
            FIELD [161,808]
                String: "publish_artifacts" [161,180]
                OBJECT [181,808]
                    FIELD [182,207]
                        String: "runs-on" [182,191]
                        STRING [192,207]
                            String: "ubuntu-latest" [192,207]
                    FIELD [208,343]
                        String: "if" [208,212]
                        STRING [213,343]
                            String: "${{ github.event.workflow_run.conclusion == 'success' }} && github.event_name == 'release' && github.event.action == 'published'" [213,343]
                    FIELD [344,807]
                        String: "steps" [344,351]
                        ARRAY [352,807]
                            OBJECT [353,458]
                                FIELD [354,378]
                                    String: "name" [354,360]
                                    STRING [361,378]
                                        String: "Download builds" [361,378]
                                FIELD [379,416]
                                    String: "uses" [379,385]
                                    STRING [386,416]
                                        String: "actions/download-artifact@v3" [386,416]
                                FIELD [417,457]
                                    String: "with" [417,423]
                                    OBJECT [424,457]
                                        FIELD [425,442]
                                            String: "name" [425,431]
                                            STRING [432,442]
                                                String: "artifact" [432,442]
                                        FIELD [443,456]
                                            String: "path" [443,449]
                                            STRING [450,456]
                                                String: "dist" [450,456]
                            OBJECT [459,654]
                                FIELD [460,483]
                                    String: "name" [460,466]
                                    STRING [467,483]
                                        String: "upload to pypi" [467,483]
                                FIELD [484,531]
                                    String: "uses" [484,490]
                                    STRING [491,531]
                                        String: "pypa/gh-action-pypi-publish@release/v1" [491,531]
                                FIELD [532,653]
                                    String: "with" [532,538]
                                    OBJECT [539,653]
                                        FIELD [540,554]
                                            String: "verbose" [540,549]
                                            TRUE [550,554]
                                        FIELD [555,572]
                                            String: "print-hash" [555,567]
                                            TRUE [568,572]
                                        FIELD [573,610]
                                            String: "user" [573,579]
                                            STRING [580,610]
                                                String: "${{ secrets.PYPI_USERNAME }}" [580,610]
                                        FIELD [611,652]
                                            String: "password" [611,621]
                                            STRING [622,652]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [622,652]
                            OBJECT [655,806]
                                FIELD [656,690]
                                    String: "name" [656,662]
                                    STRING [663,690]
                                        String: "publish to github release" [663,690]
                                FIELD [691,735]
                                    String: "uses" [691,697]
                                    STRING [698,735]
                                        String: "softprops/action-gh-release@v0.1.15" [698,735]
                                FIELD [736,779]
                                    String: "if" [736,740]
                                    STRING [741,779]
                                        String: "startsWith(github.ref, 'refs/tags/')" [741,779]
                                FIELD [780,805]
                                    String: "with" [780,786]
                                    OBJECT [787,805]
                                        FIELD [788,804]
                                            String: "files" [788,795]
                                            STRING [796,804]
                                                String: "dist/*" [796,804]
