OBJECT [0,2542]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "CI CPU testing" [8,24]
    FIELD [25,135]
        String: "on" [25,29]
        OBJECT [30,135]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
            FIELD [101,134]
                String: "schedule" [101,111]
                ARRAY [112,134]
                    OBJECT [113,133]
                        FIELD [114,132]
                            String: "cron" [114,120]
                            STRING [121,132]
                                String: "0 0 * * *" [121,132]
    FIELD [136,2541]
        String: "jobs" [136,142]
        OBJECT [143,2541]
            FIELD [144,2540]
                String: "cpu-tests" [144,155]
                OBJECT [156,2540]
                    FIELD [157,185]
                        String: "runs-on" [157,166]
                        STRING [167,185]
                            String: "${{ matrix.os }}" [167,185]
                    FIELD [186,314]
                        String: "strategy" [186,196]
                        OBJECT [197,314]
                            FIELD [198,215]
                                String: "fail-fast" [198,209]
                                FALSE [210,215]
                            FIELD [216,313]
                                String: "matrix" [216,224]
                                OBJECT [225,313]
                                    FIELD [226,265]
                                        String: "os" [226,230]
                                        ARRAY [231,265]
                                            STRING [232,247]
                                                String: "ubuntu-latest" [232,247]
                                            STRING [248,264]
                                                String: "windows-latest" [248,264]
                                    FIELD [266,288]
                                        String: "python-version" [266,282]
                                        ARRAY [283,288]
                                            NUMBER [284,287]
                                                Number: 3.9 [284,287]
                                    FIELD [289,312]
                                        String: "model" [289,296]
                                        ARRAY [297,312]
                                            STRING [298,311]
                                                String: "yolov3-tiny" [298,311]
                    FIELD [315,335]
                        String: "timeout-minutes" [315,332]
                        NUMBER [333,335]
                            Number: 50 [333,335]
                    FIELD [336,2539]
                        String: "steps" [336,343]
                        ARRAY [344,2539]
                            OBJECT [345,375]
                                FIELD [346,374]
                                    String: "uses" [346,352]
                                    STRING [353,374]
                                        String: "actions/checkout@v3" [353,374]
