OBJECT [0,1397]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Build docs" [8,20]
    FIELD [21,112]
        String: "on" [21,25]
        OBJECT [26,112]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,77]
                String: "pull_request" [58,72]
                NULL [73,77]
            FIELD [78,111]
                String: "release" [78,87]
                OBJECT [88,111]
                    FIELD [89,110]
                        String: "types" [89,96]
                        ARRAY [97,110]
                            STRING [98,109]
                                String: "published" [98,109]
    FIELD [113,1396]
        String: "jobs" [113,119]
        OBJECT [120,1396]
            FIELD [121,879]
                String: "build-deploy" [121,135]
                OBJECT [136,879]
                    FIELD [137,179]
                        String: "if" [137,141]
                        STRING [142,179]
                            String: "github.event_name != 'pull_request'" [142,179]
                    FIELD [180,205]
                        String: "runs-on" [180,189]
                        STRING [190,205]
                            String: "ubuntu-latest" [190,205]
                    FIELD [206,878]
                        String: "steps" [206,213]
                        ARRAY [214,878]
                            OBJECT [215,245]
                                FIELD [216,244]
                                    String: "uses" [216,222]
                                    STRING [223,244]
                                        String: "actions/checkout@v2" [223,244]
                            OBJECT [246,310]
                                FIELD [247,279]
                                    String: "uses" [247,253]
                                    STRING [254,279]
                                        String: "actions/setup-python@v2" [254,279]
                                FIELD [280,309]
                                    String: "with" [280,286]
                                    OBJECT [287,309]
                                        FIELD [288,308]
                                            String: "python-version" [288,304]
                                            NUMBER [305,308]
                                                Number: 3.7 [305,308]
                            OBJECT [311,353]
                                FIELD [312,352]
                                    String: "run" [312,317]
                                    STRING [318,352]
                                        String: "sudo npm install katex@latest -g" [318,352]
                            OBJECT [354,507]
                                FIELD [355,380]
                                    String: "uses" [355,361]
                                    STRING [362,380]
                                        String: "actions/cache@v2" [362,380]
                                FIELD [381,506]
                                    String: "with" [381,387]
                                    OBJECT [388,506]
                                        FIELD [389,410]
                                            String: "path" [389,395]
                                            STRING [396,410]
                                                String: "~/.cache/pip" [396,410]
                                        FIELD [411,505]
                                            String: "key" [411,416]
                                            STRING [417,505]
                                                String: "pip-${{ hashFiles('requirements-dev.txt') }}-${{ hashFiles('docs/requirements.txt') }}" [417,505]
                            OBJECT [508,588]
                                FIELD [509,535]
                                    String: "name" [509,515]
                                    STRING [516,535]
                                        String: "Install docs deps" [516,535]
                                FIELD [536,587]
                                    String: "run" [536,541]
                                    STRING [542,587]
                                        String: "bash .github/workflows/install_docs_deps.sh" [542,587]
                            OBJECT [589,655]
                                FIELD [590,609]
                                    String: "name" [590,596]
                                    STRING [597,609]
                                        String: "Build docs" [597,609]
                                FIELD [610,654]
                                    String: "run" [610,615]
                                    STRING [616,654]
                                        String: "bash .github/workflows/build_docs.sh" [616,654]
                            OBJECT [656,877]
                                FIELD [657,677]
                                    String: "name" [657,663]
                                    STRING [664,677]
                                        String: "Deploy docs" [664,677]
                                FIELD [678,716]
                                    String: "uses" [678,684]
                                    STRING [685,716]
                                        String: "peaceiris/actions-gh-pages@v3" [685,716]
                                FIELD [717,876]
                                    String: "with" [717,723]
                                    OBJECT [724,876]
                                        FIELD [725,769]
                                            String: "github_token" [725,739]
                                            STRING [740,769]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [740,769]
                                        FIELD [770,801]
                                            String: "publish_dir" [770,783]
                                            STRING [784,801]
                                                String: "docs/build/html" [784,801]
                                        FIELD [802,829]
                                            String: "publish_branch" [802,818]
                                            STRING [819,829]
                                                String: "gh-pages" [819,829]
                                        FIELD [830,875]
                                            String: "commit_message" [830,846]
                                            STRING [847,875]
                                                String: "Deploy pytorch/ignite docs" [847,875]
            FIELD [880,1395]
                String: "linkcheck" [880,891]
                OBJECT [892,1395]
                    FIELD [893,918]
                        String: "runs-on" [893,902]
                        STRING [903,918]
                            String: "ubuntu-latest" [903,918]
                    FIELD [919,939]
                        String: "timeout-minutes" [919,936]
                        NUMBER [937,939]
                            Number: 10 [937,939]
                    FIELD [940,1394]
                        String: "steps" [940,947]
                        ARRAY [948,1394]
                            OBJECT [949,979]
                                FIELD [950,978]
                                    String: "uses" [950,956]
                                    STRING [957,978]
                                        String: "actions/checkout@v2" [957,978]
                            OBJECT [980,1044]
                                FIELD [981,1013]
                                    String: "uses" [981,987]
                                    STRING [988,1013]
                                        String: "actions/setup-python@v2" [988,1013]
                                FIELD [1014,1043]
                                    String: "with" [1014,1020]
                                    OBJECT [1021,1043]
                                        FIELD [1022,1042]
                                            String: "python-version" [1022,1038]
                                            NUMBER [1039,1042]
                                                Number: 3.7 [1039,1042]
                            OBJECT [1045,1198]
                                FIELD [1046,1071]
                                    String: "uses" [1046,1052]
                                    STRING [1053,1071]
                                        String: "actions/cache@v2" [1053,1071]
                                FIELD [1072,1197]
                                    String: "with" [1072,1078]
                                    OBJECT [1079,1197]
                                        FIELD [1080,1101]
                                            String: "path" [1080,1086]
                                            STRING [1087,1101]
                                                String: "~/.cache/pip" [1087,1101]
                                        FIELD [1102,1196]
                                            String: "key" [1102,1107]
                                            STRING [1108,1196]
                                                String: "pip-${{ hashFiles('requirements-dev.txt') }}-${{ hashFiles('docs/requirements.txt') }}" [1108,1196]
                            OBJECT [1199,1279]
                                FIELD [1200,1226]
                                    String: "name" [1200,1206]
                                    STRING [1207,1226]
                                        String: "Install docs deps" [1207,1226]
                                FIELD [1227,1278]
                                    String: "run" [1227,1232]
                                    STRING [1233,1278]
                                        String: "bash .github/workflows/install_docs_deps.sh" [1233,1278]
                            OBJECT [1280,1393]
                                FIELD [1281,1304]
                                    String: "name" [1281,1287]
                                    STRING [1288,1304]
                                        String: "make linkcheck" [1288,1304]
                                FIELD [1305,1334]
                                    String: "working-directory" [1305,1324]
                                    STRING [1325,1334]
                                        String: "./docs/" [1325,1334]
                                FIELD [1335,1392]
                                    String: "run" [1335,1340]
                                    STRING [1341,1392]
                                        String: "make linkcheck --jobs 2 SPHINXOPTS=\"--color -W\"" [1341,1392]
