OBJECT [0,4843]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "Build & Push Docker Images" [8,36]
    FIELD [37,207]
        String: "on" [37,41]
        OBJECT [42,207]
            FIELD [43,73]
                String: "push" [43,49]
                OBJECT [50,73]
                    FIELD [51,72]
                        String: "branches" [51,61]
                        ARRAY [62,72]
                            STRING [63,71]
                                String: "master" [63,71]
            FIELD [74,206]
                String: "workflow_dispatch" [74,93]
                OBJECT [94,206]
                    FIELD [95,205]
                        String: "inputs" [95,103]
                        OBJECT [104,205]
                            FIELD [105,204]
                                String: "docker-tag" [105,117]
                                OBJECT [118,204]
                                    FIELD [119,167]
                                        String: "description" [119,132]
                                        STRING [133,167]
                                            String: "Docker tag for push (e.g. 2.0.0)" [133,167]
                                    FIELD [168,186]
                                        String: "default" [168,177]
                                        STRING [178,186]
                                            String: "latest" [178,186]
                                    FIELD [187,203]
                                        String: "required" [187,197]
                                        FALSE [198,203]
    FIELD [208,241]
        String: "env" [208,213]
        OBJECT [214,241]
            FIELD [215,240]
                String: "GOLANG_VERSION" [215,231]
                STRING [232,240]
                    String: "1.20.9" [232,240]
    FIELD [242,4842]
        String: "jobs" [242,248]
        OBJECT [249,4842]
            FIELD [250,992]
                String: "operator" [250,260]
                OBJECT [261,992]
                    FIELD [262,287]
                        String: "runs-on" [262,271]
                        STRING [272,287]
                            String: "ubuntu-latest" [272,287]
                    FIELD [288,991]
                        String: "steps" [288,295]
                        ARRAY [296,991]
                            OBJECT [297,327]
                                FIELD [298,326]
                                    String: "uses" [298,304]
                                    STRING [305,326]
                                        String: "actions/checkout@v4" [305,326]
                            OBJECT [328,408]
                                FIELD [329,357]
                                    String: "uses" [329,335]
                                    STRING [336,357]
                                        String: "actions/setup-go@v3" [336,357]
                                FIELD [358,407]
                                    String: "with" [358,364]
                                    OBJECT [365,407]
                                        FIELD [366,406]
                                            String: "go-version" [366,378]
                                            STRING [379,406]
                                                String: "${{ env.GOLANG_VERSION }}" [379,406]
                            OBJECT [409,479]
                                FIELD [410,439]
                                    String: "name" [410,416]
                                    STRING [417,439]
                                        String: "Set up Docker Buildx" [417,439]
                                FIELD [440,478]
                                    String: "uses" [440,446]
                                    STRING [447,478]
                                        String: "docker/setup-buildx-action@v3" [447,478]
                            OBJECT [480,638]
                                FIELD [481,508]
                                    String: "name" [481,487]
                                    STRING [488,508]
                                        String: "Login to DockerHub" [488,508]
                                FIELD [509,540]
                                    String: "uses" [509,515]
                                    STRING [516,540]
                                        String: "docker/login-action@v3" [516,540]
                                FIELD [541,637]
                                    String: "with" [541,547]
                                    OBJECT [548,637]
                                        FIELD [549,592]
                                            String: "username" [549,559]
                                            STRING [560,592]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [560,592]
                                        FIELD [593,636]
                                            String: "password" [593,603]
                                            STRING [604,636]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [604,636]
                            OBJECT [639,832]
                                FIELD [640,694]
                                    String: "name" [640,646]
                                    STRING [647,694]
                                        String: "Set default docker tag for builds from master" [647,694]
                                FIELD [695,712]
                                    String: "id" [695,699]
                                    STRING [700,712]
                                        String: "docker-tag" [700,712]
                                FIELD [713,831]
                                    String: "run" [713,718]
                                    STRING [719,831]
                                        String: "USER_INPUT=\"${{ github.event.inputs.docker-tag }}\"\necho \"value=${USER_INPUT:-latest}\" >> $GITHUB_OUTPUT\n" [719,831]
                            OBJECT [833,990]
                                FIELD [834,857]
                                    String: "name" [834,840]
                                    STRING [841,857]
                                        String: "Build and push" [841,857]
                                FIELD [858,891]
                                    String: "working-directory" [858,877]
                                    STRING [878,891]
                                        String: "./operator/" [878,891]
                                FIELD [892,949]
                                    String: "env" [892,897]
                                    OBJECT [898,949]
                                        FIELD [899,948]
                                            String: "VERSION" [899,908]
                                            STRING [909,948]
                                                String: "${{ steps.docker-tag.outputs.value }}" [909,948]
                                FIELD [950,989]
                                    String: "run" [950,955]
                                    STRING [956,989]
                                        String: "make docker-build docker-push\n" [956,989]
            FIELD [993,1654]
                String: "executor" [993,1003]
                OBJECT [1004,1654]
                    FIELD [1005,1030]
                        String: "runs-on" [1005,1014]
                        STRING [1015,1030]
                            String: "ubuntu-latest" [1015,1030]
                    FIELD [1031,1653]
                        String: "steps" [1031,1038]
                        ARRAY [1039,1653]
                            OBJECT [1040,1070]
                                FIELD [1041,1069]
                                    String: "uses" [1041,1047]
                                    STRING [1048,1069]
                                        String: "actions/checkout@v4" [1048,1069]
                            OBJECT [1071,1141]
                                FIELD [1072,1101]
                                    String: "name" [1072,1078]
                                    STRING [1079,1101]
                                        String: "Set up Docker Buildx" [1079,1101]
                                FIELD [1102,1140]
                                    String: "uses" [1102,1108]
                                    STRING [1109,1140]
                                        String: "docker/setup-buildx-action@v3" [1109,1140]
                            OBJECT [1142,1300]
                                FIELD [1143,1170]
                                    String: "name" [1143,1149]
                                    STRING [1150,1170]
                                        String: "Login to DockerHub" [1150,1170]
                                FIELD [1171,1202]
                                    String: "uses" [1171,1177]
