OBJECT [0,604]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,80]
        String: "on" [13,17]
        OBJECT [18,80]
            FIELD [19,30]
                String: "push" [19,25]
                NULL [26,30]
            FIELD [31,79]
                String: "pull_request" [31,45]
                OBJECT [46,79]
                    FIELD [47,78]
                        String: "branches" [47,57]
                        ARRAY [58,78]
                            STRING [59,67]
                                String: "master" [59,67]
                            STRING [68,77]
                                String: "develop" [68,77]
    FIELD [81,603]
        String: "jobs" [81,87]
        OBJECT [88,603]
            FIELD [89,602]
                String: "test" [89,95]
                OBJECT [96,602]
                    FIELD [97,173]
                        String: "strategy" [97,107]
                        OBJECT [108,173]
                            FIELD [109,126]
                                String: "fail-fast" [109,120]
                                FALSE [121,126]
                            FIELD [127,172]
                                String: "matrix" [127,135]
                                OBJECT [136,172]
                                    FIELD [137,171]
                                        String: "python-version" [137,153]
                                        ARRAY [154,171]
                                            NUMBER [155,158]
                                                Number: 3.5 [155,158]
                                            NUMBER [159,162]
                                                Number: 3.6 [159,162]
                                            NUMBER [163,166]
                                                Number: 3.7 [163,166]
                                            NUMBER [167,170]
                                                Number: 3.8 [167,170]
                    FIELD [174,231]
                        String: "name" [174,180]
                        STRING [181,231]
                            String: "Run tests on Python ${{ matrix.python-version }}" [181,231]
                    FIELD [232,256]
                        String: "runs-on" [232,241]
                        STRING [242,256]
                            String: "ubuntu-20.04" [242,256]
                    FIELD [257,601]
                        String: "steps" [257,264]
                        ARRAY [265,601]
                            OBJECT [266,296]
                                FIELD [267,295]
                                    String: "uses" [267,273]
                                    STRING [274,295]
                                        String: "actions/checkout@v2" [274,295]
                            OBJECT [297,440]
                                FIELD [298,349]
                                    String: "name" [298,304]
                                    STRING [305,349]
                                        String: "Set up Python ${{ matrix.python-version }}" [305,349]
                                FIELD [350,382]
                                    String: "uses" [350,356]
                                    STRING [357,382]
                                        String: "actions/setup-python@v1" [357,382]
                                FIELD [383,439]
                                    String: "with" [383,389]
                                    OBJECT [390,439]
                                        FIELD [391,438]
                                            String: "python-version" [391,407]
                                            STRING [408,438]
                                                String: "${{ matrix.python-version }}" [408,438]
                            OBJECT [441,563]
                                FIELD [442,471]
                                    String: "name" [442,448]
                                    STRING [449,471]
                                        String: "Install dependencies" [449,471]
                                FIELD [472,562]
                                    String: "run" [472,477]
                                    STRING [478,562]
                                        String: "python -m pip install --upgrade pip\npip install tox\npip install tox-gh-actions\n" [478,562]
                            OBJECT [564,600]
                                FIELD [565,587]
                                    String: "name" [565,571]
                                    STRING [572,587]
                                        String: "Test with tox" [572,587]
                                FIELD [588,599]
                                    String: "run" [588,593]
                                    STRING [594,599]
                                        String: "tox" [594,599]
