OBJECT [0,4195]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Test package build" [8,28]
    FIELD [29,169]
        String: "on" [29,33]
        OBJECT [34,169]
            FIELD [35,88]
                String: "push" [35,41]
                OBJECT [42,88]
                    FIELD [43,87]
                        String: "branches" [43,53]
                        ARRAY [54,87]
                            STRING [55,63]
                                String: "master" [55,63]
                            STRING [64,86]
                                String: "branch-[0-9]+.[0-9]+" [64,86]
            FIELD [89,168]
                String: "pull_request" [89,103]
                OBJECT [104,168]
                    FIELD [105,167]
                        String: "types" [105,112]
                        ARRAY [113,167]
                            STRING [114,122]
                                String: "opened" [114,122]
                            STRING [123,136]
                                String: "synchronize" [123,136]
                            STRING [137,147]
                                String: "reopened" [137,147]
                            STRING [148,166]
                                String: "ready_for_review" [148,166]
    FIELD [170,203]
        String: "permissions" [170,183]
        OBJECT [184,203]
            FIELD [185,202]
                String: "contents" [185,195]
                STRING [196,202]
                    String: "read" [196,202]
    FIELD [204,321]
        String: "concurrency" [204,217]
        OBJECT [218,321]
            FIELD [219,294]
                String: "group" [219,226]
                STRING [227,294]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.ref }}" [227,294]
            FIELD [295,320]
                String: "cancel-in-progress" [295,315]
                TRUE [316,320]
    FIELD [322,394]
        String: "defaults" [322,332]
        OBJECT [333,394]
            FIELD [334,393]
                String: "run" [334,339]
                OBJECT [340,393]
                    FIELD [341,392]
                        String: "shell" [341,348]
                        STRING [349,392]
                            String: "bash --noprofile --norc -exo pipefail {0}" [349,392]
    FIELD [395,4194]
        String: "jobs" [395,401]
        OBJECT [402,4194]
            FIELD [403,4193]
                String: "build" [403,410]
                OBJECT [411,4193]
                    FIELD [412,498]
                        String: "if" [412,416]
                        STRING [417,498]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [417,498]
                    FIELD [499,524]
                        String: "runs-on" [499,508]
                        STRING [509,524]
                            String: "ubuntu-latest" [509,524]
                    FIELD [525,545]
                        String: "timeout-minutes" [525,542]
