OBJECT [0,673]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Lint" [8,14]
    FIELD [15,70]
        String: "on" [15,19]
        OBJECT [20,70]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
            FIELD [52,69]
                String: "pull_request" [52,66]
                OBJECT [67,69]
    FIELD [71,672]
        String: "jobs" [71,77]
        OBJECT [78,672]
            FIELD [79,671]
                String: "lint" [79,85]
                OBJECT [86,671]
                    FIELD [87,112]
                        String: "runs-on" [87,96]
                        STRING [97,112]
                            String: "ubuntu-latest" [97,112]
                    FIELD [113,670]
                        String: "steps" [113,120]
                        ARRAY [121,670]
                            OBJECT [122,152]
                                FIELD [123,151]
                                    String: "uses" [123,129]
                                    STRING [130,151]
                                        String: "actions/checkout@v2" [130,151]
                            OBJECT [153,244]
                                FIELD [154,180]
                                    String: "name" [154,160]
                                    STRING [161,180]
                                        String: "Set up Python 3.7" [161,180]
                                FIELD [181,213]
                                    String: "uses" [181,187]
                                    STRING [188,213]
                                        String: "actions/setup-python@v1" [188,213]
                                FIELD [214,243]
                                    String: "with" [214,220]
                                    OBJECT [221,243]
                                        FIELD [222,242]
                                            String: "python-version" [222,238]
                                            NUMBER [239,242]
                                                Number: 3.7 [239,242]
                            OBJECT [245,352]
                                FIELD [246,283]
                                    String: "name" [246,252]
                                    STRING [253,283]
                                        String: "Install project dependencies" [253,283]
                                FIELD [284,351]
                                    String: "run" [284,289]
                                    STRING [290,351]
                                        String: "pip install tensorflow-cpu==2.2.0\npip install -e .[test]\n" [290,351]
                            OBJECT [353,389]
                                FIELD [354,373]
                                    String: "name" [354,360]
                                    STRING [361,373]
                                        String: "Run Flake8" [361,373]
                                FIELD [374,388]
                                    String: "run" [374,379]
                                    STRING [380,388]
                                        String: "flake8" [380,388]
                            OBJECT [390,536]
                                FIELD [391,416]
                                    String: "name" [391,397]
                                    STRING [398,416]
                                        String: "Black code style" [398,416]
                                FIELD [417,535]
                                    String: "run" [417,422]
                                    STRING [423,535]
                                        String: "black --check --target-version py36 --exclude 'build/|\\.mypy_cache/|\\.venv/|env/|larq/snapshots/|.pytype/' ." [423,535]
                            OBJECT [537,611]
                                FIELD [538,576]
                                    String: "name" [538,544]
                                    STRING [545,576]
                                        String: "Check import order with isort" [545,576]
                                FIELD [577,610]
                                    String: "run" [577,582]
                                    STRING [583,610]
                                        String: "isort --check-only --diff" [583,610]
                            OBJECT [612,669]
                                FIELD [613,644]
                                    String: "name" [613,619]
                                    STRING [620,644]
                                        String: "Type check with PyType" [620,644]
                                FIELD [645,668]
                                    String: "run" [645,650]
                                    STRING [651,668]
                                        String: "pytype --jobs 2" [651,668]
