OBJECT [0,1996]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Run tests" [8,19]
    FIELD [20,33]
        String: "on" [20,24]
        ARRAY [25,33]
            STRING [26,32]
                String: "push" [26,32]
    FIELD [34,1995]
        String: "jobs" [34,40]
        OBJECT [41,1995]
            FIELD [42,1994]
                String: "build" [42,49]
                OBJECT [50,1994]
                    FIELD [51,76]
                        String: "runs-on" [51,60]
                        STRING [61,76]
                            String: "ubuntu-latest" [61,76]
                    FIELD [77,144]
                        String: "strategy" [77,87]
                        OBJECT [88,144]
                            FIELD [89,105]
                                String: "max-parallel" [89,103]
                                NUMBER [104,105]
                                    Number: 4 [104,105]
                            FIELD [106,143]
                                String: "matrix" [106,114]
                                OBJECT [115,143]
                                    FIELD [116,142]
                                        String: "python-version" [116,132]
                                        ARRAY [133,142]
                                            NUMBER [134,137]
                                                Number: 3.6 [134,137]
                                            NUMBER [138,141]
                                                Number: 3.7 [138,141]
                    FIELD [145,1993]
                        String: "steps" [145,152]
                        ARRAY [153,1993]
                            OBJECT [154,184]
                                FIELD [155,183]
                                    String: "uses" [155,161]
                                    STRING [162,183]
                                        String: "actions/checkout@v1" [162,183]
                            OBJECT [185,328]
                                FIELD [186,237]
                                    String: "name" [186,192]
                                    STRING [193,237]
                                        String: "Set up Python ${{ matrix.python-version }}" [193,237]
                                FIELD [238,270]
                                    String: "uses" [238,244]
                                    STRING [245,270]
                                        String: "actions/setup-python@v1" [245,270]
                                FIELD [271,327]
                                    String: "with" [271,277]
                                    OBJECT [278,327]
                                        FIELD [279,326]
                                            String: "python-version" [279,295]
                                            STRING [296,326]
                                                String: "${{ matrix.python-version }}" [296,326]
                            OBJECT [329,678]
                                FIELD [330,359]
                                    String: "name" [330,336]
                                    STRING [337,359]
                                        String: "Install dependencies" [337,359]
                                FIELD [360,677]
                                    String: "run" [360,365]
                                    STRING [366,677]
                                        String: "sudo apt-get update\npython -m pip install --upgrade pip\nhash -r\npip3 install -r pip-dep/requirements.txt\npip3 install -r pip-dep/requirements_dev.txt\npip3 install -r pip-dep/requirements_udacity.txt\npip3 install -r pip-dep/requirements_notebooks.txt\npip3 install scikit-learn\npython setup.py install\n" [366,677]
                            OBJECT [679,1511]
                                FIELD [680,717]
                                    String: "name" [680,686]
                                    STRING [687,717]
                                        String: "Lint, format, and type-check" [687,717]
                                FIELD [718,1510]
                                    String: "run" [718,723]
                                    STRING [724,1510]
                                        String: "pip3 install flake8\n#- pip3 install flake8-docstrings\npip3 install flake8-comprehensions\npip3 install pep8-naming\n# stop the build if there are Python syntax errors or undefined names\nflake8 --config=.flake8 .\nblack --check --verbose .\n# exit-zero treats all errors as warnings.\n# diverting from the standard 79 character line length in\n# accordance with this:\n# https://www.python.org/dev/peps/pep-0008/#a-foolish-consistency-is-the-hobgoblin-of-little-minds\nflake8 . --count --exit-zero --statistics --select=E,F,W,C90\n# Run type checker in CI such that type errors can be identified and gradually addressed.\n# Once all existing type errors are addressed, the `|| echo` after the mypy call can be removed.\nmypy syft || echo \"Type errors found, continuing build...\"\n" [724,1510]
                            OBJECT [1512,1732]
                                FIELD [1513,1538]
                                    String: "name" [1513,1519]
                                    STRING [1520,1538]
                                        String: "Test with pytest" [1520,1538]
                                FIELD [1539,1731]
                                    String: "run" [1539,1544]
                                    STRING [1545,1731]
                                        String: "coverage run -m pytest test --deselect=test/notebooks/test_notebooks.py::test_notebooks_basic_translations --deselect=test/notebooks/test_notebooks.py::test_all_translation_notebooks\n" [1545,1731]
                            OBJECT [1733,1992]
                                FIELD [1734,1759]
                                    String: "name" [1734,1740]
                                    STRING [1741,1759]
                                        String: "Coverage reports" [1741,1759]
                                FIELD [1760,1991]
                                    String: "run" [1760,1765]
                                    STRING [1766,1991]
                                        String: "coverage report --omit=\"syft/grid/*\" --ignore-errors --fail-under 95 -m\n# ensuring coverage of tests stays at 100 until entire coverage can be 100\ncoverage report --ignore-errors --fail-under 100 -m --include=\"test/*\"" [1766,1991]
