OBJECT [0,1339]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,119]
        String: "on" [13,17]
        OBJECT [18,119]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,118]
                String: "push" [58,64]
                OBJECT [65,118]
                    FIELD [66,106]
                        String: "branches" [66,76]
                        ARRAY [77,106]
                            STRING [78,86]
                                String: "master" [78,86]
                            STRING [87,96]
                                String: "staging" [87,96]
                            STRING [97,105]
                                String: "trying" [97,105]
                    FIELD [107,117]
                        String: "tags" [107,113]
                        STRING [114,117]
                            String: "*" [114,117]
    FIELD [120,1338]
        String: "jobs" [120,126]
        OBJECT [127,1338]
            FIELD [128,1337]
                String: "CI" [128,132]
                OBJECT [133,1337]
                    FIELD [134,162]
                        String: "runs-on" [134,143]
                        STRING [144,162]
                            String: "${{ matrix.os }}" [144,162]
                    FIELD [163,295]
                        String: "strategy" [163,173]
                        OBJECT [174,295]
                            FIELD [175,192]
                                String: "fail-fast" [175,186]
                                FALSE [187,192]
                            FIELD [193,294]
                                String: "matrix" [193,201]
                                OBJECT [202,294]
                                    FIELD [203,240]
                                        String: "julia-version" [203,218]
                                        ARRAY [219,240]
                                            STRING [220,225]
                                                String: "1.5" [220,225]
                                            STRING [226,229]
                                                String: "1" [226,229]
                                            STRING [230,239]
                                                String: "nightly" [230,239]
                                    FIELD [241,255]
                                        String: "arch" [241,247]
                                        ARRAY [248,255]
                                            STRING [249,254]
                                                String: "x64" [249,254]
                                    FIELD [256,293]
                                        String: "os" [256,260]
                                        ARRAY [261,293]
                                            STRING [262,276]
                                                String: "macos-latest" [262,276]
                                            STRING [277,292]
                                                String: "ubuntu-latest" [277,292]
                    FIELD [296,1336]
                        String: "steps" [296,303]
                        ARRAY [304,1336]
                            OBJECT [305,335]
                                FIELD [306,334]
                                    String: "uses" [306,312]
                                    STRING [313,334]
                                        String: "actions/checkout@v2" [313,334]
                            OBJECT [336,452]
                                FIELD [337,374]
                                    String: "uses" [337,343]
                                    STRING [344,374]
                                        String: "julia-actions/setup-julia@v1" [344,374]
                                FIELD [375,451]
                                    String: "with" [375,381]
                                    OBJECT [382,451]
                                        FIELD [383,422]
                                            String: "version" [383,392]
                                            STRING [393,422]
                                                String: "${{ matrix.julia-version }}" [393,422]
                                        FIELD [423,450]
                                            String: "arch" [423,429]
                                            STRING [430,450]
                                                String: "${{ matrix.arch }}" [430,450]
                            OBJECT [453,660]
                                FIELD [454,492]
                                    String: "if" [454,458]
                                    STRING [459,492]
                                        String: "startsWith(matrix.os, 'ubuntu')" [459,492]
                                FIELD [493,659]
                                    String: "run" [493,498]
                                    STRING [499,659]
                                        String: "sudo apt-get update\nsudo apt-get install pdf2svg poppler-utils texlive-binaries texlive-latex-base texlive-latex-extra texlive-luatex texlive-pictures tree\n" [499,659]
                            OBJECT [661,825]
                                FIELD [662,699]
                                    String: "if" [662,666]
                                    STRING [667,699]
                                        String: "startsWith(matrix.os, 'macOS')" [667,699]
                                FIELD [700,824]
                                    String: "run" [700,705]
                                    STRING [706,824]
                                        String: "brew update\nbrew install pdf2svg tree\nbrew install --cask basictex\necho \"/Library/TeX/texbin\" >> $GITHUB_PATH\n" [706,824]
                            OBJECT [826,1045]
                                FIELD [827,864]
                                    String: "if" [827,831]
                                    STRING [832,864]
                                        String: "startsWith(matrix.os, 'macOS')" [832,864]
                                FIELD [865,1044]
                                    String: "run" [865,870]
                                    STRING [871,1044]
                                        String: "sudo tlmgr update --self || sudo tlmgr update --self || sudo tlmgr update --self\nsudo tlmgr install luatex85\nsudo tlmgr install pgfplots\nsudo tlmgr install standalone\n" [871,1044]
                            OBJECT [1046,1092]
                                FIELD [1047,1091]
                                    String: "uses" [1047,1053]
                                    STRING [1054,1091]
                                        String: "julia-actions/julia-buildpkg@latest" [1054,1091]
                            OBJECT [1093,1248]
                                FIELD [1094,1137]
                                    String: "uses" [1094,1100]
                                    STRING [1101,1137]
                                        String: "julia-actions/julia-runtest@latest" [1101,1137]
                                FIELD [1138,1247]
                                    String: "env" [1138,1143]
                                    OBJECT [1144,1247]
                                        FIELD [1145,1187]
                                            String: "PREDICTMD_OPEN_PLOTS_DURING_TESTS" [1145,1180]
                                            STRING [1181,1187]
                                                String: "true" [1181,1187]
                                        FIELD [1188,1216]
                                            String: "PREDICTMD_TEST_GROUP" [1188,1210]
                                            STRING [1211,1216]
                                                String: "all" [1211,1216]
                                        FIELD [1217,1246]
                                            String: "PREDICTMD_TEST_PLOTS" [1217,1239]
                                            STRING [1240,1246]
                                                String: "true" [1240,1246]
                            OBJECT [1249,1298]
                                FIELD [1250,1297]
                                    String: "uses" [1250,1256]
                                    STRING [1257,1297]
                                        String: "julia-actions/julia-processcoverage@v1" [1257,1297]
                            OBJECT [1299,1335]
                                FIELD [1300,1334]
                                    String: "uses" [1300,1306]
                                    STRING [1307,1334]
                                        String: "codecov/codecov-action@v1" [1307,1334]
