OBJECT [0,3337]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Compile Command" [8,25]
    FIELD [26,70]
        String: "on" [26,30]
        OBJECT [31,70]
            FIELD [32,69]
                String: "issue_comment" [32,47]
                OBJECT [48,69]
                    FIELD [49,68]
                        String: "types" [49,56]
                        ARRAY [57,68]
                            STRING [58,67]
                                String: "created" [58,67]
    FIELD [71,3336]
        String: "jobs" [71,77]
        OBJECT [78,3336]
            FIELD [79,1264]
                String: "init" [79,85]
                OBJECT [86,1264]
                    FIELD [87,112]
                        String: "runs-on" [87,96]
                        STRING [97,112]
                            String: "ubuntu-latest" [97,112]
                    FIELD [113,210]
                        String: "if" [113,117]
                        STRING [118,210]
                            String: "github.event.issue.pull_request != '' && startsWith(github.event.comment.body, '/compile')" [118,210]
                    FIELD [211,414]
                        String: "outputs" [211,220]
                        OBJECT [221,414]
                            FIELD [222,269]
                                String: "git_path" [222,232]
                                STRING [233,269]
                                    String: "${{ steps.git-path.outputs.path }}" [233,269]
                            FIELD [270,312]
                                String: "arg1" [270,276]
                                STRING [277,312]
                                    String: "${{ steps.command.outputs.arg1 }}" [277,312]
                            FIELD [313,355]
                                String: "arg2" [313,319]
                                STRING [320,355]
                                    String: "${{ steps.command.outputs.arg2 }}" [320,355]
                            FIELD [356,413]
                                String: "head_ref" [356,366]
                                STRING [367,413]
                                    String: "${{ steps.comment-branch.outputs.head_ref }}" [367,413]
                    FIELD [415,1263]
                        String: "steps" [415,422]
                        ARRAY [423,1263]
                            OBJECT [424,528]
                                FIELD [425,456]
                                    String: "name" [425,431]
                                    STRING [432,456]
                                        String: "Check actor permission" [432,456]
                                FIELD [457,500]
                                    String: "uses" [457,463]
                                    STRING [464,500]
                                        String: "skjnldsv/check-actor-permission@v2" [464,500]
                                FIELD [501,527]
                                    String: "with" [501,507]
                                    OBJECT [508,527]
                                        FIELD [509,526]
                                            String: "require" [509,518]
                                            STRING [519,526]
                                                String: "write" [519,526]
                            OBJECT [529,783]
                                FIELD [530,560]
                                    String: "name" [530,536]
                                    STRING [537,560]
                                        String: "Add reaction on start" [537,560]
                                FIELD [561,609]
                                    String: "uses" [561,567]
                                    STRING [568,609]
                                        String: "peter-evans/create-or-update-comment@v2" [568,609]
                                FIELD [610,782]
                                    String: "with" [610,616]
                                    OBJECT [617,782]
                                        FIELD [618,658]
                                            String: "token" [618,625]
                                            STRING [626,658]
                                                String: "${{ secrets.COMMAND_BOT_PAT }}" [626,658]
                                        FIELD [659,714]
                                            String: "repository" [659,671]
                                            STRING [672,714]
                                                String: "${{ github.event.repository.full_name }}" [672,714]
                                        FIELD [715,760]
                                            String: "comment-id" [715,727]
                                            STRING [728,760]
                                                String: "${{ github.event.comment.id }}" [728,760]
                                        FIELD [761,781]
                                            String: "reaction-type" [761,776]
                                            STRING [777,781]
                                                String: "+1" [777,781]
                            OBJECT [784,870]
                                FIELD [785,807]
                                    String: "name" [785,791]
                                    STRING [792,807]
                                        String: "Parse command" [792,807]
                                FIELD [808,854]
                                    String: "uses" [808,814]
                                    STRING [815,854]
                                        String: "skjnldsv/parse-command-comment@master" [815,854]
                                FIELD [855,869]
                                    String: "id" [855,859]
                                    STRING [860,869]
                                        String: "command" [860,869]
                            OBJECT [871,1169]
                                FIELD [872,890]
                                    String: "name" [872,878]
                                    STRING [879,890]
                                        String: "Init path" [879,890]
                                FIELD [891,906]
                                    String: "id" [891,895]
                                    STRING [896,906]
                                        String: "git-path" [896,906]
                                FIELD [907,1168]
                                    String: "run" [907,912]
                                    STRING [913,1168]
                                        String: "if ${{ startsWith(steps.command.outputs.arg1, '/') }}; then\n  echo \"::set-output name=path::${{ github.workspace }}${{steps.command.outputs.arg1}}\"\nelse\n  echo \"::set-output name=path::${{ github.workspace }}${{steps.command.outputs.arg2}}\"\nfi\n" [913,1168]
                            OBJECT [1170,1262]
                                FIELD [1171,1191]
                                    String: "name" [1171,1177]
                                    STRING [1178,1191]
                                        String: "Init branch" [1178,1191]
                                FIELD [1192,1239]
                                    String: "uses" [1192,1198]
                                    STRING [1199,1239]
                                        String: "xt0rted/pull-request-comment-branch@v1" [1199,1239]
                                FIELD [1240,1261]
                                    String: "id" [1240,1244]
                                    STRING [1245,1261]
                                        String: "comment-branch" [1245,1261]
            FIELD [1265,3335]
                String: "process" [1265,1274]
                OBJECT [1275,3335]
                    FIELD [1276,1301]
                        String: "runs-on" [1276,1285]
                        STRING [1286,1301]
                            String: "ubuntu-latest" [1286,1301]
                    FIELD [1302,1316]
                        String: "needs" [1302,1309]
                        STRING [1310,1316]
                            String: "init" [1310,1316]
                    FIELD [1317,3334]
                        String: "steps" [1317,1324]
                        ARRAY [1325,3334]
                            OBJECT [1326,1518]
                                FIELD [1327,1379]
                                    String: "name" [1327,1333]
                                    STRING [1334,1379]
                                        String: "Checkout ${{ needs.init.outputs.head_ref }}" [1334,1379]
                                FIELD [1380,1408]
                                    String: "uses" [1380,1386]
                                    STRING [1387,1408]
                                        String: "actions/checkout@v3" [1387,1408]
                                FIELD [1409,1517]
                                    String: "with" [1409,1415]
                                    OBJECT [1416,1517]
                                        FIELD [1417,1457]
                                            String: "token" [1417,1424]
                                            STRING [1425,1457]
                                                String: "${{ secrets.COMMAND_BOT_PAT }}" [1425,1457]
                                        FIELD [1458,1473]
                                            String: "fetch-depth" [1458,1471]
                                            NUMBER [1472,1473]
                                                Number: 0 [1472,1473]
                                        FIELD [1474,1516]
                                            String: "ref" [1474,1479]
                                            STRING [1480,1516]
                                                String: "${{ needs.init.outputs.head_ref }}" [1480,1516]
                            OBJECT [1519,1678]
                                FIELD [1520,1538]
                                    String: "name" [1520,1526]
                                    STRING [1527,1538]
                                        String: "Setup git" [1527,1538]
                                FIELD [1539,1677]
                                    String: "run" [1539,1544]
                                    STRING [1545,1677]
                                        String: "git config --local user.email \"nextcloud-command@users.noreply.github.com\"\ngit config --local user.name \"nextcloud-command\"\n" [1545,1677]
                            OBJECT [1679,1877]
                                FIELD [1680,1735]
                                    String: "name" [1680,1686]
                                    STRING [1687,1735]
                                        String: "Read package.json node and npm engines version" [1687,1735]
                                FIELD [1736,1795]
                                    String: "uses" [1736,1742]
                                    STRING [1743,1795]
                                        String: "skjnldsv/read-package-engines-version-actions@v1.2" [1743,1795]
                                FIELD [1796,1827]
                                    String: "id" [1796,1800]
                                    STRING [1801,1827]
                                        String: "package-engines-versions" [1801,1827]
                                FIELD [1828,1876]
                                    String: "with" [1828,1834]
                                    OBJECT [1835,1876]
                                        FIELD [1836,1856]
                                            String: "fallbackNode" [1836,1850]
                                            STRING [1851,1856]
                                                String: "^12" [1851,1856]
                                        FIELD [1857,1875]
                                            String: "fallbackNpm" [1857,1870]
                                            STRING [1871,1875]
                                                String: "^6" [1871,1875]
                            OBJECT [1878,2087]
                                FIELD [1879,1957]
                                    String: "name" [1879,1885]
                                    STRING [1886,1957]
                                        String: "Set up node ${{ steps.package-engines-versions.outputs.nodeVersion }}" [1886,1957]
                                FIELD [1958,1988]
                                    String: "uses" [1958,1964]
                                    STRING [1965,1988]
                                        String: "actions/setup-node@v3" [1965,1988]
                                FIELD [1989,2086]
                                    String: "with" [1989,1995]
                                    OBJECT [1996,2086]
                                        FIELD [1997,2071]
                                            String: "node-version" [1997,2011]
                                            STRING [2012,2071]
                                                String: "${{ steps.package-engines-versions.outputs.nodeVersion }}" [2012,2071]
                                        FIELD [2072,2085]
                                            String: "cache" [2072,2079]
                                            STRING [2080,2085]
                                                String: "npm" [2080,2085]
                            OBJECT [2088,2248]
                                FIELD [2089,2165]
                                    String: "name" [2089,2095]
                                    STRING [2096,2165]
                                        String: "Set up npm ${{ steps.package-engines-versions.outputs.npmVersion }}" [2096,2165]
                                FIELD [2166,2247]
                                    String: "run" [2166,2171]
                                    STRING [2172,2247]
                                        String: "npm i -g npm@\"${{ steps.package-engines-versions.outputs.npmVersion }}\"" [2172,2247]
                            OBJECT [2249,2333]
                                FIELD [2250,2287]
                                    String: "name" [2250,2256]
                                    STRING [2257,2287]
                                        String: "Install dependencies & build" [2257,2287]
                                FIELD [2288,2332]
                                    String: "run" [2288,2293]
                                    STRING [2294,2332]
                                        String: "npm ci\nnpm run build --if-present\n" [2294,2332]
                            OBJECT [2334,2602]
                                FIELD [2335,2367]
                                    String: "name" [2335,2341]
                                    STRING [2342,2367]
                                        String: "Commit and push default" [2342,2367]
                                FIELD [2368,2454]
                                    String: "if" [2368,2372]
                                    STRING [2373,2454]
                                        String: "${{ needs.init.outputs.arg1 != 'fixup' && needs.init.outputs.arg1 != 'amend' }}" [2373,2454]
                                FIELD [2455,2601]
                                    String: "run" [2455,2460]
                                    STRING [2461,2601]
                                        String: "git add ${{ needs.init.outputs.git_path }}\ngit commit --signoff -m 'Compile assets'\ngit push origin ${{ needs.init.outputs.head_ref }}\n" [2461,2601]
                            OBJECT [2603,2824]
                                FIELD [2604,2634]
                                    String: "name" [2604,2610]
                                    STRING [2611,2634]
                                        String: "Commit and push fixup" [2611,2634]
                                FIELD [2635,2683]
                                    String: "if" [2635,2639]
                                    STRING [2640,2683]
                                        String: "${{ needs.init.outputs.arg1 == 'fixup' }}" [2640,2683]
                                FIELD [2684,2823]
                                    String: "run" [2684,2689]
                                    STRING [2690,2823]
                                        String: "git add ${{ needs.init.outputs.git_path }}\ngit commit --fixup=HEAD --signoff\ngit push origin ${{ needs.init.outputs.head_ref }}\n" [2690,2823]
                            OBJECT [2825,3059]
                                FIELD [2826,2856]
                                    String: "name" [2826,2832]
                                    STRING [2833,2856]
                                        String: "Commit and push amend" [2833,2856]
                                FIELD [2857,2905]
                                    String: "if" [2857,2861]
