OBJECT [0,3325]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,112]
        String: "on" [13,17]
        OBJECT [18,112]
            FIELD [19,63]
                String: "pull_request" [19,33]
                OBJECT [34,63]
                    FIELD [35,62]
                        String: "branches" [35,45]
                        ARRAY [46,62]
                            STRING [47,55]
                                String: "master" [47,55]
                            STRING [56,61]
                                String: "dev" [56,61]
            FIELD [64,111]
                String: "push" [64,70]
                OBJECT [71,111]
                    FIELD [72,99]
                        String: "branches" [72,82]
                        ARRAY [83,99]
                            STRING [84,92]
                                String: "master" [84,92]
                            STRING [93,98]
                                String: "dev" [93,98]
                    FIELD [100,110]
                        String: "tags" [100,106]
                        STRING [107,110]
                            String: "*" [107,110]
    FIELD [113,142]
        String: "env" [113,118]
        OBJECT [119,142]
            FIELD [120,141]
                String: "TEST_MLJBASE" [120,134]
                STRING [135,141]
                    String: "true" [135,141]
    FIELD [143,3324]
        String: "jobs" [143,149]
        OBJECT [150,3324]
            FIELD [151,1096]
                String: "test" [151,157]
                OBJECT [158,1096]
                    FIELD [159,262]
                        String: "name" [159,165]
                        STRING [166,262]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [166,262]
                    FIELD [263,291]
                        String: "runs-on" [263,272]
                        STRING [273,291]
                            String: "${{ matrix.os }}" [273,291]
                    FIELD [292,312]
                        String: "timeout-minutes" [292,309]
                        NUMBER [310,312]
                            Number: 60 [310,312]
                    FIELD [313,414]
                        String: "strategy" [313,323]
                        OBJECT [324,414]
                            FIELD [325,342]
                                String: "fail-fast" [325,336]
                                FALSE [337,342]
                            FIELD [343,413]
                                String: "matrix" [343,351]
                                OBJECT [352,413]
                                    FIELD [353,374]
                                        String: "version" [353,362]
                                        ARRAY [363,374]
                                            STRING [364,369]
                                                String: "1.3" [364,369]
                                            STRING [370,373]
                                                String: "1" [370,373]
                                    FIELD [375,397]
                                        String: "os" [375,379]
                                        ARRAY [380,397]
                                            STRING [381,396]
                                                String: "ubuntu-latest" [381,396]
                                    FIELD [398,412]
                                        String: "arch" [398,404]
                                        ARRAY [405,412]
                                            STRING [406,411]
                                                String: "x64" [406,411]
                    FIELD [415,1095]
                        String: "steps" [415,422]
                        ARRAY [423,1095]
                            OBJECT [424,454]
                                FIELD [425,453]
                                    String: "uses" [425,431]
                                    STRING [432,453]
                                        String: "actions/checkout@v2" [432,453]
                            OBJECT [455,565]
                                FIELD [456,493]
                                    String: "uses" [456,462]
                                    STRING [463,493]
                                        String: "julia-actions/setup-julia@v1" [463,493]
                                FIELD [494,564]
