OBJECT [0,2664]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Release" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        OBJECT [23,46]
            FIELD [24,45]
                String: "push" [24,30]
                OBJECT [31,45]
                    FIELD [32,44]
                        String: "tags" [32,38]
                        ARRAY [39,44]
                            STRING [40,43]
                                String: "*" [40,43]
    FIELD [47,2663]
        String: "jobs" [47,53]
        OBJECT [54,2663]
            FIELD [55,2662]
                String: "release" [55,64]
                OBJECT [65,2662]
                    FIELD [66,91]
                        String: "runs-on" [66,75]
                        STRING [76,91]
                            String: "ubuntu-latest" [76,91]
                    FIELD [92,2661]
                        String: "steps" [92,99]
                        ARRAY [100,2661]
                            OBJECT [101,153]
                                FIELD [102,119]
                                    String: "name" [102,108]
                                    STRING [109,119]
                                        String: "Checkout" [109,119]
                                FIELD [120,152]
                                    String: "uses" [120,126]
                                    STRING [127,152]
                                        String: "actions/checkout@v2.3.4" [127,152]
                            OBJECT [154,261]
                                FIELD [155,177]
                                    String: "name" [155,161]
                                    STRING [162,177]
                                        String: "Set up JDK 11" [162,177]
                                FIELD [178,208]
                                    String: "uses" [178,184]
                                    STRING [185,208]
                                        String: "actions/setup-java@v2" [185,208]
                                FIELD [209,260]
                                    String: "with" [209,215]
                                    OBJECT [216,260]
                                        FIELD [217,241]
                                            String: "distribution" [217,231]
                                            STRING [232,241]
                                                String: "temurin" [232,241]
                                        FIELD [242,259]
                                            String: "java-version" [242,256]
                                            NUMBER [257,259]
                                                Number: 11 [257,259]
                            OBJECT [262,368]
                                FIELD [263,288]
                                    String: "name" [263,269]
                                    STRING [270,288]
                                        String: "Build with Maven" [270,288]
                                FIELD [289,367]
                                    String: "run" [289,294]
                                    STRING [295,367]
                                        String: "mvn package -DskipTests=true -Dmaven.javadoc.skip=true -Dshade=true -B" [295,367]
                            OBJECT [369,480]
                                FIELD [370,390]
                                    String: "name" [370,376]
                                    STRING [377,390]
                                        String: "Get Version" [377,390]
                                FIELD [391,409]
                                    String: "id" [391,395]
                                    STRING [396,409]
                                        String: "get_version" [396,409]
                                FIELD [410,479]
                                    String: "run" [410,415]
                                    STRING [416,479]
                                        String: "echo ::set-output name=VERSION::${GITHUB_REF/refs\\/tags\\//}" [416,479]
                            OBJECT [481,781]
                                FIELD [482,505]
                                    String: "name" [482,488]
                                    STRING [489,505]
                                        String: "Create Release" [489,505]
                                FIELD [506,527]
                                    String: "id" [506,510]
                                    STRING [511,527]
                                        String: "create_release" [511,527]
                                FIELD [528,566]
                                    String: "uses" [528,534]
                                    STRING [535,566]
                                        String: "actions/create-release@v1.1.4" [535,566]
                                FIELD [567,619]
                                    String: "env" [567,572]
                                    OBJECT [573,619]
                                        FIELD [574,618]
                                            String: "GITHUB_TOKEN" [574,588]
                                            STRING [589,618]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [589,618]
                                FIELD [620,780]
                                    String: "with" [620,626]
                                    OBJECT [627,780]
                                        FIELD [628,681]
                                            String: "tag_name" [628,638]
                                            STRING [639,681]
                                                String: "${{ steps.get_version.outputs.VERSION }}" [639,681]
                                        FIELD [682,746]
                                            String: "release_name" [682,696]
                                            STRING [697,746]
                                                String: "Watset ${{ steps.get_version.outputs.VERSION }}" [697,746]
                                        FIELD [747,760]
                                            String: "draft" [747,754]
                                            FALSE [755,760]
                                        FIELD [761,779]
                                            String: "prerelease" [761,773]
                                            FALSE [774,779]
                            OBJECT [782,1119]
                                FIELD [783,812]
                                    String: "name" [783,789]
                                    STRING [790,812]
                                        String: "Upload Release Asset" [790,812]
                                FIELD [813,840]
                                    String: "id" [813,817]
                                    STRING [818,840]
                                        String: "upload-release-asset" [818,840]
                                FIELD [841,885]
                                    String: "uses" [841,847]
                                    STRING [848,885]
                                        String: "actions/upload-release-asset@v1.0.2" [848,885]
                                FIELD [886,938]
                                    String: "env" [886,891]
                                    OBJECT [892,938]
                                        FIELD [893,937]
                                            String: "GITHUB_TOKEN" [893,907]
                                            STRING [908,937]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [908,937]
                                FIELD [939,1118]
                                    String: "with" [939,945]
                                    OBJECT [946,1118]
                                        FIELD [947,1008]
                                            String: "upload_url" [947,959]
                                            STRING [960,1008]
                                                String: "${{ steps.create_release.outputs.upload_url }}" [960,1008]
                                        FIELD [1009,1043]
                                            String: "asset_path" [1009,1021]
                                            STRING [1022,1043]
                                                String: "./target/watset.jar" [1022,1043]
                                        FIELD [1044,1069]
                                            String: "asset_name" [1044,1056]
                                            STRING [1057,1069]
                                                String: "watset.jar" [1057,1069]
                                        FIELD [1070,1117]
                                            String: "asset_content_type" [1070,1090]
                                            STRING [1091,1117]
                                                String: "application/java-archive" [1091,1117]
                            OBJECT [1120,1299]
                                FIELD [1121,1152]
                                    String: "name" [1121,1127]
                                    STRING [1128,1152]
                                        String: "Set up GitHub Packages" [1128,1152]
                                FIELD [1153,1183]
                                    String: "uses" [1153,1159]
                                    STRING [1160,1183]
                                        String: "actions/setup-java@v2" [1160,1183]
                                FIELD [1184,1298]
                                    String: "with" [1184,1190]
                                    OBJECT [1191,1298]
                                        FIELD [1192,1216]
                                            String: "distribution" [1192,1206]
                                            STRING [1207,1216]
                                                String: "temurin" [1207,1216]
                                        FIELD [1217,1234]
                                            String: "java-version" [1217,1231]
                                            NUMBER [1232,1234]
                                                Number: 11 [1232,1234]
                                        FIELD [1235,1255]
                                            String: "server-id" [1235,1246]
                                            STRING [1247,1255]
                                                String: "github" [1247,1255]
                                        FIELD [1256,1297]
                                            String: "settings-path" [1256,1271]
                                            STRING [1272,1297]
                                                String: "${{ github.workspace }}" [1272,1297]
                            OBJECT [1300,1465]
                                FIELD [1301,1336]
                                    String: "name" [1301,1307]
                                    STRING [1308,1336]
                                        String: "Publish to GitHub Packages" [1308,1336]
                                FIELD [1337,1419]
                                    String: "run" [1337,1342]
                                    STRING [1343,1419]
                                        String: "mvn deploy -B -P github -DskipTests=true -s $GITHUB_WORKSPACE/settings.xml" [1343,1419]
                                FIELD [1420,1464]
                                    String: "env" [1420,1425]
                                    OBJECT [1426,1464]
                                        FIELD [1427,1463]
                                            String: "GITHUB_TOKEN" [1427,1441]
                                            STRING [1442,1463]
                                                String: "${{ github.token }}" [1442,1463]
                            OBJECT [1466,1681]
                                FIELD [1467,1507]
                                    String: "name" [1467,1473]
                                    STRING [1474,1507]
                                        String: "Set up Maven Central Repository" [1474,1507]
                                FIELD [1508,1538]
                                    String: "uses" [1508,1514]
                                    STRING [1515,1538]
                                        String: "actions/setup-java@v2" [1515,1538]
                                FIELD [1539,1680]
                                    String: "with" [1539,1545]
                                    OBJECT [1546,1680]
                                        FIELD [1547,1571]
                                            String: "distribution" [1547,1561]
                                            STRING [1562,1571]
                                                String: "temurin" [1562,1571]
                                        FIELD [1572,1589]
                                            String: "java-version" [1572,1586]
                                            NUMBER [1587,1589]
                                                Number: 11 [1587,1589]
                                        FIELD [1590,1609]
                                            String: "server-id" [1590,1601]
                                            STRING [1602,1609]
                                                String: "ossrh" [1602,1609]
                                        FIELD [1610,1644]
                                            String: "server-username" [1610,1627]
                                            STRING [1628,1644]
                                                String: "MAVEN_USERNAME" [1628,1644]
                                        FIELD [1645,1679]
                                            String: "server-password" [1645,1662]
                                            STRING [1663,1679]
                                                String: "MAVEN_PASSWORD" [1663,1679]
                            OBJECT [1682,1811]
                                FIELD [1683,1704]
                                    String: "name" [1683,1689]
                                    STRING [1690,1704]
                                        String: "Set up GnuPG" [1690,1704]
                                FIELD [1705,1749]
                                    String: "run" [1705,1710]
                                    STRING [1711,1749]
                                        String: "gpg --import -a <<< $GPG_SIGNING_KEY" [1711,1749]
                                FIELD [1750,1810]
                                    String: "env" [1750,1755]
                                    OBJECT [1756,1810]
                                        FIELD [1757,1809]
                                            String: "GPG_SIGNING_KEY" [1757,1774]
                                            STRING [1775,1809]
                                                String: "${{ secrets.OSSRH_SIGNING_KEY }}" [1775,1809]
                            OBJECT [1812,2009]
                                FIELD [1813,1857]
                                    String: "name" [1813,1819]
                                    STRING [1820,1857]
                                        String: "Publish to Maven Central Repository" [1820,1857]
                                FIELD [1858,1905]
                                    String: "run" [1858,1863]
                                    STRING [1864,1905]
                                        String: "mvn deploy -B -P ossrh -DskipTests=true" [1864,1905]
                                FIELD [1906,2008]
                                    String: "env" [1906,1911]
                                    OBJECT [1912,2008]
                                        FIELD [1913,1961]
                                            String: "MAVEN_USERNAME" [1913,1929]
                                            STRING [1930,1961]
                                                String: "${{ secrets.OSSRH_USERNAME }}" [1930,1961]
                                        FIELD [1962,2007]
                                            String: "MAVEN_PASSWORD" [1962,1978]
                                            STRING [1979,2007]
                                                String: "${{ secrets.OSSRH_TOKEN }}" [1979,2007]
                            OBJECT [2010,2069]
                                FIELD [2011,2031]
                                    String: "name" [2011,2017]
                                    STRING [2018,2031]
                                        String: "Set up QEMU" [2018,2031]
                                FIELD [2032,2068]
                                    String: "uses" [2032,2038]
                                    STRING [2039,2068]
                                        String: "docker/setup-qemu-action@v1" [2039,2068]
                            OBJECT [2070,2140]
                                FIELD [2071,2100]
                                    String: "name" [2071,2077]
                                    STRING [2078,2100]
                                        String: "Set up Docker Buildx" [2078,2100]
                                FIELD [2101,2139]
                                    String: "uses" [2101,2107]
                                    STRING [2108,2139]
                                        String: "docker/setup-buildx-action@v1" [2108,2139]
                            OBJECT [2141,2376]
                                FIELD [2142,2185]
                                    String: "name" [2142,2148]
                                    STRING [2149,2185]
                                        String: "Login to GitHub Container Registry" [2149,2185]
                                FIELD [2186,2228]
                                    String: "if" [2186,2190]
                                    STRING [2191,2228]
                                        String: "github.event_name != 'pull_request'" [2191,2228]
                                FIELD [2229,2260]
                                    String: "uses" [2229,2235]
                                    STRING [2236,2260]
                                        String: "docker/login-action@v1" [2236,2260]
                                FIELD [2261,2375]
                                    String: "with" [2261,2267]
                                    OBJECT [2268,2375]
                                        FIELD [2269,2289]
                                            String: "registry" [2269,2279]
                                            STRING [2280,2289]
                                                String: "ghcr.io" [2280,2289]
                                        FIELD [2290,2333]
                                            String: "username" [2290,2300]
                                            STRING [2301,2333]
                                                String: "${{ github.repository_owner }}" [2301,2333]
                                        FIELD [2334,2374]
                                            String: "password" [2334,2344]
                                            STRING [2345,2374]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2345,2374]
                            OBJECT [2377,2660]
                                FIELD [2378,2401]
                                    String: "name" [2378,2384]
                                    STRING [2385,2401]
                                        String: "Build and push" [2385,2401]
                                FIELD [2402,2438]
                                    String: "uses" [2402,2408]
                                    STRING [2409,2438]
                                        String: "docker/build-push-action@v2" [2409,2438]
                                FIELD [2439,2659]
                                    String: "with" [2439,2445]
                                    OBJECT [2446,2659]
                                        FIELD [2447,2460]
                                            String: "context" [2447,2456]
                                            STRING [2457,2460]
                                                String: "." [2457,2460]
                                        FIELD [2461,2498]
                                            String: "platforms" [2461,2472]
                                            STRING [2473,2498]
                                                String: "linux/amd64,linux/arm64" [2473,2498]
                                        FIELD [2499,2550]
                                            String: "push" [2499,2505]
                                            STRING [2506,2550]
                                                String: "${{ github.event_name != 'pull_request' }}" [2506,2550]
                                        FIELD [2551,2616]
                                            String: "build-args" [2551,2563]
                                            STRING [2564,2616]
                                                String: "RELEASE=${{ steps.get_version.outputs.VERSION }}\n" [2564,2616]
                                        FIELD [2617,2658]
                                            String: "tags" [2617,2623]
                                            STRING [2624,2658]
                                                String: "ghcr.io/nlpub/watset-java:latest" [2624,2658]
