OBJECT [0,17249]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,105]
        String: "concurrency" [13,26]
        OBJECT [27,105]
            FIELD [28,78]
                String: "group" [28,35]
                STRING [36,78]
                    String: "${{ github.workflow }}-${{ github.ref }}" [36,78]
            FIELD [79,104]
                String: "cancel-in-progress" [79,99]
                TRUE [100,104]
    FIELD [106,256]
        String: "on" [106,110]
        OBJECT [111,256]
            FIELD [112,148]
                String: "pull_request" [112,126]
                OBJECT [127,148]
                    FIELD [128,147]
                        String: "branches" [128,138]
                        ARRAY [139,147]
                            STRING [140,146]
                                String: "main" [140,146]
            FIELD [149,177]
                String: "push" [149,155]
                OBJECT [156,177]
                    FIELD [157,176]
                        String: "branches" [157,167]
                        ARRAY [168,176]
                            STRING [169,175]
                                String: "main" [169,175]
            FIELD [178,211]
                String: "release" [178,187]
                OBJECT [188,211]
                    FIELD [189,210]
                        String: "types" [189,196]
                        ARRAY [197,210]
                            STRING [198,209]
                                String: "published" [198,209]
            FIELD [212,255]
                String: "schedule" [212,222]
                ARRAY [223,255]
                    OBJECT [224,254]
                        FIELD [225,253]
                            String: "cron" [225,231]
                            STRING [232,253]
                                String: "37 11 * * 1,2,3,4,5" [232,253]
    FIELD [257,395]
        String: "env" [257,262]
        OBJECT [263,395]
            FIELD [264,287]
                String: "TORCH_VERSION" [264,279]
                STRING [280,287]
                    String: "1.9.0" [280,287]
            FIELD [288,319]
                String: "TORCH_VISION_VERSION" [288,310]
                STRING [311,319]
                    String: "0.10.0" [311,319]
            FIELD [320,339]
                String: "CACHE_PREFIX" [320,334]
                STRING [335,339]
                    String: "v0" [335,339]
            FIELD [340,372]
                String: "TOKENIZERS_PARALLELISM" [340,364]
                STRING [365,372]
                    String: "false" [365,372]
            FIELD [373,394]
                String: "OMP_NUM_THREADS" [373,390]
                STRING [391,394]
                    String: "1" [391,394]
    FIELD [396,17248]
        String: "jobs" [396,402]
        OBJECT [403,17248]
            FIELD [404,859]
                String: "changelog" [404,415]
                OBJECT [416,859]
                    FIELD [417,435]
                        String: "name" [417,423]
                        STRING [424,435]
                            String: "CHANGELOG" [424,435]
                    FIELD [436,461]
                        String: "runs-on" [436,445]
                        STRING [446,461]
                            String: "ubuntu-latest" [446,461]
                    FIELD [462,504]
                        String: "if" [462,466]
                        STRING [467,504]
                            String: "github.event_name == 'pull_request'" [467,504]
                    FIELD [505,858]
                        String: "steps" [505,512]
                        ARRAY [513,858]
                            OBJECT [514,544]
                                FIELD [515,543]
                                    String: "uses" [515,521]
                                    STRING [522,543]
                                        String: "actions/checkout@v1" [522,543]
