OBJECT [0,913]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,122]
        String: "on" [16,20]
        OBJECT [21,122]
            FIELD [22,60]
                String: "push" [22,28]
                OBJECT [29,60]
                    FIELD [30,59]
                        String: "branches" [30,40]
                        ARRAY [41,59]
                            STRING [42,50]
                                String: "master" [42,50]
                            STRING [51,58]
                                String: "0.3.7" [51,58]
            FIELD [61,121]
                String: "pull_request" [61,75]
                OBJECT [76,121]
                    FIELD [77,120]
                        String: "types" [77,84]
                        ARRAY [85,120]
                            STRING [86,94]
                                String: "opened" [86,94]
                            STRING [95,108]
                                String: "synchronize" [95,108]
                            STRING [109,119]
                                String: "reopened" [109,119]
    FIELD [123,912]
        String: "jobs" [123,129]
        OBJECT [130,912]
            FIELD [131,911]
                String: "build" [131,138]
                OBJECT [139,911]
                    FIELD [140,166]
                        String: "name" [140,146]
                        STRING [147,166]
                            String: "Build and analyze" [147,166]
                    FIELD [167,192]
                        String: "runs-on" [167,176]
                        STRING [177,192]
                            String: "ubuntu-latest" [177,192]
                    FIELD [193,910]
                        String: "steps" [193,200]
                        ARRAY [201,910]
                            OBJECT [202,257]
                                FIELD [203,231]
                                    String: "uses" [203,209]
                                    STRING [210,231]
                                        String: "actions/checkout@v3" [210,231]
                                FIELD [232,256]
                                    String: "with" [232,238]
                                    OBJECT [239,256]
                                        FIELD [240,255]
                                            String: "fetch-depth" [240,253]
                                            NUMBER [254,255]
                                                Number: 0 [254,255]
                            OBJECT [258,362]
                                FIELD [259,281]
                                    String: "name" [259,265]
                                    STRING [266,281]
                                        String: "Set up JDK 17" [266,281]
                                FIELD [282,312]
                                    String: "uses" [282,288]
                                    STRING [289,312]
                                        String: "actions/setup-java@v3" [289,312]
                                FIELD [313,361]
                                    String: "with" [313,319]
                                    OBJECT [320,361]
                                        FIELD [321,338]
                                            String: "java-version" [321,335]
                                            NUMBER [336,338]
                                                Number: 17 [336,338]
                                        FIELD [339,360]
                                            String: "distribution" [339,353]
                                            STRING [354,360]
                                                String: "zulu" [354,360]
                            OBJECT [363,529]
                                FIELD [364,398]
                                    String: "name" [364,370]
                                    STRING [371,398]
                                        String: "Cache SonarCloud packages" [371,398]
                                FIELD [399,424]
                                    String: "uses" [399,405]
                                    STRING [406,424]
                                        String: "actions/cache@v3" [406,424]
                                FIELD [425,528]
                                    String: "with" [425,431]
                                    OBJECT [432,528]
                                        FIELD [433,456]
                                            String: "path" [433,439]
                                            STRING [440,456]
                                                String: "~/.sonar/cache" [440,456]
                                        FIELD [457,487]
                                            String: "key" [457,462]
                                            STRING [463,487]
                                                String: "${{ runner.os }}-sonar" [463,487]
                                        FIELD [488,527]
                                            String: "restore-keys" [488,502]
                                            STRING [503,527]
                                                String: "${{ runner.os }}-sonar" [503,527]
                            OBJECT [530,707]
                                FIELD [531,560]
                                    String: "name" [531,537]
                                    STRING [538,560]
                                        String: "Cache Maven packages" [538,560]
                                FIELD [561,586]
                                    String: "uses" [561,567]
                                    STRING [568,586]
                                        String: "actions/cache@v3" [568,586]
                                FIELD [587,706]
                                    String: "with" [587,593]
                                    OBJECT [594,706]
                                        FIELD [595,609]
                                            String: "path" [595,601]
                                            STRING [602,609]
                                                String: "~/.m2" [602,609]
                                        FIELD [610,668]
                                            String: "key" [610,615]
                                            STRING [616,668]
                                                String: "${{ runner.os }}-m2-${{ hashFiles('**/pom.xml') }}" [616,668]
                                        FIELD [669,705]
                                            String: "restore-keys" [669,683]
                                            STRING [684,705]
                                                String: "${{ runner.os }}-m2" [684,705]
                            OBJECT [708,909]
                                FIELD [709,735]
                                    String: "name" [709,715]
                                    STRING [716,735]
                                        String: "Build and analyze" [716,735]
                                FIELD [736,831]
                                    String: "env" [736,741]
                                    OBJECT [742,831]
                                        FIELD [743,787]
                                            String: "GITHUB_TOKEN" [743,757]
                                            STRING [758,787]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [758,787]
                                        FIELD [788,830]
                                            String: "SONAR_TOKEN" [788,801]
                                            STRING [802,830]
                                                String: "${{ secrets.SONAR_TOKEN }}" [802,830]
                                FIELD [832,908]
                                    String: "run" [832,837]
                                    STRING [838,908]
                                        String: "mvn -B verify org.sonarsource.scanner.maven:sonar-maven-plugin:sonar" [838,908]
