OBJECT [0,969]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "React" [8,15]
    FIELD [16,347]
        String: "on" [16,20]
        OBJECT [21,347]
            FIELD [22,46]
                String: "workflow_dispatch" [22,41]
                NULL [42,46]
            FIELD [47,192]
                String: "push" [47,53]
                OBJECT [54,192]
                    FIELD [55,76]
                        String: "branches" [55,65]
                        ARRAY [66,76]
                            STRING [67,75]
                                String: "master" [67,75]
                    FIELD [77,191]
                        String: "paths" [77,84]
                        ARRAY [85,191]
                            STRING [86,104]
                                String: "binding/react/**" [86,104]
                            STRING [105,131]
                                String: "!binding/react/README.md" [105,131]
                            STRING [132,145]
                                String: "lib/wasm/**" [132,145]
                            STRING [146,160]
                                String: "resources/**" [146,160]
                            STRING [161,190]
                                String: ".github/workflows/react.yml" [161,190]
            FIELD [193,346]
                String: "pull_request" [193,207]
                OBJECT [208,346]
                    FIELD [209,230]
                        String: "branches" [209,219]
                        ARRAY [220,230]
                            STRING [221,229]
                                String: "master" [221,229]
                    FIELD [231,345]
                        String: "paths" [231,238]
                        ARRAY [239,345]
                            STRING [240,258]
                                String: "binding/react/**" [240,258]
                            STRING [259,285]
                                String: "!binding/react/README.md" [259,285]
                            STRING [286,299]
                                String: "lib/wasm/**" [286,299]
                            STRING [300,314]
                                String: "resources/**" [300,314]
                            STRING [315,344]
                                String: ".github/workflows/react.yml" [315,344]
    FIELD [348,404]
        String: "defaults" [348,358]
        OBJECT [359,404]
            FIELD [360,403]
                String: "run" [360,365]
                OBJECT [366,403]
                    FIELD [367,402]
                        String: "working-directory" [367,386]
                        STRING [387,402]
                            String: "binding/react" [387,402]
    FIELD [405,968]
        String: "jobs" [405,411]
        OBJECT [412,968]
            FIELD [413,967]
                String: "build" [413,420]
                OBJECT [421,967]
                    FIELD [422,447]
                        String: "runs-on" [422,431]
                        STRING [432,447]
                            String: "ubuntu-latest" [432,447]
                    FIELD [448,509]
                        String: "strategy" [448,458]
                        OBJECT [459,509]
                            FIELD [460,508]
                                String: "matrix" [460,468]
                                OBJECT [469,508]
                                    FIELD [470,507]
                                        String: "node-version" [470,484]
                                        ARRAY [485,507]
                                            STRING [486,492]
                                                String: "14.x" [486,492]
                                            STRING [493,499]
                                                String: "16.x" [493,499]
                                            STRING [500,506]
                                                String: "18.x" [500,506]
                    FIELD [510,966]
                        String: "steps" [510,517]
                        ARRAY [518,966]
                            OBJECT [519,549]
                                FIELD [520,548]
                                    String: "uses" [520,526]
                                    STRING [527,548]
                                        String: "actions/checkout@v2" [527,548]
                            OBJECT [550,683]
                                FIELD [551,598]
                                    String: "name" [551,557]
                                    STRING [558,598]
                                        String: "Use Node.js ${{ matrix.node-version }}" [558,598]
                                FIELD [599,629]
                                    String: "uses" [599,605]
                                    STRING [606,629]
                                        String: "actions/setup-node@v2" [606,629]
                                FIELD [630,682]
                                    String: "with" [630,636]
                                    OBJECT [637,682]
                                        FIELD [638,681]
                                            String: "node-version" [638,652]
                                            STRING [653,681]
                                                String: "${{ matrix.node-version }}" [653,681]
                            OBJECT [684,742]
                                FIELD [685,716]
                                    String: "name" [685,691]
                                    STRING [692,716]
                                        String: "Pre-build dependencies" [692,716]
                                FIELD [717,741]
                                    String: "run" [717,722]
                                    STRING [723,741]
                                        String: "npm install yarn" [723,741]
                            OBJECT [743,795]
                                FIELD [744,773]
                                    String: "name" [744,750]
                                    STRING [751,773]
                                        String: "Install dependencies" [751,773]
                                FIELD [774,794]
                                    String: "run" [774,779]
                                    STRING [780,794]
                                        String: "yarn install" [780,794]
                            OBJECT [796,831]
                                FIELD [797,811]
                                    String: "name" [797,803]
                                    STRING [804,811]
                                        String: "Build" [804,811]
                                FIELD [812,830]
                                    String: "run" [812,817]
                                    STRING [818,830]
                                        String: "yarn build" [818,830]
                            OBJECT [832,877]
                                FIELD [833,852]
                                    String: "name" [833,839]
                                    STRING [840,852]
                                        String: "Setup test" [840,852]
                                FIELD [853,876]
                                    String: "run" [853,858]
                                    STRING [859,876]
                                        String: "yarn setup-test" [859,876]
                            OBJECT [878,965]
                                FIELD [879,896]
                                    String: "name" [879,885]
                                    STRING [886,896]
                                        String: "Run test" [886,896]
                                FIELD [897,964]
                                    String: "run" [897,902]
                                    STRING [903,964]
                                        String: "yarn test --env ACCESS_KEY=${{secrets.PV_VALID_ACCESS_KEY}}" [903,964]
