OBJECT [0,1299]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,1298]
        String: "jobs" [102,108]
        OBJECT [109,1298]
            FIELD [110,1297]
                String: "build" [110,117]
                OBJECT [118,1297]
                    FIELD [119,147]
                        String: "runs-on" [119,128]
                        STRING [129,147]
                            String: "${{ matrix.os }}" [129,147]
                    FIELD [148,442]
                        String: "strategy" [148,158]
                        OBJECT [159,442]
                            FIELD [160,177]
                                String: "fail-fast" [160,171]
                                FALSE [172,177]
                            FIELD [178,441]
                                String: "matrix" [178,186]
                                OBJECT [187,441]
                                    FIELD [188,238]
                                        String: "os" [188,192]
                                        ARRAY [193,238]
                                            STRING [194,209]
                                                String: "ubuntu-latest" [194,209]
                                            STRING [210,220]
                                                String: "macos-11" [210,220]
                                            STRING [221,237]
                                                String: "windows-latest" [221,237]
                                    FIELD [239,272]
                                        String: "python-version" [239,255]
                                        ARRAY [256,272]
                                            NUMBER [257,260]
                                                Number: 3.8 [257,260]
                                            NUMBER [261,264]
                                                Number: 3.9 [261,264]
                                            STRING [265,271]
                                                String: "3.10" [265,271]
                                    FIELD [273,440]
                                        String: "include" [273,282]
                                        ARRAY [283,440]
                                            OBJECT [284,328]
                                                FIELD [285,305]
                                                    String: "os" [285,289]
                                                    STRING [290,305]
                                                        String: "ubuntu-latest" [290,305]
                                                FIELD [306,327]
                                                    String: "path" [306,312]
                                                    STRING [313,327]
                                                        String: "~/.cache/pip" [313,327]
                                            OBJECT [329,376]
                                                FIELD [330,345]
                                                    String: "os" [330,334]
                                                    STRING [335,345]
                                                        String: "macos-11" [335,345]
                                                FIELD [346,375]
                                                    String: "path" [346,352]
                                                    STRING [353,375]
                                                        String: "~/Library/Caches/pip" [353,375]
                                            OBJECT [377,439]
                                                FIELD [378,399]
                                                    String: "os" [378,382]
                                                    STRING [383,399]
                                                        String: "windows-latest" [383,399]
                                                FIELD [400,438]
                                                    String: "path" [400,406]
                                                    STRING [407,438]
                                                        String: "~\\AppData\\Local\\pip\\Cache" [407,438]
                    FIELD [443,1296]
                        String: "steps" [443,450]
                        ARRAY [451,1296]
                            OBJECT [452,505]
                                FIELD [453,475]
                                    String: "name" [453,459]
                                    STRING [460,475]
                                        String: "Checkout code" [460,475]
                                FIELD [476,504]
                                    String: "uses" [476,482]
                                    STRING [483,504]
                                        String: "actions/checkout@v2" [483,504]
                            OBJECT [506,649]
                                FIELD [507,558]
                                    String: "name" [507,513]
                                    STRING [514,558]
                                        String: "Set up Python ${{ matrix.python-version }}" [514,558]
                                FIELD [559,591]
                                    String: "uses" [559,565]
                                    STRING [566,591]
                                        String: "actions/setup-python@v2" [566,591]
                                FIELD [592,648]
                                    String: "with" [592,598]
                                    OBJECT [599,648]
                                        FIELD [600,647]
                                            String: "python-version" [600,616]
                                            STRING [617,647]
                                                String: "${{ matrix.python-version }}" [617,647]
                            OBJECT [650,777]
                                FIELD [651,680]
                                    String: "name" [651,657]
                                    STRING [658,680]
                                        String: "Install dependencies" [658,680]
                                FIELD [681,776]
                                    String: "run" [681,686]
                                    STRING [687,776]
                                        String: "python -m pip install --upgrade pip setuptools wheel\npip install -r requirements.txt\n" [687,776]
                            OBJECT [778,1024]
                                FIELD [779,802]
                                    String: "name" [779,785]
                                    STRING [786,802]
                                        String: "Install ffmpeg" [786,802]
                                FIELD [803,1008]
                                    String: "run" [803,808]
                                    STRING [809,1008]
                                        String: "if [ \"$RUNNER_OS\" == \"Linux\" ]; then\n  sudo apt-get update\n  sudo apt-get install ffmpeg\nelif [ \"$RUNNER_OS\" == \"macOS\" ]; then\n  brew install ffmpeg\nelse\n  choco install ffmpeg\nfi\n" [809,1008]
                                FIELD [1009,1023]
                                    String: "shell" [1009,1016]
                                    STRING [1017,1023]
                                        String: "bash" [1017,1023]
                            OBJECT [1025,1099]
                                FIELD [1026,1051]
                                    String: "name" [1026,1032]
                                    STRING [1033,1051]
                                        String: "Run pytest tests" [1033,1051]
                                FIELD [1052,1098]
                                    String: "run" [1052,1057]
                                    STRING [1058,1098]
                                        String: "pip install pytest\npython -m pytest\n" [1058,1098]
                            OBJECT [1100,1295]
                                FIELD [1101,1130]
                                    String: "name" [1101,1107]
                                    STRING [1108,1130]
                                        String: "Run functional tests" [1108,1130]
                                FIELD [1131,1294]
                                    String: "run" [1131,1136]
                                    STRING [1137,1294]
                                        String: "pip install git+https://github.com/${{ github.repository }}.git@${{ github.sha }}\npython examples/testscript.py\npython examples/testscript_multianimal.py" [1137,1294]
