OBJECT [0,2538]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit-tests" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,2537]
        String: "jobs" [50,56]
        OBJECT [57,2537]
            FIELD [58,1993]
                String: "unit-test-python" [58,76]
                OBJECT [77,1993]
                    FIELD [78,106]
                        String: "runs-on" [78,87]
                        STRING [88,106]
                            String: "${{ matrix.os }}" [88,106]
                    FIELD [107,230]
                        String: "strategy" [107,117]
                        OBJECT [118,230]
                            FIELD [119,136]
                                String: "fail-fast" [119,130]
                                FALSE [131,136]
                            FIELD [137,229]
                                String: "matrix" [137,145]
                                OBJECT [146,229]
                                    FIELD [147,190]
                                        String: "python-version" [147,163]
                                        ARRAY [164,190]
                                            STRING [165,170]
                                                String: "3.7" [165,170]
                                            STRING [171,176]
                                                String: "3.8" [171,176]
                                            STRING [177,182]
                                                String: "3.9" [177,182]
                                            STRING [183,189]
                                                String: "3.10" [183,189]
                                    FIELD [191,228]
                                        String: "os" [191,195]
                                        ARRAY [196,228]
                                            STRING [197,212]
                                                String: "ubuntu-latest" [197,212]
                                            STRING [213,227]
                                                String: "macOS-latest" [213,227]
                    FIELD [231,302]
                        String: "env" [231,236]
                        OBJECT [237,302]
                            FIELD [238,261]
                                String: "OS" [238,242]
                                STRING [243,261]
                                    String: "${{ matrix.os }}" [243,261]
                            FIELD [262,301]
                                String: "PYTHON" [262,270]
                                STRING [271,301]
                                    String: "${{ matrix.python-version }}" [271,301]
                    FIELD [303,1992]
                        String: "steps" [303,310]
                        ARRAY [311,1992]
                            OBJECT [312,342]
                                FIELD [313,341]
                                    String: "uses" [313,319]
                                    STRING [320,341]
                                        String: "actions/checkout@v2" [320,341]
                            OBJECT [343,497]
                                FIELD [344,365]
                                    String: "name" [344,350]
                                    STRING [351,365]
                                        String: "Setup Python" [351,365]
                                FIELD [366,385]
                                    String: "id" [366,370]
                                    STRING [371,385]
                                        String: "setup-python" [371,385]
                                FIELD [386,418]
                                    String: "uses" [386,392]
                                    STRING [393,418]
                                        String: "actions/setup-python@v2" [393,418]
                                FIELD [419,496]
                                    String: "with" [419,425]
                                    OBJECT [426,496]
                                        FIELD [427,474]
                                            String: "python-version" [427,443]
                                            STRING [444,474]
                                                String: "${{ matrix.python-version }}" [444,474]
                                        FIELD [475,495]
                                            String: "architecture" [475,489]
                                            STRING [490,495]
                                                String: "x64" [490,495]
                            OBJECT [498,593]
                                FIELD [499,516]
                                    String: "name" [499,505]
                                    STRING [506,516]
                                        String: "Setup Go" [506,516]
                                FIELD [517,532]
                                    String: "id" [517,521]
                                    STRING [522,532]
                                        String: "setup-go" [522,532]
                                FIELD [533,561]
                                    String: "uses" [533,539]
                                    STRING [540,561]
                                        String: "actions/setup-go@v2" [540,561]
                                FIELD [562,592]
                                    String: "with" [562,568]
                                    OBJECT [569,592]
                                        FIELD [570,591]
                                            String: "go-version" [570,582]
                                            STRING [583,591]
                                                String: "1.17.7" [583,591]
                            OBJECT [594,678]
                                FIELD [595,623]
                                    String: "name" [595,601]
                                    STRING [602,623]
                                        String: "Upgrade pip version" [602,623]
                                FIELD [624,677]
                                    String: "run" [624,629]
                                    STRING [630,677]
                                        String: "pip install --upgrade \"pip>=21.3.1,<22.1\"\n" [630,677]
                            OBJECT [679,783]
                                FIELD [680,706]
                                    String: "name" [680,686]
                                    STRING [687,706]
                                        String: "Get pip cache dir" [687,706]
                                FIELD [707,723]
                                    String: "id" [707,711]
                                    STRING [712,723]
                                        String: "pip-cache" [712,723]
                                FIELD [724,782]
                                    String: "run" [724,729]
                                    STRING [730,782]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [730,782]
                            OBJECT [784,1189]
                                FIELD [785,803]
                                    String: "name" [785,791]
                                    STRING [792,803]
                                        String: "pip cache" [792,803]
                                FIELD [804,829]
                                    String: "uses" [804,810]
                                    STRING [811,829]
                                        String: "actions/cache@v2" [811,829]
                                FIELD [830,1188]
                                    String: "with" [830,836]
                                    OBJECT [837,1188]
                                        FIELD [838,950]
                                            String: "path" [838,844]
                                            STRING [845,950]
                                                String: "${{ steps.pip-cache.outputs.dir }}\n/opt/hostedtoolcache/Python\n/Users/runner/hostedtoolcache/Python\n" [845,950]
                                        FIELD [951,1097]
                                            String: "key" [951,956]
                                            STRING [957,1097]
                                                String: "${{ runner.os }}-${{ steps.setup-python.outputs.python-version }}-pip-${{ hashFiles(format('**/py{0}-ci-requirements.txt', env.PYTHON)) }}" [957,1097]
                                        FIELD [1098,1187]
                                            String: "restore-keys" [1098,1112]
                                            STRING [1113,1187]
                                                String: "${{ runner.os }}-${{ steps.setup-python.outputs.python-version }}-pip-\n" [1113,1187]
                            OBJECT [1190,1248]
                                FIELD [1191,1217]
                                    String: "name" [1191,1197]
                                    STRING [1198,1217]
                                        String: "Install pip-tools" [1198,1217]
                                FIELD [1218,1247]
                                    String: "run" [1218,1223]
                                    STRING [1224,1247]
                                        String: "pip install pip-tools" [1224,1247]
                            OBJECT [1249,1324]
                                FIELD [1250,1279]
                                    String: "name" [1250,1256]
                                    STRING [1257,1279]
                                        String: "Install dependencies" [1257,1279]
                                FIELD [1280,1323]
                                    String: "run" [1280,1285]
                                    STRING [1286,1323]
                                        String: "make install-python-ci-dependencies" [1286,1323]
                            OBJECT [1325,1763]
                                FIELD [1326,1346]
                                    String: "name" [1326,1332]
                                    STRING [1333,1346]
                                        String: "Test Python" [1333,1346]
                                FIELD [1347,1659]
                                    String: "env" [1347,1352]
                                    OBJECT [1353,1659]
                                        FIELD [1354,1420]
                                            String: "SNOWFLAKE_CI_DEPLOYMENT" [1354,1379]
                                            STRING [1380,1420]
                                                String: "${{ secrets.SNOWFLAKE_CI_DEPLOYMENT }}" [1380,1420]
                                        FIELD [1421,1475]
                                            String: "SNOWFLAKE_CI_USER" [1421,1440]
                                            STRING [1441,1475]
                                                String: "${{ secrets.SNOWFLAKE_CI_USER }}" [1441,1475]
                                        FIELD [1476,1538]
                                            String: "SNOWFLAKE_CI_PASSWORD" [1476,1499]
                                            STRING [1500,1538]
                                                String: "${{ secrets.SNOWFLAKE_CI_PASSWORD }}" [1500,1538]
                                        FIELD [1539,1593]
                                            String: "SNOWFLAKE_CI_ROLE" [1539,1558]
                                            STRING [1559,1593]
                                                String: "${{ secrets.SNOWFLAKE_CI_ROLE }}" [1559,1593]
                                        FIELD [1594,1658]
                                            String: "SNOWFLAKE_CI_WAREHOUSE" [1594,1618]
                                            STRING [1619,1658]
                                                String: "${{ secrets.SNOWFLAKE_CI_WAREHOUSE }}" [1619,1658]
                                FIELD [1660,1762]
                                    String: "run" [1660,1665]
                                    STRING [1666,1762]
                                        String: "FEAST_USAGE=False pytest -n 8 --cov=./ --cov-report=xml --verbose --color=yes sdk/python/tests" [1666,1762]
                            OBJECT [1764,1991]
                                FIELD [1765,1800]
                                    String: "name" [1765,1771]
                                    STRING [1772,1800]
                                        String: "Upload coverage to Codecov" [1772,1800]
                                FIELD [1801,1835]
                                    String: "uses" [1801,1807]
                                    STRING [1808,1835]
                                        String: "codecov/codecov-action@v1" [1808,1835]
                                FIELD [1836,1990]
                                    String: "with" [1836,1842]
                                    OBJECT [1843,1990]
                                        FIELD [1844,1882]
                                            String: "token" [1844,1851]
                                            STRING [1852,1882]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1852,1882]
                                        FIELD [1883,1907]
                                            String: "files" [1883,1890]
                                            STRING [1891,1907]
                                                String: "./coverage.xml" [1891,1907]
                                        FIELD [1908,1927]
                                            String: "flags" [1908,1915]
                                            STRING [1916,1927]
                                                String: "unittests" [1916,1927]
                                        FIELD [1928,1950]
                                            String: "env_vars" [1928,1938]
                                            STRING [1939,1950]
                                                String: "OS,PYTHON" [1939,1950]
                                        FIELD [1951,1974]
                                            String: "fail_ci_if_error" [1951,1969]
                                            TRUE [1970,1974]
                                        FIELD [1975,1989]
                                            String: "verbose" [1975,1984]
                                            TRUE [1985,1989]
            FIELD [1994,2536]
                String: "unit-test-go" [1994,2008]
                OBJECT [2009,2536]
                    FIELD [2010,2035]
                        String: "runs-on" [2010,2019]
                        STRING [2020,2035]
                            String: "ubuntu-latest" [2020,2035]
                    FIELD [2036,2535]
                        String: "steps" [2036,2043]
                        ARRAY [2044,2535]
                            OBJECT [2045,2075]
                                FIELD [2046,2074]
                                    String: "uses" [2046,2052]
                                    STRING [2053,2074]
                                        String: "actions/checkout@v2" [2053,2074]
                            OBJECT [2076,2184]
                                FIELD [2077,2098]
                                    String: "name" [2077,2083]
                                    STRING [2084,2098]
                                        String: "Setup Python" [2084,2098]
                                FIELD [2099,2118]
                                    String: "id" [2099,2103]
                                    STRING [2104,2118]
                                        String: "setup-python" [2104,2118]
                                FIELD [2119,2151]
                                    String: "uses" [2119,2125]
                                    STRING [2126,2151]
                                        String: "actions/setup-python@v2" [2126,2151]
                                FIELD [2152,2183]
                                    String: "with" [2152,2158]
                                    OBJECT [2159,2183]
                                        FIELD [2160,2182]
                                            String: "python-version" [2160,2176]
                                            STRING [2177,2182]
                                                String: "3.7" [2177,2182]
                            OBJECT [2185,2269]
                                FIELD [2186,2214]
                                    String: "name" [2186,2192]
                                    STRING [2193,2214]
                                        String: "Upgrade pip version" [2193,2214]
