OBJECT [0,4524]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,183]
        String: "on" [19,23]
        OBJECT [24,183]
            FIELD [25,143]
                String: "push" [25,31]
                OBJECT [32,143]
                    FIELD [33,62]
                        String: "branches" [33,43]
                        ARRAY [44,62]
                            STRING [45,53]
                                String: "master" [45,53]
                            STRING [54,61]
                                String: "PROPS" [54,61]
                    FIELD [63,142]
                        String: "paths" [63,70]
                        ARRAY [71,142]
                            STRING [72,86]
                                String: "configure.ac" [72,86]
                            STRING [87,95]
                                String: "src/**" [87,95]
                            STRING [96,108]
                                String: "include/**" [96,108]
                            STRING [109,141]
                                String: ".github/workflows/libfolia.yml" [109,141]
            FIELD [144,182]
                String: "pull_request" [144,158]
                OBJECT [159,182]
                    FIELD [160,181]
                        String: "branches" [160,170]
                        ARRAY [171,181]
                            STRING [172,180]
                                String: "master" [172,180]
    FIELD [184,4523]
        String: "jobs" [184,190]
        OBJECT [191,4523]
            FIELD [192,759]
                String: "notification" [192,206]
                OBJECT [207,759]
                    FIELD [208,233]
                        String: "runs-on" [208,217]
                        STRING [218,233]
                            String: "ubuntu-latest" [218,233]
                    FIELD [234,266]
                        String: "name" [234,240]
                        STRING [241,266]
                            String: "Notify start to gitlama" [241,266]
                    FIELD [267,332]
                        String: "outputs" [267,276]
                        OBJECT [277,332]
                            FIELD [278,331]
                                String: "branch" [278,286]
                                STRING [287,331]
                                    String: "${{ steps.extract_branch.outputs.branch }}" [287,331]
                    FIELD [333,758]
                        String: "steps" [333,340]
                        ARRAY [341,758]
                            OBJECT [342,485]
                                FIELD [343,371]
                                    String: "name" [343,349]
                                    STRING [350,371]
                                        String: "Extract Branch name" [350,371]
                                FIELD [372,386]
                                    String: "shell" [372,379]
                                    STRING [380,386]
                                        String: "bash" [380,386]
                                FIELD [387,462]
                                    String: "run" [387,392]
                                    STRING [393,462]
                                        String: "echo \"branch=$(echo ${GITHUB_REF#refs/heads/})\" >> $GITHUB_OUTPUT" [393,462]
                                FIELD [463,484]
                                    String: "id" [463,467]
                                    STRING [468,484]
                                        String: "extract_branch" [468,484]
                            OBJECT [486,757]
                                FIELD [487,512]
                                    String: "name" [487,493]
                                    STRING [494,512]
                                        String: "IRC notification" [494,512]
                                FIELD [513,550]
                                    String: "uses" [513,519]
                                    STRING [520,550]
                                        String: "Gottox/irc-message-action@v2" [520,550]
                                FIELD [551,756]
                                    String: "with" [551,557]
                                    OBJECT [558,756]
                                        FIELD [559,580]
                                            String: "server" [559,567]
                                            STRING [568,580]
                                                String: "irc.uvt.nl" [568,580]
                                        FIELD [581,601]
                                            String: "channel" [581,590]
