OBJECT [0,274]
    FIELD [1,54]
        String: "name" [1,7]
        STRING [8,54]
            String: "Build and deploy Jekyll site to GitHub Pages" [8,54]
    FIELD [55,92]
        String: "on" [55,59]
        OBJECT [60,92]
            FIELD [61,91]
                String: "push" [61,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,273]
        String: "jobs" [93,99]
        OBJECT [100,273]
            FIELD [101,272]
                String: "github-pages" [101,115]
                OBJECT [116,272]
                    FIELD [117,141]
                        String: "runs-on" [117,126]
                        STRING [127,141]
                            String: "ubuntu-16.04" [127,141]
                    FIELD [142,271]
                        String: "steps" [142,149]
                        ARRAY [150,271]
                            OBJECT [151,181]
                                FIELD [152,180]
                                    String: "uses" [152,158]
                                    STRING [159,180]
                                        String: "actions/checkout@v2" [159,180]
                            OBJECT [182,270]
                                FIELD [183,220]
                                    String: "uses" [183,189]
                                    STRING [190,220]
                                        String: "helaili/jekyll-action@master" [190,220]
                                FIELD [221,269]
                                    String: "env" [221,226]
                                    OBJECT [227,269]
                                        FIELD [228,268]
                                            String: "JEKYLL_PAT" [228,240]
                                            STRING [241,268]
                                                String: "${{ secrets.JEKYLL_PAT }}" [241,268]
