OBJECT [0,1572]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "unittest-disablelegacy" [8,32]
    FIELD [33,75]
        String: "on" [33,37]
        OBJECT [38,75]
            FIELD [39,74]
                String: "schedule" [39,49]
                ARRAY [50,74]
                    OBJECT [51,73]
                        FIELD [52,72]
                            String: "cron" [52,58]
                            STRING [59,72]
                                String: "0 2 * * MON" [59,72]
    FIELD [76,1571]
        String: "jobs" [76,82]
        OBJECT [83,1571]
            FIELD [84,1570]
                String: "linux" [84,91]
                OBJECT [92,1570]
                    FIELD [93,121]
                        String: "runs-on" [93,102]
                        STRING [103,121]
                            String: "${{ matrix.os }}" [103,121]
                    FIELD [122,229]
                        String: "strategy" [122,132]
                        OBJECT [133,229]
                            FIELD [134,151]
                                String: "fail-fast" [134,145]
                                FALSE [146,151]
                            FIELD [152,228]
                                String: "matrix" [152,160]
                                OBJECT [161,228]
                                    FIELD [162,190]
                                        String: "compiler" [162,172]
                                        ARRAY [173,190]
                                            STRING [174,179]
                                                String: "g++" [174,179]
                                            STRING [180,189]
                                                String: "clang++" [180,189]
                                    FIELD [191,227]
                                        String: "os" [191,195]
                                        ARRAY [196,227]
                                            STRING [197,211]
                                                String: "ubuntu-18.04" [197,211]
                                            STRING [212,226]
                                                String: "ubuntu-20.04" [212,226]
                    FIELD [230,1569]
                        String: "steps" [230,237]
                        ARRAY [238,1569]
                            OBJECT [239,303]
                                FIELD [240,268]
                                    String: "uses" [240,246]
                                    STRING [247,268]
                                        String: "actions/checkout@v2" [247,268]
                                FIELD [269,302]
                                    String: "with" [269,275]
                                    OBJECT [276,302]
                                        FIELD [277,301]
                                            String: "submodules" [277,289]
                                            STRING [290,301]
                                                String: "recursive" [290,301]
                            OBJECT [304,447]
                                FIELD [305,334]
                                    String: "name" [305,311]
                                    STRING [312,334]
                                        String: "Install dependencies" [312,334]
                                FIELD [335,446]
                                    String: "run" [335,340]
                                    STRING [341,446]
                                        String: "sudo apt-get install autoconf libleptonica-dev libpango1.0-dev -y\nsudo apt-get install cabextract -y\n" [341,446]
                            OBJECT [448,500]
                                FIELD [449,463]
                                    String: "name" [449,455]
                                    STRING [456,463]
                                        String: "Setup" [456,463]
                                FIELD [464,499]
                                    String: "run" [464,469]
                                    STRING [470,499]
                                        String: "mkdir -p m4\n./autogen.sh\n" [470,499]
                            OBJECT [501,610]
                                FIELD [502,520]
                                    String: "name" [502,508]
                                    STRING [509,520]
                                        String: "Configure" [509,520]
                                FIELD [521,609]
                                    String: "run" [521,526]
                                    STRING [527,609]
                                        String: "./configure '--disable-shared' '--disable-legacy' 'CXX=${{ matrix.compiler }}'\n" [527,609]
                            OBJECT [611,695]
                                FIELD [612,647]
                                    String: "name" [612,618]
                                    STRING [619,647]
                                        String: "Make and Install Tesseract" [619,647]
                                FIELD [648,694]
                                    String: "run" [648,653]
                                    STRING [654,694]
                                        String: "make -j 8\nsudo make install install\n" [654,694]
                            OBJECT [696,803]
                                FIELD [697,737]
                                    String: "name" [697,703]
                                    STRING [704,737]
                                        String: "Make and Install Training Tools" [704,737]
                                FIELD [738,802]
                                    String: "run" [738,743]
                                    STRING [744,802]
                                        String: "make training -j 8\nsudo make install training-install\n" [744,802]
                            OBJECT [804,949]
                                FIELD [805,829]
                                    String: "name" [805,811]
                                    STRING [812,829]
                                        String: "Display Version" [812,829]
                                FIELD [830,918]
                                    String: "run" [830,835]
                                    STRING [836,918]
                                        String: "${{ matrix.compiler }} --version\ntesseract -v\nlstmtraining -v\ntext2image -v\n" [836,918]
                                FIELD [919,948]
                                    String: "if" [919,923]
                                    STRING [924,948]
                                        String: "success() || failure()" [924,948]
                            OBJECT [950,1165]
                                FIELD [951,1016]
                                    String: "name" [951,957]
                                    STRING [958,1016]
                                        String: "Download fonts, tessdata and langdata required for tests" [958,1016]
                                FIELD [1017,1164]
                                    String: "run" [1017,1022]
                                    STRING [1023,1164]
                                        String: "git clone https://github.com/egorpugin/tessdata tessdata_unittest\ncp tessdata_unittest/fonts/* test/testing/\nmv tessdata_unittest/* ../\n" [1023,1164]
                            OBJECT [1166,1379]
                                FIELD [1167,1223]
                                    String: "name" [1167,1173]
                                    STRING [1174,1223]
                                        String: "Run Tesseract on phototest.tif and devatest.png" [1174,1223]
                                FIELD [1224,1378]
                                    String: "run" [1224,1229]
                                    STRING [1230,1378]
                                        String: "tesseract test/testing/phototest.tif -  --tessdata-dir ../tessdata\ntesseract test/testing/devatest.png - -l hin+eng  --tessdata-dir ../tessdata\n" [1230,1378]
                            OBJECT [1380,1440]
                                FIELD [1381,1413]
                                    String: "name" [1381,1387]
                                    STRING [1388,1413]
                                        String: "Make and run Unit Tests" [1388,1413]
                                FIELD [1414,1439]
                                    String: "run" [1414,1419]
                                    STRING [1420,1439]
                                        String: "make check -j 4\n" [1420,1439]
                            OBJECT [1441,1568]
                                FIELD [1442,1476]
                                    String: "name" [1442,1448]
                                    STRING [1449,1476]
                                        String: "Display Unit Tests Report" [1449,1476]
                                FIELD [1477,1551]
                                    String: "run" [1477,1482]
                                    STRING [1483,1551]
                                        String: "git log -3\n${{ matrix.compiler }} --version\ncat test-suite.log\n" [1483,1551]
                                FIELD [1552,1567]
                                    String: "if" [1552,1556]
                                    STRING [1557,1567]
                                        String: "always()" [1557,1567]
