OBJECT [0,902]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Test notebooks" [8,24]
    FIELD [25,131]
        String: "on" [25,29]
        OBJECT [30,131]
            FIELD [31,81]
                String: "push" [31,37]
                OBJECT [38,81]
                    FIELD [39,80]
                        String: "branches" [39,49]
                        ARRAY [50,80]
                            STRING [51,60]
                                String: "develop" [51,60]
                            STRING [61,69]
                                String: "stable" [61,69]
                            STRING [70,79]
                                String: "nbtests" [70,79]
            FIELD [82,130]
                String: "pull_request" [82,96]
                OBJECT [97,130]
                    FIELD [98,129]
                        String: "branches" [98,108]
                        ARRAY [109,129]
                            STRING [110,119]
                                String: "develop" [110,119]
                            STRING [120,128]
                                String: "stable" [120,128]
    FIELD [132,184]
        String: "permissions" [132,145]
        OBJECT [146,184]
            FIELD [147,165]
                String: "id-token" [147,157]
                STRING [158,165]
                    String: "write" [158,165]
            FIELD [166,183]
                String: "contents" [166,176]
                STRING [177,183]
                    String: "read" [177,183]
    FIELD [185,901]
        String: "jobs" [185,191]
        OBJECT [192,901]
            FIELD [193,900]
                String: "test" [193,199]
                OBJECT [200,900]
                    FIELD [201,226]
                        String: "runs-on" [201,210]
                        STRING [211,226]
                            String: "ubuntu-latest" [211,226]
                    FIELD [227,899]
                        String: "steps" [227,234]
                        ARRAY [235,899]
                            OBJECT [236,298]
                                FIELD [237,265]
                                    String: "uses" [237,243]
                                    STRING [244,265]
                                        String: "actions/checkout@v3" [244,265]
                                FIELD [266,297]
                                    String: "with" [266,272]
                                    OBJECT [273,297]
                                        FIELD [274,296]
                                            String: "path" [274,280]
                                            STRING [281,296]
                                                String: "dea-notebooks" [281,296]
                            OBJECT [299,503]
                                FIELD [300,334]
                                    String: "name" [300,306]
                                    STRING [307,334]
                                        String: "Configure AWS credentials" [307,334]
                                FIELD [335,384]
                                    String: "uses" [335,341]
                                    STRING [342,384]
                                        String: "aws-actions/configure-aws-credentials@v1" [342,384]
                                FIELD [385,502]
                                    String: "with" [385,391]
                                    OBJECT [392,502]
                                        FIELD [393,471]
                                            String: "role-to-assume" [393,409]
                                            STRING [410,471]
                                                String: "arn:aws:iam::538673716275:role/github-actions-role-readonly" [410,471]
                                        FIELD [472,501]
                                            String: "aws-region" [472,484]
                                            STRING [485,501]
                                                String: "ap-southeast-2" [485,501]
                            OBJECT [504,600]
                                FIELD [505,541]
                                    String: "name" [505,511]
                                    STRING [512,541]
                                        String: "Login to Amazon ECR Private" [512,541]
                                FIELD [542,558]
                                    String: "id" [542,546]
                                    STRING [547,558]
                                        String: "login-ecr" [547,558]
                                FIELD [559,599]
                                    String: "uses" [559,565]
                                    STRING [566,599]
                                        String: "aws-actions/amazon-ecr-login@v1" [566,599]
                            OBJECT [601,898]
                                FIELD [602,635]
                                    String: "name" [602,608]
                                    STRING [609,635]
                                        String: "Set up Datacube and Test" [609,635]
                                FIELD [636,897]
                                    String: "run" [636,641]
                                    STRING [642,897]
                                        String: "sudo chown -R 1000:100 ./dea-notebooks\ncd ./dea-notebooks \nCURRENT_UID=1000:100 docker-compose up -d\ndocker-compose exec -T sandbox ./dea-notebooks/Tests/setup_test_datacube.sh\ndocker-compose exec -T sandbox ./dea-notebooks/Tests/test_notebooks.sh\n" [642,897]
