OBJECT [0,1625]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "unittest-disablelegacy" [8,32]
    FIELD [33,74]
        String: "on" [33,37]
        OBJECT [38,74]
            FIELD [39,73]
                String: "schedule" [39,49]
                ARRAY [50,73]
                    OBJECT [51,72]
                        FIELD [52,71]
                            String: "cron" [52,58]
                            STRING [59,71]
                                String: "0 10 * * *" [59,71]
    FIELD [75,1624]
        String: "jobs" [75,81]
        OBJECT [82,1624]
            FIELD [83,1623]
                String: "linux" [83,90]
                OBJECT [91,1623]
                    FIELD [92,120]
                        String: "runs-on" [92,101]
                        STRING [102,120]
                            String: "${{ matrix.os }}" [102,120]
                    FIELD [121,228]
                        String: "strategy" [121,131]
                        OBJECT [132,228]
                            FIELD [133,150]
                                String: "fail-fast" [133,144]
                                FALSE [145,150]
                            FIELD [151,227]
                                String: "matrix" [151,159]
                                OBJECT [160,227]
                                    FIELD [161,189]
                                        String: "compiler" [161,171]
                                        ARRAY [172,189]
                                            STRING [173,178]
                                                String: "g++" [173,178]
                                            STRING [179,188]
                                                String: "clang++" [179,188]
                                    FIELD [190,226]
                                        String: "os" [190,194]
                                        ARRAY [195,226]
                                            STRING [196,210]
                                                String: "ubuntu-18.04" [196,210]
                                            STRING [211,225]
                                                String: "ubuntu-20.04" [211,225]
                    FIELD [229,1622]
                        String: "steps" [229,236]
                        ARRAY [237,1622]
                            OBJECT [238,302]
                                FIELD [239,267]
                                    String: "uses" [239,245]
                                    STRING [246,267]
                                        String: "actions/checkout@v2" [246,267]
                                FIELD [268,301]
                                    String: "with" [268,274]
                                    OBJECT [275,301]
                                        FIELD [276,300]
                                            String: "submodules" [276,288]
                                            STRING [289,300]
                                                String: "recursive" [289,300]
                            OBJECT [303,500]
                                FIELD [304,333]
                                    String: "name" [304,310]
                                    STRING [311,333]
                                        String: "Install dependencies" [311,333]
                                FIELD [334,499]
                                    String: "run" [334,339]
                                    STRING [340,499]
                                        String: "sudo apt-get install autoconf libleptonica-dev libpango1.0-dev -y\nsudo apt-get install cabextract -y\nsudo apt-get install libc++-7-dev libc++abi-7-dev -y\n" [340,499]
                            OBJECT [501,553]
                                FIELD [502,516]
                                    String: "name" [502,508]
                                    STRING [509,516]
                                        String: "Setup" [509,516]
                                FIELD [517,552]
                                    String: "run" [517,522]
                                    STRING [523,552]
                                        String: "mkdir -p m4\n./autogen.sh\n" [523,552]
                            OBJECT [554,663]
                                FIELD [555,573]
                                    String: "name" [555,561]
                                    STRING [562,573]
                                        String: "Configure" [562,573]
                                FIELD [574,662]
                                    String: "run" [574,579]
                                    STRING [580,662]
                                        String: "./configure '--disable-shared' '--disable-legacy' 'CXX=${{ matrix.compiler }}'\n" [580,662]
                            OBJECT [664,748]
                                FIELD [665,700]
                                    String: "name" [665,671]
                                    STRING [672,700]
                                        String: "Make and Install Tesseract" [672,700]
                                FIELD [701,747]
                                    String: "run" [701,706]
                                    STRING [707,747]
                                        String: "make -j 8\nsudo make install install\n" [707,747]
                            OBJECT [749,856]
                                FIELD [750,790]
                                    String: "name" [750,756]
                                    STRING [757,790]
                                        String: "Make and Install Training Tools" [757,790]
                                FIELD [791,855]
                                    String: "run" [791,796]
                                    STRING [797,855]
                                        String: "make training -j 8\nsudo make install training-install\n" [797,855]
                            OBJECT [857,1002]
                                FIELD [858,882]
                                    String: "name" [858,864]
                                    STRING [865,882]
                                        String: "Display Version" [865,882]
                                FIELD [883,971]
                                    String: "run" [883,888]
                                    STRING [889,971]
                                        String: "${{ matrix.compiler }} --version\ntesseract -v\nlstmtraining -v\ntext2image -v\n" [889,971]
                                FIELD [972,1001]
                                    String: "if" [972,976]
                                    STRING [977,1001]
                                        String: "success() || failure()" [977,1001]
                            OBJECT [1003,1218]
                                FIELD [1004,1069]
                                    String: "name" [1004,1010]
                                    STRING [1011,1069]
                                        String: "Download fonts, tessdata and langdata required for tests" [1011,1069]
                                FIELD [1070,1217]
                                    String: "run" [1070,1075]
                                    STRING [1076,1217]
                                        String: "git clone https://github.com/egorpugin/tessdata tessdata_unittest\ncp tessdata_unittest/fonts/* test/testing/\nmv tessdata_unittest/* ../\n" [1076,1217]
                            OBJECT [1219,1432]
                                FIELD [1220,1276]
                                    String: "name" [1220,1226]
                                    STRING [1227,1276]
                                        String: "Run Tesseract on phototest.tif and devatest.png" [1227,1276]
                                FIELD [1277,1431]
                                    String: "run" [1277,1282]
                                    STRING [1283,1431]
                                        String: "tesseract test/testing/phototest.tif -  --tessdata-dir ../tessdata\ntesseract test/testing/devatest.png - -l hin+eng  --tessdata-dir ../tessdata\n" [1283,1431]
                            OBJECT [1433,1493]
                                FIELD [1434,1466]
                                    String: "name" [1434,1440]
                                    STRING [1441,1466]
                                        String: "Make and run Unit Tests" [1441,1466]
                                FIELD [1467,1492]
                                    String: "run" [1467,1472]
                                    STRING [1473,1492]
                                        String: "make check -j 4\n" [1473,1492]
                            OBJECT [1494,1621]
                                FIELD [1495,1529]
                                    String: "name" [1495,1501]
                                    STRING [1502,1529]
                                        String: "Display Unit Tests Report" [1502,1529]
                                FIELD [1530,1604]
                                    String: "run" [1530,1535]
                                    STRING [1536,1604]
                                        String: "git log -3\n${{ matrix.compiler }} --version\ncat test-suite.log\n" [1536,1604]
                                FIELD [1605,1620]
                                    String: "if" [1605,1609]
                                    STRING [1610,1620]
                                        String: "always()" [1610,1620]
