OBJECT [0,334]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Black Lint" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,333]
        String: "jobs" [50,56]
        OBJECT [57,333]
            FIELD [58,332]
                String: "build" [58,65]
                OBJECT [66,332]
                    FIELD [67,92]
                        String: "runs-on" [67,76]
                        STRING [77,92]
                            String: "ubuntu-latest" [77,92]
                    FIELD [93,331]
                        String: "steps" [93,100]
                        ARRAY [101,331]
                            OBJECT [102,132]
                                FIELD [103,131]
                                    String: "uses" [103,109]
                                    STRING [110,131]
                                        String: "actions/checkout@v1" [110,131]
                            OBJECT [133,224]
                                FIELD [134,160]
                                    String: "name" [134,140]
                                    STRING [141,160]
                                        String: "Set up Python 3.6" [141,160]
                                FIELD [161,193]
                                    String: "uses" [161,167]
                                    STRING [168,193]
                                        String: "actions/setup-python@v1" [168,193]
                                FIELD [194,223]
                                    String: "with" [194,200]
                                    OBJECT [201,223]
                                        FIELD [202,222]
                                            String: "python-version" [202,218]
                                            NUMBER [219,222]
                                                Number: 3.6 [219,222]
                            OBJECT [225,275]
                                FIELD [226,248]
                                    String: "name" [226,232]
                                    STRING [233,248]
                                        String: "Install Black" [233,248]
                                FIELD [249,274]
                                    String: "run" [249,254]
                                    STRING [255,274]
                                        String: "pip install black" [255,274]
                            OBJECT [276,330]
                                FIELD [277,305]
                                    String: "name" [277,283]
                                    STRING [284,305]
                                        String: "Run black --check ." [284,305]
                                FIELD [306,329]
                                    String: "run" [306,311]
                                    STRING [312,329]
                                        String: "black --check ." [312,329]
