OBJECT [0,698]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Develop Build" [8,23]
    FIELD [24,102]
        String: "on" [24,28]
        OBJECT [29,102]
            FIELD [30,61]
                String: "push" [30,36]
                OBJECT [37,61]
                    FIELD [38,60]
                        String: "branches" [38,48]
                        ARRAY [49,60]
                            STRING [50,59]
                                String: "develop" [50,59]
            FIELD [62,101]
                String: "pull_request" [62,76]
                OBJECT [77,101]
                    FIELD [78,100]
                        String: "branches" [78,88]
                        ARRAY [89,100]
                            STRING [90,99]
                                String: "develop" [90,99]
    FIELD [103,697]
        String: "jobs" [103,109]
        OBJECT [110,697]
            FIELD [111,696]
                String: "build" [111,118]
                OBJECT [119,696]
                    FIELD [120,148]
                        String: "runs-on" [120,129]
                        STRING [130,148]
                            String: "${{ matrix.os }}" [130,148]
                    FIELD [149,273]
                        String: "strategy" [149,159]
                        OBJECT [160,273]
                            FIELD [161,272]
                                String: "matrix" [161,169]
                                OBJECT [170,272]
                                    FIELD [171,225]
                                        String: "os" [171,175]
                                        ARRAY [176,225]
                                            STRING [177,192]
                                                String: "ubuntu-latest" [177,192]
                                            STRING [193,209]
                                                String: "windows-latest" [193,209]
                                            STRING [210,224]
                                                String: "macos-latest" [210,224]
                                    FIELD [226,271]
                                        String: "java-version" [226,240]
                                        ARRAY [241,271]
                                            STRING [242,245]
                                                String: "8" [242,245]
                                            STRING [246,250]
                                                String: "11" [246,250]
                                            STRING [251,255]
                                                String: "17" [251,255]
                                            STRING [256,260]
                                                String: "18" [256,260]
                                            STRING [261,265]
                                                String: "19" [261,265]
                                            STRING [266,270]
                                                String: "20" [266,270]
                    FIELD [274,695]
                        String: "steps" [274,281]
                        ARRAY [282,695]
                            OBJECT [283,313]
                                FIELD [284,312]
                                    String: "uses" [284,290]
                                    STRING [291,312]
                                        String: "actions/checkout@v3" [291,312]
                            OBJECT [314,471]
                                FIELD [315,361]
                                    String: "name" [315,321]
                                    STRING [322,361]
                                        String: "Set up JDK ${{ matrix.java-version }}" [322,361]
                                FIELD [362,392]
                                    String: "uses" [362,368]
                                    STRING [369,392]
                                        String: "actions/setup-java@v3" [369,392]
                                FIELD [393,470]
                                    String: "with" [393,399]
                                    OBJECT [400,470]
                                        FIELD [401,444]
                                            String: "java-version" [401,415]
                                            STRING [416,444]
                                                String: "${{ matrix.java-version }}" [416,444]
                                        FIELD [445,469]
                                            String: "distribution" [445,459]
                                            STRING [460,469]
                                                String: "temurin" [460,469]
                            OBJECT [472,589]
                                FIELD [473,505]
                                    String: "name" [473,479]
                                    STRING [480,505]
                                        String: "Validate Gradle wrapper" [480,505]
                                FIELD [506,588]
                                    String: "uses" [506,512]
                                    STRING [513,588]
                                        String: "gradle/wrapper-validation-action@e6e38bacfdf1a337459f332974bb2327a31aaf4b" [513,588]
                            OBJECT [590,645]
                                FIELD [591,617]
                                    String: "name" [591,597]
                                    STRING [598,617]
                                        String: "Build with Gradle" [598,617]
                                FIELD [618,644]
                                    String: "run" [618,623]
                                    STRING [624,644]
                                        String: "./gradlew assemble" [624,644]
                            OBJECT [646,694]
                                FIELD [647,670]
                                    String: "name" [647,653]
                                    STRING [654,670]
                                        String: "Run unit tests" [654,670]
                                FIELD [671,693]
                                    String: "run" [671,676]
                                    STRING [677,693]
                                        String: "./gradlew test" [677,693]
