OBJECT [0,259]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "readthedocs/actions" [8,29]
    FIELD [30,79]
        String: "on" [30,34]
        OBJECT [35,79]
            FIELD [36,78]
                String: "pull_request_target" [36,57]
                OBJECT [58,78]
                    FIELD [59,77]
                        String: "types" [59,66]
                        ARRAY [67,77]
                            STRING [68,76]
                                String: "opened" [68,76]
    FIELD [80,119]
        String: "permissions" [80,93]
        OBJECT [94,119]
            FIELD [95,118]
                String: "pull-requests" [95,110]
                STRING [111,118]
                    String: "write" [111,118]
    FIELD [120,258]
        String: "jobs" [120,126]
        OBJECT [127,258]
            FIELD [128,257]
                String: "pull-request-links" [128,148]
                OBJECT [149,257]
                    FIELD [150,175]
                        String: "runs-on" [150,159]
                        STRING [160,175]
                            String: "ubuntu-latest" [160,175]
                    FIELD [176,256]
                        String: "steps" [176,183]
                        ARRAY [184,256]
                            OBJECT [185,255]
                                FIELD [186,225]
                                    String: "uses" [186,192]
                                    STRING [193,225]
                                        String: "readthedocs/actions/preview@v1" [193,225]
                                FIELD [226,254]
                                    String: "with" [226,232]
                                    OBJECT [233,254]
                                        FIELD [234,253]
                                            String: "project-slug" [234,248]
                                            STRING [249,253]
                                                String: "fl" [249,253]
