OBJECT [0,1276]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,1275]
        String: "jobs" [45,51]
        OBJECT [52,1275]
            FIELD [53,1274]
                String: "build" [53,60]
                OBJECT [61,1274]
                    FIELD [62,90]
                        String: "runs-on" [62,71]
                        STRING [72,90]
                            String: "${{ matrix.os }}" [72,90]
                    FIELD [91,247]
                        String: "strategy" [91,101]
                        OBJECT [102,247]
                            FIELD [103,120]
                                String: "fail-fast" [103,114]
                                FALSE [115,120]
                            FIELD [121,246]
                                String: "matrix" [121,129]
                                OBJECT [130,246]
                                    FIELD [131,190]
                                        String: "python-version" [131,147]
                                        ARRAY [148,190]
                                            NUMBER [149,152]
                                                Number: 3.6 [149,152]
                                            NUMBER [153,156]
                                                Number: 3.7 [153,156]
                                            NUMBER [157,160]
                                                Number: 3.8 [157,160]
                                            NUMBER [161,164]
                                                Number: 3.9 [161,164]
                                            STRING [165,181]
                                                String: "3.10.0-alpha.5" [165,181]
                                            STRING [182,189]
                                                String: "pypy3" [182,189]
                                    FIELD [191,245]
                                        String: "os" [191,195]
                                        ARRAY [196,245]
                                            STRING [197,212]
                                                String: "ubuntu-latest" [197,212]
                                            STRING [213,227]
                                                String: "macos-latest" [213,227]
                                            STRING [228,244]
                                                String: "windows-latest" [228,244]
                    FIELD [248,1273]
                        String: "steps" [248,255]
                        ARRAY [256,1273]
                            OBJECT [257,287]
                                FIELD [258,286]
                                    String: "uses" [258,264]
                                    STRING [265,286]
                                        String: "actions/checkout@v2" [265,286]
                            OBJECT [288,431]
                                FIELD [289,340]
                                    String: "name" [289,295]
                                    STRING [296,340]
                                        String: "Set up Python ${{ matrix.python-version }}" [296,340]
                                FIELD [341,373]
                                    String: "uses" [341,347]
                                    STRING [348,373]
                                        String: "actions/setup-python@v2" [348,373]
                                FIELD [374,430]
                                    String: "with" [374,380]
                                    OBJECT [381,430]
                                        FIELD [382,429]
                                            String: "python-version" [382,398]
                                            STRING [399,429]
                                                String: "${{ matrix.python-version }}" [399,429]
                            OBJECT [432,583]
                                FIELD [433,459]
                                    String: "name" [433,439]
                                    STRING [440,459]
                                        String: "Get pip cache dir" [440,459]
                                FIELD [460,476]
                                    String: "id" [460,464]
                                    STRING [465,476]
                                        String: "pip-cache" [465,476]
                                FIELD [477,582]
                                    String: "run" [477,482]
                                    STRING [483,582]
                                        String: "python -m pip install --upgrade \"pip>=20.1\"\necho \"::set-output name=dir::$(pip cache dir)\"\n" [483,582]
                            OBJECT [584,851]
                                FIELD [585,603]
                                    String: "name" [585,591]
                                    STRING [592,603]
                                        String: "Cache pip" [592,603]
                                FIELD [604,629]
                                    String: "uses" [604,610]
                                    STRING [611,629]
                                        String: "actions/cache@v2" [611,629]
                                FIELD [630,850]
                                    String: "with" [630,636]
                                    OBJECT [637,850]
                                        FIELD [638,681]
                                            String: "path" [638,644]
                                            STRING [645,681]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [645,681]
                                        FIELD [682,779]
                                            String: "key" [682,687]
                                            STRING [688,779]
                                                String: "${{ matrix.os }}-${{ matrix.python-version }}-pip-${{ hashFiles('**/requirements.txt') }}" [688,779]
                                        FIELD [780,849]
                                            String: "restore-keys" [780,794]
                                            STRING [795,849]
                                                String: "${{ matrix.os }}-${{ matrix.python-version }}-pip-\n" [795,849]
                            OBJECT [852,929]
                                FIELD [853,882]
                                    String: "name" [853,859]
                                    STRING [860,882]
                                        String: "Install dependencies" [860,882]
                                FIELD [883,928]
                                    String: "run" [883,888]
                                    STRING [889,928]
                                        String: "python -m pip install --upgrade tox\n" [889,928]
                            OBJECT [930,1042]
                                FIELD [931,947]
                                    String: "name" [931,937]
                                    STRING [938,947]
                                        String: "Run tox" [938,947]
                                FIELD [948,968]
                                    String: "run" [948,953]
                                    STRING [954,968]
                                        String: "tox -e cov\n" [954,968]
                                FIELD [969,1041]
                                    String: "env" [969,974]
                                    OBJECT [975,1041]
                                        FIELD [976,1040]
                                            String: "PYTEST_DISCORD_WEBHOOK" [976,1000]
                                            STRING [1001,1040]
                                                String: "${{ secrets.PYTEST_DISCORD_WEBHOOK }}" [1001,1040]
                            OBJECT [1043,1272]
                                FIELD [1044,1068]
                                    String: "name" [1044,1050]
                                    STRING [1051,1068]
                                        String: "Coverage report" [1051,1068]
                                FIELD [1069,1148]
                                    String: "run" [1069,1074]
                                    STRING [1075,1148]
                                        String: "python -m pip install --upgrade coveralls\ncoveralls --service=github\n" [1075,1148]
                                FIELD [1149,1201]
                                    String: "env" [1149,1154]
                                    OBJECT [1155,1201]
                                        FIELD [1156,1200]
                                            String: "GITHUB_TOKEN" [1156,1170]
                                            STRING [1171,1200]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1171,1200]
                                FIELD [1202,1271]
                                    String: "if" [1202,1206]
                                    STRING [1207,1271]
                                        String: "matrix.os == 'ubuntu-latest' && matrix.python-version == '3.8'" [1207,1271]
