OBJECT [0,921]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Deploy Syft Documentation" [8,35]
    FIELD [36,243]
        String: "on" [36,40]
        OBJECT [41,243]
            FIELD [42,142]
                String: "workflow_dispatch" [42,61]
                OBJECT [62,142]
                    FIELD [63,141]
                        String: "inputs" [63,71]
                        OBJECT [72,141]
                            FIELD [73,140]
                                String: "none" [73,79]
                                OBJECT [80,140]
                                    FIELD [81,122]
                                        String: "description" [81,94]
                                        STRING [95,122]
                                            String: "Deploy Syft Documentation" [95,122]
                                    FIELD [123,139]
                                        String: "required" [123,133]
                                        FALSE [134,139]
            FIELD [143,196]
                String: "pull_request" [143,157]
                OBJECT [158,196]
                    FIELD [159,177]
                        String: "branches" [159,169]
                        ARRAY [170,177]
                            STRING [171,176]
                                String: "dev" [171,176]
                    FIELD [178,195]
                        String: "paths" [178,185]
                        ARRAY [186,195]
                            STRING [187,194]
                                String: "docs/" [187,194]
            FIELD [197,242]
                String: "push" [197,203]
                OBJECT [204,242]
                    FIELD [205,223]
                        String: "branches" [205,215]
                        ARRAY [216,223]
                            STRING [217,222]
                                String: "dev" [217,222]
                    FIELD [224,241]
                        String: "paths" [224,231]
                        ARRAY [232,241]
                            STRING [233,240]
                                String: "docs/" [233,240]
    FIELD [244,920]
        String: "jobs" [244,250]
        OBJECT [251,920]
            FIELD [252,919]
                String: "deploy-syft-documentation" [252,279]
                OBJECT [280,919]
                    FIELD [281,306]
                        String: "runs-on" [281,290]
                        STRING [291,306]
                            String: "ubuntu-latest" [291,306]
                    FIELD [307,918]
                        String: "steps" [307,314]
                        ARRAY [315,918]
                            OBJECT [316,346]
                                FIELD [317,345]
                                    String: "uses" [317,323]
                                    STRING [324,345]
                                        String: "actions/checkout@v2" [324,345]
                            OBJECT [347,656]
                                FIELD [348,377]
                                    String: "name" [348,354]
                                    STRING [355,377]
                                        String: "Install dependencies" [355,377]
                                FIELD [378,655]
                                    String: "run" [378,383]
                                    STRING [384,655]
                                        String: "pip install --upgrade pip\npip install sphinx==4.4.0\npip install ipython==8.1.0\npip install sphinx-panels==0.6.0\npip install pydata-sphinx-theme==0.8.0\npip install sphinx-copybutton==0.4.0\npip install sphinx-autoapi==1.8.4\npip install sphinx-code-include==1.1.1\n" [384,655]
                            OBJECT [657,730]
                                FIELD [658,681]
                                    String: "name" [658,664]
                                    STRING [665,681]
                                        String: "Build the docs" [665,681]
                                FIELD [682,701]
                                    String: "run" [682,687]
                                    STRING [688,701]
                                        String: "make html\n" [688,701]
                                FIELD [702,729]
                                    String: "working-directory" [702,721]
                                    STRING [722,729]
                                        String: "docs/" [722,729]
                            OBJECT [731,917]
                                FIELD [732,756]
                                    String: "name" [732,738]
                                    STRING [739,756]
                                        String: "Deploy the docs" [739,756]
                                FIELD [757,802]
                                    String: "uses" [757,763]
                                    STRING [764,802]
                                        String: "s0/git-publish-subdir-action@develop" [764,802]
                                FIELD [803,916]
                                    String: "env" [803,808]
                                    OBJECT [809,916]
                                        FIELD [810,823]
                                            String: "REPO" [810,816]
                                            STRING [817,823]
                                                String: "self" [817,823]
                                        FIELD [824,843]
                                            String: "BRANCH" [824,832]
                                            STRING [833,843]
                                                String: "gh-pages" [833,843]
                                        FIELD [844,870]
                                            String: "FOLDER" [844,852]
                                            STRING [853,870]
                                                String: "docs/build/html" [853,870]
                                        FIELD [871,915]
                                            String: "GITHUB_TOKEN" [871,885]
                                            STRING [886,915]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [886,915]
