OBJECT [0,1280]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "XGBoost-R-noLD" [8,24]
    FIELD [25,83]
        String: "on" [25,29]
        OBJECT [30,83]
            FIELD [31,82]
                String: "pull_request_review_comment" [31,60]
                OBJECT [61,82]
                    FIELD [62,81]
                        String: "types" [62,69]
                        ARRAY [70,81]
                            STRING [71,80]
                                String: "created" [71,80]
    FIELD [84,280]
        String: "env" [84,89]
        OBJECT [90,280]
            FIELD [91,279]
                String: "R_PACKAGES" [91,103]
                STRING [104,279]
                    String: "c('XML', 'igraph', 'data.table', 'ggplot2', 'DiagrammeR', 'Ckmeans.1d.dp', 'vcd', 'testthat', 'lintr', 'knitr', 'rmarkdown', 'e1071', 'cplm', 'devtools', 'float', 'titanic')" [104,279]
    FIELD [281,1279]
        String: "jobs" [281,287]
        OBJECT [288,1279]
            FIELD [289,1278]
                String: "test-R-noLD" [289,302]
                OBJECT [303,1278]
                    FIELD [304,444]
                        String: "if" [304,308]
                        STRING [309,444]
                            String: "github.event.comment.body == '/gha run r-nold-test' && contains('OWNER,MEMBER,COLLABORATOR', github.event.comment.author_association)" [309,444]
                    FIELD [445,466]
                        String: "timeout-minutes" [445,462]
                        NUMBER [463,466]
                            Number: 120 [463,466]
                    FIELD [467,492]
                        String: "runs-on" [467,476]
                        STRING [477,492]
                            String: "ubuntu-latest" [477,492]
                    FIELD [493,533]
                        String: "container" [493,504]
                        STRING [505,533]
                            String: "rhub/debian-gcc-devel-nold" [505,533]
                    FIELD [534,1277]
                        String: "steps" [534,541]
                        ARRAY [542,1277]
                            OBJECT [543,721]
                                FIELD [544,584]
                                    String: "name" [544,550]
                                    STRING [551,584]
                                        String: "Install git and system packages" [551,584]
                                FIELD [585,599]
                                    String: "shell" [585,592]
                                    STRING [593,599]
                                        String: "bash" [593,599]
                                FIELD [600,720]
                                    String: "run" [600,605]
                                    STRING [606,720]
                                        String: "apt-get update && apt-get install -y git libcurl4-openssl-dev libssl-dev libssh2-1-dev libgit2-dev libxml2-dev\n" [606,720]
                            OBJECT [722,781]
                                FIELD [723,751]
                                    String: "uses" [723,729]
                                    STRING [730,751]
                                        String: "actions/checkout@v2" [730,751]
                                FIELD [752,780]
                                    String: "with" [752,758]
                                    OBJECT [759,780]
                                        FIELD [760,779]
                                            String: "submodules" [760,772]
                                            STRING [773,779]
                                                String: "true" [773,779]
                            OBJECT [782,1085]
                                FIELD [783,812]
                                    String: "name" [783,789]
                                    STRING [790,812]
                                        String: "Install dependencies" [790,812]
                                FIELD [813,827]
                                    String: "shell" [813,820]
                                    STRING [821,827]
                                        String: "bash" [821,827]
                                FIELD [828,1084]
                                    String: "run" [828,833]
                                    STRING [834,1084]
                                        String: "cat > install_libs.R <<EOT\n  install.packages(${{ env.R_PACKAGES }},\n                   repos = 'http://cloud.r-project.org',\n                   dependencies = c('Depends', 'Imports', 'LinkingTo'))\nEOT\n/tmp/R-devel/bin/Rscript install_libs.R\n" [834,1084]
                            OBJECT [1086,1276]
                                FIELD [1087,1107]
                                    String: "name" [1087,1093]
                                    STRING [1094,1107]
                                        String: "Run R tests" [1094,1107]
                                FIELD [1108,1122]
                                    String: "shell" [1108,1115]
                                    STRING [1116,1122]
                                        String: "bash" [1116,1122]
                                FIELD [1123,1275]
                                    String: "run" [1123,1128]
                                    STRING [1129,1275]
                                        String: "cd R-package && \\\n/tmp/R-devel/bin/R CMD INSTALL . && \\\n/tmp/R-devel/bin/R -q -e \"library(testthat); setwd('tests'); source('testthat.R')\"" [1129,1275]
