OBJECT [0,1219]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,1218]
        String: "jobs" [93,99]
        OBJECT [100,1218]
            FIELD [101,1217]
                String: "build" [101,108]
                OBJECT [109,1217]
                    FIELD [110,138]
                        String: "runs-on" [110,119]
                        STRING [120,138]
                            String: "${{ matrix.os }}" [120,138]
                    FIELD [139,252]
                        String: "strategy" [139,149]
                        OBJECT [150,252]
                            FIELD [151,251]
                                String: "matrix" [151,159]
                                OBJECT [160,251]
                                    FIELD [161,195]
                                        String: "python-version" [161,177]
                                        ARRAY [178,195]
                                            NUMBER [179,182]
                                                Number: 3.6 [179,182]
                                            NUMBER [183,186]
                                                Number: 3.7 [183,186]
                                            NUMBER [187,190]
                                                Number: 3.8 [187,190]
                                            NUMBER [191,194]
                                                Number: 3.9 [191,194]
                                    FIELD [196,250]
                                        String: "os" [196,200]
                                        ARRAY [201,250]
                                            STRING [202,216]
                                                String: "macos-latest" [202,216]
                                            STRING [217,232]
                                                String: "ubuntu-latest" [217,232]
                                            STRING [233,249]
                                                String: "windows-latest" [233,249]
                    FIELD [253,1216]
                        String: "steps" [253,260]
                        ARRAY [261,1216]
                            OBJECT [262,292]
                                FIELD [263,291]
                                    String: "uses" [263,269]
                                    STRING [270,291]
                                        String: "actions/checkout@v2" [270,291]
                            OBJECT [293,436]
                                FIELD [294,345]
                                    String: "name" [294,300]
                                    STRING [301,345]
                                        String: "Set up Python ${{ matrix.python-version }}" [301,345]
                                FIELD [346,378]
                                    String: "uses" [346,352]
                                    STRING [353,378]
                                        String: "actions/setup-python@v2" [353,378]
                                FIELD [379,435]
                                    String: "with" [379,385]
                                    OBJECT [386,435]
                                        FIELD [387,434]
                                            String: "python-version" [387,403]
                                            STRING [404,434]
                                                String: "${{ matrix.python-version }}" [404,434]
                            OBJECT [437,594]
                                FIELD [438,467]
                                    String: "name" [438,444]
                                    STRING [445,467]
                                        String: "Install dependencies" [445,467]
                                FIELD [468,593]
                                    String: "run" [468,473]
                                    STRING [474,593]
                                        String: "python -m pip install --upgrade pip\npip install flake8 isort cpplint black pytest\npip install -r requirements.txt\n" [474,593]
                            OBJECT [595,1007]
                                FIELD [596,621]
                                    String: "name" [596,602]
                                    STRING [603,621]
                                        String: "Lint with flake8" [603,621]
                                FIELD [622,1006]
                                    String: "run" [622,627]
                                    STRING [628,1006]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=11 --max-line-length=127 --statistics\nflake8 --filename='*.pyx,*.px*' --ignore E901,E225,E226,E227,E402,E999\n" [628,1006]
                            OBJECT [1008,1060]
                                FIELD [1009,1033]
                                    String: "name" [1009,1015]
                                    STRING [1016,1033]
                                        String: "Lint with black" [1016,1033]
                                FIELD [1034,1059]
                                    String: "run" [1034,1039]
                                    STRING [1040,1059]
                                        String: "black --check .\n" [1040,1059]
                            OBJECT [1061,1108]
                                FIELD [1062,1086]
                                    String: "name" [1062,1068]
                                    STRING [1069,1086]
                                        String: "Lint with isort" [1069,1086]
                                FIELD [1087,1107]
                                    String: "run" [1087,1092]
                                    STRING [1093,1107]
                                        String: "isort -c .\n" [1093,1107]
                            OBJECT [1109,1159]
                                FIELD [1110,1124]
                                    String: "name" [1110,1116]
                                    STRING [1117,1124]
                                        String: "Build" [1117,1124]
                                FIELD [1125,1158]
                                    String: "run" [1125,1130]
                                    STRING [1131,1158]
                                        String: "python setup.py develop\n" [1131,1158]
                            OBJECT [1160,1215]
                                FIELD [1161,1183]
                                    String: "name" [1161,1167]
                                    STRING [1168,1183]
                                        String: "Run unittests" [1168,1183]
                                FIELD [1184,1214]
                                    String: "run" [1184,1189]
                                    STRING [1190,1214]
                                        String: "python -m pytest tests" [1190,1214]
