OBJECT [0,562]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Protect" [8,17]
    FIELD [18,104]
        String: "on" [18,22]
        OBJECT [23,104]
            FIELD [24,103]
                String: "pull_request" [24,38]
                OBJECT [39,103]
                    FIELD [40,102]
                        String: "types" [40,47]
                        ARRAY [48,102]
                            STRING [49,57]
                                String: "opened" [49,57]
                            STRING [58,71]
                                String: "synchronize" [58,71]
                            STRING [72,82]
                                String: "reopened" [72,82]
                            STRING [83,101]
                                String: "ready_for_review" [83,101]
    FIELD [105,138]
        String: "permissions" [105,118]
        OBJECT [119,138]
            FIELD [120,137]
                String: "contents" [120,130]
                STRING [131,137]
                    String: "read" [131,137]
    FIELD [139,256]
        String: "concurrency" [139,152]
        OBJECT [153,256]
            FIELD [154,229]
                String: "group" [154,161]
                STRING [162,229]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.ref }}" [162,229]
            FIELD [230,255]
                String: "cancel-in-progress" [230,250]
                TRUE [251,255]
    FIELD [257,561]
        String: "jobs" [257,263]
        OBJECT [264,561]
            FIELD [265,560]
                String: "protect" [265,274]
                OBJECT [275,560]
                    FIELD [276,301]
                        String: "runs-on" [276,285]
                        STRING [286,301]
                            String: "ubuntu-latest" [286,301]
                    FIELD [302,323]
                        String: "timeout-minutes" [302,319]
                        NUMBER [320,323]
                            Number: 120 [320,323]
                    FIELD [324,559]
                        String: "steps" [324,331]
                        ARRAY [332,559]
                            OBJECT [333,363]
                                FIELD [334,362]
                                    String: "uses" [334,340]
                                    STRING [341,362]
                                        String: "actions/checkout@v4" [341,362]
                            OBJECT [364,558]
                                FIELD [365,398]
                                    String: "uses" [365,371]
                                    STRING [372,398]
                                        String: "actions/github-script@v7" [372,398]
                                FIELD [399,557]
                                    String: "with" [399,405]
                                    OBJECT [406,557]
                                        FIELD [407,451]
                                            String: "github-token" [407,421]
                                            STRING [422,451]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [422,451]
                                        FIELD [452,556]
                                            String: "script" [452,460]
                                            STRING [461,556]
                                                String: "const script = require('./.github/workflows/protect.js');\nawait script({ github, context });" [461,556]
