OBJECT [0,1117]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Greetings" [8,19]
    FIELD [20,50]
        String: "on" [20,24]
        ARRAY [25,50]
            STRING [26,40]
                String: "pull_request" [26,40]
            STRING [41,49]
                String: "issues" [41,49]
    FIELD [51,1116]
        String: "jobs" [51,57]
        OBJECT [58,1116]
            FIELD [59,1115]
                String: "greeting" [59,69]
                OBJECT [70,1115]
                    FIELD [71,96]
                        String: "runs-on" [71,80]
                        STRING [81,96]
                            String: "ubuntu-latest" [81,96]
                    FIELD [97,1114]
                        String: "steps" [97,104]
                        ARRAY [105,1114]
                            OBJECT [106,1113]
                                FIELD [107,144]
                                    String: "uses" [107,113]
                                    STRING [114,144]
                                        String: "actions/first-interaction@v1" [114,144]
                                FIELD [145,1112]
                                    String: "with" [145,151]
                                    OBJECT [152,1112]
                                        FIELD [153,195]
                                            String: "repo-token" [153,165]
                                            STRING [166,195]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [166,195]
                                        FIELD [196,637]
                                            String: "issue-message" [196,211]
                                            STRING [212,637]
                                                String: "Hello, Welcome to Geomstats! we are glad that you are contributing to it by opening this issue.\nPlease make sure to include all the relevant context, and one of the maintainers will be here shortly.\nIf you are interested in contributing to our project, let us know! Also, be sure to check out our contributing guide on [Contributing Guidelines](https://github.com/geomstats/geomstats/blob/master/docs/contributing.rst).\n" [212,637]
                                        FIELD [638,1111]
                                            String: "pr-message" [638,650]
                                            STRING [651,1111]
                                                String: "Hello, Welcome to Geomstats! We are glad that you are contributing to it by opening this pull request.\nPlease make sure that the changes are covered by tests. One of the maintainers will be here shortly.\nIf you run into any issue with the CI and tests, we recommend that you first check out our guide on [Contributing Guidelines](https://github.com/geomstats/geomstats/blob/master/docs/contributing.rst).\nLet our the maintainers know if you need any help!" [651,1111]
