OBJECT [0,1651]
    FIELD [1,396]
        String: "on" [1,5]
        OBJECT [6,396]
            FIELD [7,395]
                String: "workflow_call" [7,22]
                OBJECT [23,395]
                    FIELD [24,394]
                        String: "inputs" [24,32]
                        OBJECT [33,394]
                            FIELD [34,107]
                                String: "python-version" [34,50]
                                OBJECT [51,107]
                                    FIELD [52,68]
                                        String: "required" [52,62]
                                        FALSE [63,68]
                                    FIELD [69,84]
                                        String: "type" [69,75]
                                        STRING [76,84]
                                            String: "string" [76,84]
                                    FIELD [85,106]
                                        String: "default" [85,94]
                                        STRING [95,106]
                                            String: "[\"3.7\"]" [95,106]
                            FIELD [108,184]
                                String: "pytorch-version" [108,125]
                                OBJECT [126,184]
                                    FIELD [127,143]
                                        String: "required" [127,137]
                                        FALSE [138,143]
                                    FIELD [144,159]
                                        String: "type" [144,150]
                                        STRING [151,159]
                                            String: "string" [151,159]
                                    FIELD [160,183]
                                        String: "default" [160,169]
                                        STRING [170,183]
                                            String: "[\"1.9.1\"]" [170,183]
                            FIELD [185,250]
                                String: "os" [185,189]
                                OBJECT [190,250]
                                    FIELD [191,207]
                                        String: "required" [191,201]
                                        FALSE [202,207]
                                    FIELD [208,223]
                                        String: "type" [208,214]
                                        STRING [215,223]
                                            String: "string" [215,223]
                                    FIELD [224,249]
                                        String: "default" [224,233]
                                        STRING [234,249]
                                            String: "ubuntu-latest" [234,249]
                            FIELD [251,321]
                                String: "pytorch-dtype" [251,266]
                                OBJECT [267,321]
                                    FIELD [268,284]
                                        String: "required" [268,278]
                                        FALSE [279,284]
                                    FIELD [285,300]
                                        String: "type" [285,291]
                                        STRING [292,300]
                                            String: "string" [292,300]
                                    FIELD [301,320]
                                        String: "default" [301,310]
                                        STRING [311,320]
                                            String: "float32" [311,320]
                            FIELD [322,393]
                                String: "continue-on-error" [322,341]
                                OBJECT [342,393]
                                    FIELD [343,359]
                                        String: "required" [343,353]
                                        FALSE [354,359]
                                    FIELD [360,376]
                                        String: "type" [360,366]
                                        STRING [367,376]
                                            String: "boolean" [367,376]
                                    FIELD [377,392]
                                        String: "default" [377,386]
                                        FALSE [387,392]
    FIELD [397,1650]
        String: "jobs" [397,403]
        OBJECT [404,1650]
            FIELD [405,1649]
                String: "tests" [405,412]
                OBJECT [413,1649]
                    FIELD [414,495]
                        String: "name" [414,420]
                        STRING [421,495]
                            String: "python-${{ matrix.python-version }}, torch-${{ matrix.pytorch-version }}" [421,495]
                    FIELD [496,524]
                        String: "runs-on" [496,505]
                        STRING [506,524]
                            String: "${{ inputs.os }}" [506,524]
                    FIELD [525,783]
                        String: "strategy" [525,535]
                        OBJECT [536,783]
                            FIELD [537,782]
                                String: "matrix" [537,545]
                                OBJECT [546,782]
                                    FIELD [547,604]
                                        String: "python-version" [547,563]
                                        STRING [564,604]
                                            String: "${{ fromJSON(inputs.python-version) }}" [564,604]
                                    FIELD [605,664]
                                        String: "pytorch-version" [605,622]
                                        STRING [623,664]
                                            String: "${{ fromJSON(inputs.pytorch-version) }}" [623,664]
                                    FIELD [665,781]
                                        String: "exclude" [665,674]
                                        ARRAY [675,781]
                                            OBJECT [676,727]
                                                FIELD [677,702]
                                                    String: "pytorch-version" [677,694]
                                                    STRING [695,702]
                                                        String: "1.9.1" [695,702]
                                                FIELD [703,726]
                                                    String: "python-version" [703,719]
                                                    STRING [720,726]
                                                        String: "3.10" [720,726]
                                            OBJECT [728,780]
                                                FIELD [729,755]
                                                    String: "pytorch-version" [729,746]
                                                    STRING [747,755]
                                                        String: "1.10.2" [747,755]
                                                FIELD [756,779]
                                                    String: "python-version" [756,772]
                                                    STRING [773,779]
                                                        String: "3.10" [773,779]
                    FIELD [784,1648]
                        String: "steps" [784,791]
                        ARRAY [792,1648]
                            OBJECT [793,848]
                                FIELD [794,818]
                                    String: "name" [794,800]
                                    STRING [801,818]
                                        String: "Checkout kornia" [801,818]
                                FIELD [819,847]
                                    String: "uses" [819,825]
                                    STRING [826,847]
                                        String: "actions/checkout@v3" [826,847]
                            OBJECT [849,1120]
                                FIELD [850,981]
                                    String: "name" [850,856]
                                    STRING [857,981]
                                        String: "Setting environment on ${{ inputs.os }} with python ${{ matrix.python-version }} and pytorch ${{ matrix.pytorch-version }}" [857,981]
                                FIELD [982,1012]
                                    String: "uses" [982,988]
                                    STRING [989,1012]
                                        String: "./.github/actions/env" [989,1012]
                                FIELD [1013,1119]
                                    String: "with" [1013,1019]
                                    OBJECT [1020,1119]
                                        FIELD [1021,1068]
                                            String: "python-version" [1021,1037]
                                            STRING [1038,1068]
                                                String: "${{ matrix.python-version }}" [1038,1068]
                                        FIELD [1069,1118]
                                            String: "pytorch-version" [1069,1086]
                                            STRING [1087,1118]
                                                String: "${{ matrix.pytorch-version }}" [1087,1118]
                            OBJECT [1121,1353]
                                FIELD [1122,1172]
                                    String: "name" [1122,1128]
                                    STRING [1129,1172]
                                        String: "Run CPU tests ${{ inputs.pytorch-dtype }}" [1129,1172]
                                FIELD [1173,1226]
                                    String: "continue-on-error" [1173,1192]
                                    STRING [1193,1226]
