OBJECT [0,357]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "clang-format Check" [8,28]
    FIELD [29,47]
        String: "on" [29,33]
        ARRAY [34,47]
            STRING [35,41]
                String: "push" [35,41]
            STRING [42,46]
                String: "PR" [42,46]
    FIELD [48,356]
        String: "jobs" [48,54]
        OBJECT [55,356]
            FIELD [56,355]
                String: "formatting-check" [56,74]
                OBJECT [75,355]
                    FIELD [76,101]
                        String: "name" [76,82]
                        STRING [83,101]
                            String: "Formatting Check" [83,101]
                    FIELD [102,127]
                        String: "runs-on" [102,111]
                        STRING [112,127]
                            String: "ubuntu-latest" [112,127]
                    FIELD [128,354]
                        String: "steps" [128,135]
                        ARRAY [136,354]
                            OBJECT [137,167]
                                FIELD [138,166]
                                    String: "uses" [138,144]
                                    STRING [145,166]
                                        String: "actions/checkout@v2" [145,166]
                            OBJECT [168,353]
                                FIELD [169,226]
                                    String: "name" [169,175]
                                    STRING [176,226]
                                        String: "Run clang-format style check for C/C++ programs." [176,226]
                                FIELD [227,271]
                                    String: "uses" [227,233]
                                    STRING [234,271]
                                        String: "jidicula/clang-format-action@v3.3.0" [234,271]
                                FIELD [272,352]
                                    String: "with" [272,278]
                                    OBJECT [279,352]
                                        FIELD [280,307]
                                            String: "clang-format-version" [280,302]
                                            STRING [303,307]
                                                String: "11" [303,307]
                                        FIELD [308,324]
                                            String: "check-path" [308,320]
                                            STRING [321,324]
                                                String: "." [321,324]
                                        FIELD [325,351]
                                            String: "fallback-style" [325,341]
                                            STRING [342,351]
                                                String: "Mozilla" [342,351]
