OBJECT [0,6183]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "CI Ubuntu 18.04" [8,25]
    FIELD [26,136]
        String: "on" [26,30]
        OBJECT [31,136]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
            FIELD [102,135]
                String: "release" [102,111]
                OBJECT [112,135]
                    FIELD [113,134]
                        String: "types" [113,120]
                        ARRAY [121,134]
                            STRING [122,133]
                                String: "published" [122,133]
    FIELD [137,167]
        String: "env" [137,142]
        OBJECT [143,167]
            FIELD [144,166]
                String: "BUILD_TYPE" [144,156]
                STRING [157,166]
                    String: "Release" [157,166]
    FIELD [168,6182]
        String: "jobs" [168,174]
        OBJECT [175,6182]
            FIELD [176,4614]
                String: "build" [176,183]
                OBJECT [184,4614]
                    FIELD [185,199]
                        String: "name" [185,191]
                        STRING [192,199]
                            String: "Build" [192,199]
                    FIELD [200,224]
                        String: "runs-on" [200,209]
                        STRING [210,224]
                            String: "ubuntu-20.04" [210,224]
                    FIELD [225,261]
                        String: "container" [225,236]
                        OBJECT [237,261]
                            FIELD [238,260]
                                String: "image" [238,245]
                                STRING [246,260]
                                    String: "ubuntu:18.04" [246,260]
                    FIELD [262,4613]
                        String: "steps" [262,269]
                        ARRAY [270,4613]
                            OBJECT [271,301]
                                FIELD [272,300]
                                    String: "uses" [272,278]
                                    STRING [279,300]
                                        String: "actions/checkout@v2" [279,300]
                            OBJECT [302,1082]
                                FIELD [303,332]
                                    String: "name" [303,309]
                                    STRING [310,332]
                                        String: "Install dependencies" [310,332]
                                FIELD [333,1081]
                                    String: "run" [333,338]
                                    STRING [339,1081]
                                        String: "apt update && apt install -y sudo\nsudo apt install -y snapd\nsudo systemctl unmask snapd.service\nsudo systemctl enable snapd.service\nsudo systemctl start snapd.service\nsudo snap install cmake --classic # Use snap to get more recent version of cmake on Ubuntu 18.04\nsudo apt install -y g++ patchelf\nsudo apt install -y '^libxcb.*-dev' libx11-xcb-dev libglu1-mesa-dev libxrender-dev libxi-dev libxkbcommon-dev libxkbcommon-x11-dev\nsudo apt install -y libopenslide-dev # Needed for WSI module\nsudo apt install -y pkgconf libusb-1.0-0-dev # Needed for realsense\nsudo apt install -y python3 libpython3-dev python3-pip python3-setuptools\nsudo pip3 install --upgrade pip\npip3 install numpy==1.19.5 pylddwrap==1.2.0 twine wheel==0.37.1\n" [339,1081]
                            OBJECT [1083,1781]
                                FIELD [1084,1118]
                                    String: "name" [1084,1090]
                                    STRING [1091,1118]
                                        String: "Install CUDA and TensorRT" [1091,1118]
                                FIELD [1119,1780]
                                    String: "run" [1119,1124]
                                    STRING [1125,1780]
                                        String: "wget https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/cuda-ubuntu1804.pin\nsudo mv cuda-ubuntu1804.pin /etc/apt/preferences.d/cuda-repository-pin-600\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/3bf863cc.pub\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/7fa2af80.pub\nsudo add-apt-repository \"deb https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/ /\"\nsudo apt-get update\nsudo apt-get install -y cuda-toolkit-11-0 libcudnn8 libnvinfer-dev libnvonnxparsers-dev libnvparsers-dev\n" [1125,1780]
                            OBJECT [1782,2366]
                                FIELD [1783,1807]
                                    String: "name" [1783,1789]
                                    STRING [1790,1807]
                                        String: "Configure CMake" [1790,1807]
                                FIELD [1808,2365]
                                    String: "run" [1808,1813]
                                    STRING [1814,2365]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=ON \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DCUDA_TOOLKIT_ROOT_DIR=\"/usr/local/cuda/\" \\\n    -DFAST_MODULE_TensorRT=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_MODULE_RealSense=ON \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [1814,2365]
                            OBJECT [2367,2467]
                                FIELD [2368,2382]
                                    String: "name" [2368,2374]
                                    STRING [2375,2382]
                                        String: "Build" [2375,2382]
                                FIELD [2383,2466]
                                    String: "run" [2383,2388]
                                    STRING [2389,2466]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [2389,2466]
                            OBJECT [2468,2603]
                                FIELD [2469,2496]
                                    String: "name" [2469,2475]
                                    STRING [2476,2496]
                                        String: "Build Python wheel" [2476,2496]
                                FIELD [2497,2602]
                                    String: "run" [2497,2502]
                                    STRING [2503,2602]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [2503,2602]
                            OBJECT [2604,2723]
                                FIELD [2605,2621]
                                    String: "name" [2605,2611]
                                    STRING [2612,2621]
                                        String: "Package" [2612,2621]
                                FIELD [2622,2722]
                                    String: "run" [2622,2627]
                                    STRING [2628,2722]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [2628,2722]
                            OBJECT [2724,2901]
                                FIELD [2725,2755]
                                    String: "name" [2725,2731]
                                    STRING [2732,2755]
                                        String: "Upload Debian package" [2732,2755]
                                FIELD [2756,2791]
                                    String: "uses" [2756,2762]
                                    STRING [2763,2791]
                                        String: "actions/upload-artifact@v2" [2763,2791]
                                FIELD [2792,2900]
                                    String: "with" [2792,2798]
                                    OBJECT [2799,2900]
                                        FIELD [2800,2823]
                                            String: "name" [2800,2806]
                                            STRING [2807,2823]
                                                String: "Debian package" [2807,2823]
                                        FIELD [2824,2871]
                                            String: "path" [2824,2830]
                                            STRING [2831,2871]
                                                String: "${{github.workspace}}/build/fast_*.deb" [2831,2871]
                                        FIELD [2872,2899]
                                            String: "if-no-files-found" [2872,2891]
                                            STRING [2892,2899]
                                                String: "error" [2892,2899]
                            OBJECT [2902,3093]
                                FIELD [2903,2934]
                                    String: "name" [2903,2909]
                                    STRING [2910,2934]
                                        String: "Upload archive package" [2910,2934]
                                FIELD [2935,2970]
                                    String: "uses" [2935,2941]
                                    STRING [2942,2970]
                                        String: "actions/upload-artifact@v2" [2942,2970]
                                FIELD [2971,3092]
                                    String: "with" [2971,2977]
                                    OBJECT [2978,3092]
                                        FIELD [2979,3012]
                                            String: "name" [2979,2985]
                                            STRING [2986,3012]
                                                String: "Archive package (tar.xz)" [2986,3012]
                                        FIELD [3013,3063]
                                            String: "path" [3013,3019]
                                            STRING [3020,3063]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [3020,3063]
                                        FIELD [3064,3091]
                                            String: "if-no-files-found" [3064,3083]
                                            STRING [3084,3091]
                                                String: "error" [3084,3091]
                            OBJECT [3094,3281]
                                FIELD [3095,3123]
                                    String: "name" [3095,3101]
                                    STRING [3102,3123]
                                        String: "Upload Python wheel" [3102,3123]
                                FIELD [3124,3159]
                                    String: "uses" [3124,3130]
                                    STRING [3131,3159]
                                        String: "actions/upload-artifact@v2" [3131,3159]
                                FIELD [3160,3280]
                                    String: "with" [3160,3166]
                                    OBJECT [3167,3280]
                                        FIELD [3168,3189]
                                            String: "name" [3168,3174]
                                            STRING [3175,3189]
                                                String: "Python wheel" [3175,3189]
                                        FIELD [3190,3251]
                                            String: "path" [3190,3196]
                                            STRING [3197,3251]
                                                String: "${{github.workspace}}/build/python/dist/pyFAST-*.whl" [3197,3251]
                                        FIELD [3252,3279]
                                            String: "if-no-files-found" [3252,3271]
                                            STRING [3272,3279]
                                                String: "error" [3272,3279]
                            OBJECT [3282,3574]
                                FIELD [3283,3324]
                                    String: "name" [3283,3289]
                                    STRING [3290,3324]
                                        String: "Upload Debian package to release" [3290,3324]
                                FIELD [3325,3369]
                                    String: "if" [3325,3329]
                                    STRING [3330,3369]
                                        String: "${{ github.event_name == 'release' }}" [3330,3369]
                                FIELD [3370,3413]
                                    String: "uses" [3370,3376]
                                    STRING [3377,3413]
                                        String: "svenstaro/upload-release-action@v2" [3377,3413]
                                FIELD [3414,3573]
                                    String: "with" [3414,3420]
                                    OBJECT [3421,3573]
                                        FIELD [3422,3464]
                                            String: "repo_token" [3422,3434]
                                            STRING [3435,3464]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [3435,3464]
                                        FIELD [3465,3512]
                                            String: "file" [3465,3471]
                                            STRING [3472,3512]
                                                String: "${{github.workspace}}/build/fast_*.deb" [3472,3512]
                                        FIELD [3513,3529]
                                            String: "file_glob" [3513,3524]
                                            TRUE [3525,3529]
                                        FIELD [3530,3555]
                                            String: "tag" [3530,3535]
                                            STRING [3536,3555]
                                                String: "${{ github.ref }}" [3536,3555]
                                        FIELD [3556,3572]
                                            String: "overwrite" [3556,3567]
                                            TRUE [3568,3572]
                            OBJECT [3575,3871]
                                FIELD [3576,3618]
                                    String: "name" [3576,3582]
                                    STRING [3583,3618]
