OBJECT [0,3077]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Test Coverage" [8,23]
    FIELD [24,463]
        String: "on" [24,28]
        OBJECT [29,463]
            FIELD [30,63]
                String: "schedule" [30,40]
                ARRAY [41,63]
                    OBJECT [42,62]
                        FIELD [43,61]
                            String: "cron" [43,49]
                            STRING [50,61]
                                String: "0 1 * * *" [50,61]
            FIELD [64,220]
                String: "workflow_call" [64,79]
                OBJECT [80,220]
                    FIELD [81,219]
                        String: "inputs" [81,89]
                        OBJECT [90,219]
                            FIELD [91,154]
                                String: "head_ref" [91,101]
                                OBJECT [102,154]
                                    FIELD [103,118]
                                        String: "type" [103,109]
                                        STRING [110,118]
                                            String: "string" [110,118]
                                    FIELD [119,134]
                                        String: "required" [119,129]
                                        TRUE [130,134]
                                    FIELD [135,153]
                                        String: "default" [135,144]
                                        STRING [145,153]
                                            String: "master" [145,153]
                            FIELD [155,218]
                                String: "base_ref" [155,165]
                                OBJECT [166,218]
                                    FIELD [167,182]
                                        String: "type" [167,173]
                                        STRING [174,182]
                                            String: "string" [174,182]
                                    FIELD [183,198]
                                        String: "required" [183,193]
                                        TRUE [194,198]
                                    FIELD [199,217]
                                        String: "default" [199,208]
                                        STRING [209,217]
                                            String: "master" [209,217]
            FIELD [221,462]
                String: "workflow_dispatch" [221,240]
                OBJECT [241,462]
                    FIELD [242,461]
                        String: "inputs" [242,250]
                        OBJECT [251,461]
                            FIELD [252,347]
                                String: "head_ref" [252,262]
                                OBJECT [263,347]
                                    FIELD [264,295]
                                        String: "description" [264,277]
                                        STRING [278,295]
                                            String: "rebase from ..." [278,295]
                                    FIELD [296,311]
                                        String: "type" [296,302]
                                        STRING [303,311]
                                            String: "string" [303,311]
                                    FIELD [312,327]
                                        String: "required" [312,322]
                                        TRUE [323,327]
                                    FIELD [328,346]
                                        String: "default" [328,337]
                                        STRING [338,346]
                                            String: "master" [338,346]
                            FIELD [348,460]
                                String: "base_ref" [348,358]
                                OBJECT [359,460]
                                    FIELD [360,408]
