OBJECT [0,5684]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "build_wheels" [8,22]
    FIELD [23,47]
        String: "on" [23,27]
        STRING [28,47]
            String: "workflow_dispatch" [28,47]
    FIELD [48,5683]
        String: "jobs" [48,54]
        OBJECT [55,5683]
            FIELD [56,1610]
                String: "get-version" [56,69]
                OBJECT [70,1610]
                    FIELD [71,96]
                        String: "runs-on" [71,80]
                        STRING [81,96]
                            String: "ubuntu-latest" [81,96]
                    FIELD [97,373]
                        String: "outputs" [97,106]
                        OBJECT [107,373]
                            FIELD [108,184]
                                String: "release_version" [108,125]
                                STRING [126,184]
                                    String: "${{ steps.get_release_version.outputs.release_version }}" [126,184]
                            FIELD [185,290]
                                String: "version_without_prefix" [185,209]
                                STRING [210,290]
                                    String: "${{ steps.get_release_version_without_prefix.outputs.version_without_prefix }}" [210,290]
                            FIELD [291,372]
                                String: "highest_semver_tag" [291,311]
                                STRING [312,372]
                                    String: "${{ steps.get_highest_semver.outputs.highest_semver_tag }}" [312,372]
                    FIELD [374,1609]
                        String: "steps" [374,381]
                        ARRAY [382,1609]
                            OBJECT [383,413]
                                FIELD [384,412]
                                    String: "uses" [384,390]
                                    STRING [391,412]
                                        String: "actions/checkout@v2" [391,412]
                            OBJECT [414,541]
                                FIELD [415,443]
                                    String: "name" [415,421]
                                    STRING [422,443]
                                        String: "Get release version" [422,443]
                                FIELD [444,470]
                                    String: "id" [444,448]
                                    STRING [449,470]
                                        String: "get_release_version" [449,470]
                                FIELD [471,540]
                                    String: "run" [471,476]
                                    STRING [477,540]
                                        String: "echo ::set-output name=release_version::${GITHUB_REF#refs/*/}" [477,540]
                            OBJECT [542,792]
                                FIELD [543,586]
                                    String: "name" [543,549]
                                    STRING [550,586]
                                        String: "Get release version without prefix" [550,586]
                                FIELD [587,628]
                                    String: "id" [587,591]
                                    STRING [592,628]
                                        String: "get_release_version_without_prefix" [592,628]
                                FIELD [629,713]
                                    String: "env" [629,634]
                                    OBJECT [635,713]
                                        FIELD [636,712]
                                            String: "RELEASE_VERSION" [636,653]
                                            STRING [654,712]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [654,712]
                                FIELD [714,791]
                                    String: "run" [714,719]
                                    STRING [720,791]
                                        String: "echo ::set-output name=version_without_prefix::${RELEASE_VERSION:1}\n" [720,791]
                            OBJECT [793,1223]
                                FIELD [794,821]
                                    String: "name" [794,800]
                                    STRING [801,821]
                                        String: "Get highest semver" [801,821]
                                FIELD [822,847]
                                    String: "id" [822,826]
                                    STRING [827,847]
                                        String: "get_highest_semver" [827,847]
                                FIELD [848,932]
                                    String: "env" [848,853]
                                    OBJECT [854,932]
                                        FIELD [855,931]
                                            String: "RELEASE_VERSION" [855,872]
                                            STRING [873,931]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [873,931]
                                FIELD [933,1222]
                                    String: "run" [933,938]
                                    STRING [939,1222]
                                        String: "source infra/scripts/setup-common-functions.sh\nSEMVER_REGEX='^v[0-9]+\\.[0-9]+\\.[0-9]+(-([0-9A-Za-z-]+(\\.[0-9A-Za-z-]+)*))?$'\nif echo \"${RELEASE_VERSION}\" | grep -P \"$SEMVER_REGEX\" &>/dev/null ; then\n  echo ::set-output name=highest_semver_tag::$(get_tag_release -m)\nfi\n" [939,1222]
                            OBJECT [1224,1608]
                                FIELD [1225,1246]
                                    String: "name" [1225,1231]
                                    STRING [1232,1246]
                                        String: "Check output" [1232,1246]
                                FIELD [1247,1519]
                                    String: "env" [1247,1252]
                                    OBJECT [1253,1519]
                                        FIELD [1254,1330]
                                            String: "RELEASE_VERSION" [1254,1271]
                                            STRING [1272,1330]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [1272,1330]
                                        FIELD [1331,1436]
                                            String: "VERSION_WITHOUT_PREFIX" [1331,1355]
                                            STRING [1356,1436]
                                                String: "${{ steps.get_release_version_without_prefix.outputs.version_without_prefix }}" [1356,1436]
                                        FIELD [1437,1518]
                                            String: "HIGHEST_SEMVER_TAG" [1437,1457]
                                            STRING [1458,1518]
                                                String: "${{ steps.get_highest_semver.outputs.highest_semver_tag }}" [1458,1518]
                                FIELD [1520,1607]
                                    String: "run" [1520,1525]
                                    STRING [1526,1607]
                                        String: "echo $RELEASE_VERSION\necho $VERSION_WITHOUT_PREFIX\necho $HIGHEST_SEMVER_TAG\n" [1526,1607]
            FIELD [1611,2982]
                String: "build-python-wheel" [1611,1631]
                OBJECT [1632,2982]
                    FIELD [1633,1674]
                        String: "name" [1633,1639]
                        STRING [1640,1674]
                            String: "Build wheels on ${{ matrix.os }}" [1640,1674]
                    FIELD [1675,1703]
                        String: "runs-on" [1675,1684]
                        STRING [1685,1703]
                            String: "${{ matrix.os }}" [1685,1703]
                    FIELD [1704,1764]
                        String: "strategy" [1704,1714]
                        OBJECT [1715,1764]
                            FIELD [1716,1763]
                                String: "matrix" [1716,1724]
                                OBJECT [1725,1763]
                                    FIELD [1726,1762]
                                        String: "os" [1726,1730]
                                        ARRAY [1731,1762]
                                            STRING [1732,1747]
                                                String: "ubuntu-latest" [1732,1747]
                                            STRING [1748,1761]
                                                String: "macos-10.15" [1748,1761]
                    FIELD [1765,2981]
                        String: "steps" [1765,1772]
                        ARRAY [1773,2981]
                            OBJECT [1774,1804]
                                FIELD [1775,1803]
                                    String: "uses" [1775,1781]
                                    STRING [1782,1803]
                                        String: "actions/checkout@v2" [1782,1803]
                            OBJECT [1805,1932]
                                FIELD [1806,1825]
                                    String: "name" [1806,1812]
                                    STRING [1813,1825]
                                        String: "Setup Node" [1813,1825]
                                FIELD [1826,1856]
                                    String: "uses" [1826,1832]
                                    STRING [1833,1856]
                                        String: "actions/setup-node@v2" [1833,1856]
                                FIELD [1857,1931]
                                    String: "with" [1857,1863]
                                    OBJECT [1864,1931]
                                        FIELD [1865,1886]
                                            String: "node-version" [1865,1879]
                                            STRING [1880,1886]
                                                String: "17.x" [1880,1886]
                                        FIELD [1887,1930]
                                            String: "registry-url" [1887,1901]
                                            STRING [1902,1930]
                                                String: "https://registry.npmjs.org" [1902,1930]
                            OBJECT [1933,1974]
                                FIELD [1934,1951]
                                    String: "name" [1934,1940]
                                    STRING [1941,1951]
                                        String: "Build UI" [1941,1951]
                                FIELD [1952,1973]
                                    String: "run" [1952,1957]
                                    STRING [1958,1973]
                                        String: "make build-ui" [1958,1973]
                            OBJECT [1975,2707]
                                FIELD [1976,1997]
                                    String: "name" [1976,1982]
                                    STRING [1983,1997]
                                        String: "Build wheels" [1983,1997]
                                FIELD [1998,2031]
                                    String: "uses" [1998,2004]
                                    STRING [2005,2031]
                                        String: "pypa/cibuildwheel@v2.7.0" [2005,2031]
                                FIELD [2032,2706]
                                    String: "env" [2032,2037]
                                    OBJECT [2038,2706]
                                        FIELD [2039,2065]
                                            String: "CIBW_BUILD" [2039,2051]
                                            STRING [2052,2065]
                                                String: "cp3*_x86_64" [2052,2065]
                                        FIELD [2066,2125]
                                            String: "CIBW_SKIP" [2066,2077]
                                            STRING [2078,2125]
                                                String: "cp36-* *-musllinux_x86_64 cp310-macosx_x86_64" [2078,2125]
                                        FIELD [2126,2147]
                                            String: "CIBW_ARCHS" [2126,2138]
                                            STRING [2139,2147]
                                                String: "native" [2139,2147]
                                        FIELD [2148,2215]
                                            String: "CIBW_ENVIRONMENT" [2148,2166]
                                            STRING [2167,2215]
                                                String: "COMPILE_GO=True PATH=$PATH:/usr/local/go/bin\n" [2167,2215]
                                        FIELD [2216,2360]
                                            String: "CIBW_BEFORE_ALL_LINUX" [2216,2239]
                                            STRING [2240,2360]
                                                String: "curl -o go.tar.gz https://dl.google.com/go/go1.18.2.linux-amd64.tar.gz\ntar -C /usr/local -xzf go.tar.gz\ngo version\n" [2240,2360]
                                        FIELD [2361,2519]
                                            String: "CIBW_BEFORE_ALL_MACOS" [2361,2384]
                                            STRING [2385,2519]
                                                String: "curl -o python.pkg https://www.python.org/ftp/python/3.9.12/python-3.9.12-macosx10.9.pkg\nsudo installer -pkg python.pkg -target /\n" [2385,2519]
                                        FIELD [2520,2657]
                                            String: "CIBW_BEFORE_BUILD" [2520,2539]
                                            STRING [2540,2657]
                                                String: "make install-protoc-dependencies\nmake install-go-proto-dependencies\nmake install-go-ci-dependencies\ngit status\n" [2540,2657]
                                        FIELD [2658,2705]
                                            String: "CIBW_BEFORE_TEST" [2658,2676]
                                            STRING [2677,2705]
                                                String: "cd {project} && git status" [2677,2705]
                            OBJECT [2708,2889]
                                FIELD [2709,2755]
                                    String: "name" [2709,2715]
                                    STRING [2716,2755]
                                        String: "Build py310 specific wheels for macos" [2716,2755]
                                FIELD [2756,2789]
                                    String: "if" [2756,2760]
                                    STRING [2761,2789]
                                        String: "matrix.os == 'macos-10.15'" [2761,2789]
                                FIELD [2790,2823]
                                    String: "uses" [2790,2796]
                                    STRING [2797,2823]
                                        String: "pypa/cibuildwheel@v2.7.0" [2797,2823]
                                FIELD [2824,2888]
                                    String: "env" [2824,2829]
                                    OBJECT [2830,2888]
                                        FIELD [2831,2865]
                                            String: "CIBW_BUILD" [2831,2843]
                                            STRING [2844,2865]
                                                String: "cp310-macosx_x86_64" [2844,2865]
                                        FIELD [2866,2887]
                                            String: "CIBW_ARCHS" [2866,2878]
                                            STRING [2879,2887]
                                                String: "native" [2879,2887]
                            OBJECT [2890,2980]
                                FIELD [2891,2926]
                                    String: "uses" [2891,2897]
                                    STRING [2898,2926]
                                        String: "actions/upload-artifact@v2" [2898,2926]
                                FIELD [2927,2979]
                                    String: "with" [2927,2933]
                                    OBJECT [2934,2979]
                                        FIELD [2935,2950]
                                            String: "name" [2935,2941]
                                            STRING [2942,2950]
                                                String: "wheels" [2942,2950]
                                        FIELD [2951,2978]
                                            String: "path" [2951,2957]
                                            STRING [2958,2978]
                                                String: "./wheelhouse/*.whl" [2958,2978]
            FIELD [2983,3712]
                String: "build-source-distribution" [2983,3010]
                OBJECT [3011,3712]
                    FIELD [3012,3046]
                        String: "name" [3012,3018]
                        STRING [3019,3046]
                            String: "Build source distribution" [3019,3046]
                    FIELD [3047,3070]
                        String: "runs-on" [3047,3056]
                        STRING [3057,3070]
                            String: "macos-10.15" [3057,3070]
                    FIELD [3071,3711]
                        String: "steps" [3071,3078]
                        ARRAY [3079,3711]
                            OBJECT [3080,3110]
                                FIELD [3081,3109]
                                    String: "uses" [3081,3087]
                                    STRING [3088,3109]
                                        String: "actions/checkout@v2" [3088,3109]
                            OBJECT [3111,3241]
                                FIELD [3112,3133]
                                    String: "name" [3112,3118]
                                    STRING [3119,3133]
                                        String: "Setup Python" [3119,3133]
                                FIELD [3134,3153]
                                    String: "id" [3134,3138]
                                    STRING [3139,3153]
                                        String: "setup-python" [3139,3153]
                                FIELD [3154,3186]
                                    String: "uses" [3154,3160]
                                    STRING [3161,3186]
                                        String: "actions/setup-python@v2" [3161,3186]
                                FIELD [3187,3240]
